create table REQUEST_DZGD
(
comment on column REQUEST_DZGD.hcolumn1
  is '现金实际金额';
comment on column REQUEST_DZGD.hcolumn2
  is '现金冲正金额';
comment on column REQUEST_DZGD.hcolumn3
  is '支票实际金额';
comment on column REQUEST_DZGD.hcolumn4
  is '支票冲正金额';
comment on column REQUEST_DZGD.hcolumn5
  is '违约金笔数';
comment on column REQUEST_DZGD.hcolumn6
  is '手续费笔数';
comment on column REQUEST_DZGD.hcolumn7
  is '手续费';
comment on column REQUEST_DZGD.hcolumn8
  is '现金总笔数（=现金实际笔数-现金冲正笔数）';
comment on column REQUEST_DZGD.hcolumn9
  is '支票总笔数（=支票实际笔数-支票冲正笔数）';
comment on column REQUEST_DZGD.hcolumn10
  is '现金实际笔数';
comment on column REQUEST_DZGD.hcolumn11
  is '现金冲正笔数';
comment on column REQUEST_DZGD.hcolumn12
  is '支票实际笔数';
comment on column REQUEST_DZGD.hcolumn13
  is '支票冲正笔数';
comment on column REQUEST_DZGD.hcolumn14
  is '实际总笔数（=现金实际笔数+支票实际笔数）';
comment on column REQUEST_DZGD.hcolumn15
  is '实际总金额（=现金实际金额+支票实际金额）';
comment on column REQUEST_DZGD.hcolumn16
  is '冲正总笔数（=现金冲正笔数+支票冲正笔数）';
comment on column REQUEST_DZGD.hcolumn17
  is '冲正总金额（=现金冲正金额+支票冲正金额）';
comment on column REQUEST_DZGD.hcolumn18
  is '有效发票数';
comment on column REQUEST_DZGD.hcolumn19
  is '作废发票数';
comment on column REQUEST_DZGD.hcolumn20
  is '倒存总笔数（=倒存实际总笔数-倒存冲正总笔数） ';
comment on column REQUEST_DZGD.hcolumn21
  is '倒存实际总笔数';
comment on column REQUEST_DZGD.hcolumn22
  is '倒存冲正总笔数';
comment on column REQUEST_DZGD.hcolumn23
  is '倒存总金额（=倒存实际总金额-倒存冲正总金额）';
comment on column REQUEST_DZGD.hcolumn24
  is '倒存实际总金额 ';
comment on column REQUEST_DZGD.hcolumn25
  is '倒存冲正总金额';
comment on column REQUEST_DZGD.hcolumn26
  is '抹账总笔数（=抹账实际总笔数-抹账冲正总笔数）';
comment on column REQUEST_DZGD.hcolumn27
  is '抹账实际总笔数';
comment on column REQUEST_DZGD.hcolumn28
  is '抹账冲正总笔数';
comment on column REQUEST_DZGD.hcolumn29
  is '抹账总金额（=抹账实际总金额-抹账冲正总金额）';
comment on column REQUEST_DZGD.hcolumn30
  is '抹账实际总金额 ';
comment on column REQUEST_DZGD.hcolumn31
  is '抹账冲正总金额';
comment on column REQUEST_DZGD.hcolumn32
  is 'POS总金额（=POS实际金额+POS冲正金额）';
comment on column REQUEST_DZGD.hcolumn33
  is 'POS实际金额';
comment on column REQUEST_DZGD.hcolumn34
  is 'POS冲正金额';
comment on column REQUEST_DZGD.hcolumn35
  is 'POS总笔数（=POS实际笔数-POS冲正笔数）';
comment on column REQUEST_DZGD.hcolumn36
  is 'POS实际笔数';
comment on column REQUEST_DZGD.hcolumn37
  is 'POS冲正笔数';
comment on column REQUEST_DZGD.reappnote
  is '申请说明';
comment on column REQUEST_DZGD.restaus
  is '当前审批环节';
comment on column REQUEST_DZGD.reper
  is '当前审批人';
comment on column REQUEST_DZGD.reflag
  is '当前审批状';
comment on column REQUEST_DZGD.sortcode
  is '序号';
comment on column REQUEST_DZGD.deletemark
  is '删除标识';
comment on column REQUEST_DZGD.createdate
  is '创建时间';
comment on column REQUEST_DZGD.createuserid
  is '创建人ID';
comment on column REQUEST_DZGD.createusername
  is '创建人';
comment on column REQUEST_DZGD.modifydate
  is '修改时间';
comment on column REQUEST_DZGD.modifyuserid
  is '修改人ID';
comment on column REQUEST_DZGD.modifyusername
  is '修改人';
comment on column REQUEST_DZGD.remark
  is '备注';
comment on column REQUEST_DZGD.workno
  is '单据编号';
comment on column REQUEST_DZGD.workbatch
  is '批次号';
comment on column REQUEST_DZGD.reshbz
  is '审核标志，Y审核完成';
comment on column REQUEST_DZGD.rewcbz
  is '完成标志，Y对账完成';

