create table ZD_STPAYMENTCWDZREGHD
(
comment on column ZD_STPAYMENTCWDZREGHD.hdept
  is '立户部门';
comment on column ZD_STPAYMENTCWDZREGHD.hedate
  is '创建日期';
comment on column ZD_STPAYMENTCWDZREGHD.heper
  is '创建人员';
comment on column ZD_STPAYMENTCWDZREGHD.hshdate
  is '审核日期';
comment on column ZD_STPAYMENTCWDZREGHD.hshper
  is '审核人员';
comment on column ZD_STPAYMENTCWDZREGHD.hshflag
  is '审核标志';
comment on column ZD_STPAYMENTCWDZREGHD.hcount
  is '收款总笔数（=现金总笔数+支票总笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hje
  is '收款总金额（=现金总金额+支票总金额+倒存总金额+抹账总金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hdzcount
  is '对帐单张数';
comment on column ZD_STPAYMENTCWDZREGHD.hmemo
  is '备注';
comment on column ZD_STPAYMENTCWDZREGHD.hqc
  is '期初预存';
comment on column ZD_STPAYMENTCWDZREGHD.hfs
  is '预存发生';
comment on column ZD_STPAYMENTCWDZREGHD.hqm
  is '期末预存';
comment on column ZD_STPAYMENTCWDZREGHD.hsf
  is '水费';
comment on column ZD_STPAYMENTCWDZREGHD.hwsf
  is '污水费';
comment on column ZD_STPAYMENTCWDZREGHD.hljf
  is '垃圾费';
comment on column ZD_STPAYMENTCWDZREGHD.hznj
  is '违约金';
comment on column ZD_STPAYMENTCWDZREGHD.hfpsl
  is '票据张数（=有效发票数+作废发票数）';
comment on column ZD_STPAYMENTCWDZREGHD.hxjje
  is '现金总金额（=现金实际金额+现金冲正金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hzpje
  is '支票总金额（=支票实际金额+支票冲正金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn1
  is '现金实际金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn2
  is '现金冲正金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn3
  is '支票实际金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn4
  is '支票冲正金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn5
  is '违约金笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn6
  is '手续费笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn7
  is '手续费';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn8
  is '现金总笔数（=现金实际笔数-现金冲正笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn9
  is '支票总笔数（=支票实际笔数-支票冲正笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn10
  is '现金实际笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn11
  is '现金冲正笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn12
  is '支票实际笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn13
  is '支票冲正笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn14
  is '实际总笔数（=现金实际笔数+支票实际笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn15
  is '实际总金额（=现金实际金额+支票实际金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn16
  is '冲正总笔数（=现金冲正笔数+支票冲正笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn17
  is '冲正总金额（=现金冲正金额+支票冲正金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn18
  is '有效发票数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn19
  is '作废发票数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn20
  is '倒存总笔数（=倒存实际总笔数-倒存冲正总笔数） ';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn21
  is '倒存实际总笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn22
  is '倒存冲正总笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn23
  is '倒存总金额（=倒存实际总金额-倒存冲正总金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn24
  is '倒存实际总金额 ';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn25
  is '倒存冲正总金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn26
  is '抹账总笔数（=抹账实际总笔数-抹账冲正总笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn27
  is '抹账实际总笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn28
  is '抹账冲正总笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn29
  is '抹账总金额（=抹账实际总金额-抹账冲正总金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn30
  is '抹账实际总金额 ';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn31
  is '抹账冲正总金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn32
  is 'POS总金额（=POS实际金额+POS冲正金额）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn33
  is 'POS实际金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn34
  is 'POS冲正金额';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn35
  is 'POS总笔数（=POS实际笔数-POS冲正笔数）';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn36
  is 'POS实际笔数';
comment on column ZD_STPAYMENTCWDZREGHD.hcolumn37
  is 'POS冲正笔数';

