create table REQUEST_JZGL
(
  is '户数';
comment on column REQUEST_JZGL.ciidentitylb
  is '证件类型(1-身份证 2-营业执照  0-无)';
comment on column REQUEST_JZGL.ciidentityno
  is '证件号码';
comment on column REQUEST_JZGL.ciifinv
  is '是否普票';
comment on column REQUEST_JZGL.ciname1
  is '票据名称';
comment on column REQUEST_JZGL.citaxno
  is '税号';
comment on column REQUEST_JZGL.cibankname
  is '开户行名称(电票)';
comment on column REQUEST_JZGL.cibankno
  is '开户行账号(电票)';
comment on column REQUEST_JZGL.ciadr1
  is '票据地址';
comment on column REQUEST_JZGL.citel4
  is '票据电话';
comment on column REQUEST_JZGL.miid
  is '水表档案编号';
comment on column REQUEST_JZGL.mistatus
  is '水表状态【sysmeterstatus】';
comment on column REQUEST_JZGL.mdno
  is '表身码';
comment on column REQUEST_JZGL.miadr
  is '表地址';
comment on column REQUEST_JZGL.miside
  is '表位【syscharlist】';
comment on column REQUEST_JZGL.mdcaliber
  is '表口径(METERCALIBER)';
comment on column REQUEST_JZGL.mdbrand
  is '表厂家(meterbrand)';
comment on column REQUEST_JZGL.mdmode
  is '基电转换方式';
comment on column REQUEST_JZGL.barcode
  is '条形码';
comment on column REQUEST_JZGL.reifrfid
  is '是否有电子标签';
comment on column REQUEST_JZGL.rfid
  is '电子标签';
comment on column REQUEST_JZGL.rfewm
  is '二维码图片';
comment on column REQUEST_JZGL.dqsfh
  is '塑封号';
comment on column REQUEST_JZGL.dqgfh
  is '钢封号';
comment on column REQUEST_JZGL.sfh
  is '首封号';
comment on column REQUEST_JZGL.sjdate
  is '首检日期';
comment on column REQUEST_JZGL.mistid
  is '行业分类【metersortframe】';
comment on column REQUEST_JZGL.miinscode
  is '初始指针';
comment on column REQUEST_JZGL.miinsdate
  is '装表日期';
comment on column REQUEST_JZGL.mirtid
  is '采集类型（原抄表方式【sysreadtype】）';
comment on column REQUEST_JZGL.concentratorid
  is '集中器ID';
comment on column REQUEST_JZGL.readmetercode
  is '抄表序号';
comment on column REQUEST_JZGL.transferstype
  is '传输类型';
comment on column REQUEST_JZGL.iscontrol
  is '阀控否';
comment on column REQUEST_JZGL.readtype
  is '读数方式';
comment on column REQUEST_JZGL.portno
  is '上传端口号';
comment on column REQUEST_JZGL.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_JZGL.mipid
  is '上级水表编号';
comment on column REQUEST_JZGL.miclass
  is '水表级次';
comment on column REQUEST_JZGL.redbbs
  is '是否一户多表';
comment on column REQUEST_JZGL.milh
  is '楼号';
comment on column REQUEST_JZGL.midyh
  is '单元号';
comment on column REQUEST_JZGL.mimph
  is '门牌号';
comment on column REQUEST_JZGL.mixqm
  is '小区名';
comment on column REQUEST_JZGL.mijd
  is '街道';
comment on column REQUEST_JZGL.miyl13
  is '街道号';
comment on column REQUEST_JZGL.mibfid
  is '表册(bookframe)';
comment on column REQUEST_JZGL.mirorder
  is '抄表次序';
comment on column REQUEST_JZGL.misavingflag
  is '预存缴费标志';
comment on column REQUEST_JZGL.pmpbatch
  is '缴费批次';
comment on column REQUEST_JZGL.pmpid
  is '缴费ID';
comment on column REQUEST_JZGL.ciwxno
  is '微信号码';
comment on column REQUEST_JZGL.cicqno
  is '产权证号';
comment on column REQUEST_JZGL.micardno
  is '卡片图号';
comment on column REQUEST_JZGL.reappnote
  is '申请说明';
comment on column REQUEST_JZGL.restaus
  is '当前审批环节';
comment on column REQUEST_JZGL.reper
  is '当前审批人';
comment on column REQUEST_JZGL.reflag
  is '当前审批状';
comment on column REQUEST_JZGL.sortcode
  is '序号';
comment on column REQUEST_JZGL.deletemark
  is '删除标识';
comment on column REQUEST_JZGL.createdate
  is '创建时间';
comment on column REQUEST_JZGL.createuserid
  is '创建人ID';
comment on column REQUEST_JZGL.createusername
  is '创建人';
comment on column REQUEST_JZGL.modifydate
  is '修改时间';
comment on column REQUEST_JZGL.modifyuserid
  is '修改人ID';
comment on column REQUEST_JZGL.modifyusername
  is '修改人';
comment on column REQUEST_JZGL.remark
  is '备注';
comment on column REQUEST_JZGL.workno
  is '单据编号';
comment on column REQUEST_JZGL.workbatch
  is '批次号';
comment on column REQUEST_JZGL.workid
  is 'WORKID';
comment on column REQUEST_JZGL.groupid
  is 'GROUPID';
comment on column REQUEST_JZGL.trackid
  is 'TRACKID';

