create table BS_METERINFO_HIS
(
  miid           VARCHAR2(10) not null,
comment on column BS_METERINFO_HIS.qfh
  is '铅封号';
comment on column BS_METERINFO_HIS.mdfq1
  is '备用封号1';
comment on column BS_METERINFO_HIS.mdfq2
  is '备用封号2';
comment on column BS_METERINFO_HIS.mdfq3
  is '备用封号3';
comment on column BS_METERINFO_HIS.mdfq4
  is '备用封号4';
comment on column BS_METERINFO_HIS.mdfq5
  is '备用封号5';
comment on column BS_METERINFO_HIS.qfqh
  is '铅封钳号（对应Q_PIN_NO）';
comment on column BS_METERINFO_HIS.dqsfqh
  is '塑封钳号（对应S_PIN_NO）';
comment on column BS_METERINFO_HIS.lfh
  is '锁封号（对应L_NO）';
comment on column BS_METERINFO_HIS.lfqh
  is '锁封钳号（对应L_PIN_NO）';
comment on column BS_METERINFO_HIS.sjsj
  is '首检时间';
comment on column BS_METERINFO_HIS.jcgfqh
  is '稽查封钳号（对应C_PIN_NO）';
comment on column BS_METERINFO_HIS.isallowreading
  is '是否允许手工录入开关(0允许，1禁止)';
comment on column BS_METERINFO_HIS.miwcode
  is '实际读数（等针功能用）';
comment on column BS_METERINFO_HIS.micardno
  is '卡片图号';
comment on column BS_METERINFO_HIS.mitwono
  is '二次供水编码';
comment on column BS_METERINFO_HIS.midmano
  is 'DMA分区计量编码';
comment on column BS_METERINFO_HIS.gdlx
  is '工单类型';
comment on column BS_METERINFO_HIS.gdid
  is '工单流水号';
comment on column BS_METERINFO_HIS.gdsj
  is '工单时间';
create index IDX_METERINFO_HIS_MICODE on BS_METERINFO_HIS (MICODE);
create index INDEX_METERINFO_HIS_MIBFID on BS_METERINFO_HIS (MIBFID);
create index PK_METERINFO_HIS on BS_METERINFO_HIS (MIID);

