create table BS_METERINFO
(
  miid           VARCHAR2(10) not null,
  is '锁封钳号（对应L_PIN_NO）';
comment on column BS_METERINFO.sjsj
  is '首检时间';
comment on column BS_METERINFO.jcgfqh
  is '稽查封钳号（对应C_PIN_NO）';
comment on column BS_METERINFO.isallowreading
  is '是否允许手工录入开关(0允许，1禁止)';
comment on column BS_METERINFO.miwcode
  is '实际读数（等针功能用）';
comment on column BS_METERINFO.micardno
  is '卡片图号';
comment on column BS_METERINFO.mitwono
  is '二次供水编码';
comment on column BS_METERINFO.midmano
  is 'DMA分区计量编码';
create index IDX_MICODE on BS_METERINFO (MICODE);
create index INDEX_MIBFID on BS_METERINFO (MIBFID);
create unique index PK_METERINFO on BS_METERINFO (MIID);

