create table YS_GD_YHSBREGDT
(
  id             VARCHAR2(32) not null,
comment on column YS_GD_YHSBREGDT.yhidentityno
  is '证件号码';
comment on column YS_GD_YHSBREGDT.yhmtel
  is '移动电话';
comment on column YS_GD_YHSBREGDT.yhtel1
  is '固定电话1';
comment on column YS_GD_YHSBREGDT.yhtel2
  is '固定电话2';
comment on column YS_GD_YHSBREGDT.yhtel3
  is '固定电话3';
comment on column YS_GD_YHSBREGDT.yhconnectper
  is '联系人';
comment on column YS_GD_YHSBREGDT.yhconnecttel
  is '联系电话';
comment on column YS_GD_YHSBREGDT.yhifinv
  is '是否普票';
comment on column YS_GD_YHSBREGDT.yhifsms
  is '是否提供短信服务';
comment on column YS_GD_YHSBREGDT.yhifzn
  is '是否滞纳金';
comment on column YS_GD_YHSBREGDT.yhprojno
  is '工程编号';
comment on column YS_GD_YHSBREGDT.yhfileno
  is '档案号';
comment on column YS_GD_YHSBREGDT.yhmemo
  is '备注信息';
comment on column YS_GD_YHSBREGDT.yhdeptid
  is '立户部门';
comment on column YS_GD_YHSBREGDT.sbid
  is '水表编号';
comment on column YS_GD_YHSBREGDT.sbadr
  is '用水地址';
comment on column YS_GD_YHSBREGDT.area_no
  is '区域';
comment on column YS_GD_YHSBREGDT.sbprmon
  is '上期抄表月份';
comment on column YS_GD_YHSBREGDT.sbrmon
  is '本期抄表月份';
comment on column YS_GD_YHSBREGDT.book_no
  is '表册';
comment on column YS_GD_YHSBREGDT.sbrorder
  is '抄表次序';
comment on column YS_GD_YHSBREGDT.sbpid
  is '上级水表编号';
comment on column YS_GD_YHSBREGDT.sbclass
  is '水表级次';
comment on column YS_GD_YHSBREGDT.sbflag
  is '末级标志';
comment on column YS_GD_YHSBREGDT.sbrtid
  is '抄表方式';
comment on column YS_GD_YHSBREGDT.sbifmp
  is '混合用水标志';
comment on column YS_GD_YHSBREGDT.sbifsp
  is '例外单价标志';
comment on column YS_GD_YHSBREGDT.trade_no
  is '用水类别';
comment on column YS_GD_YHSBREGDT.price_no
  is '价格类别';
comment on column YS_GD_YHSBREGDT.sbstatus
  is '状态';
comment on column YS_GD_YHSBREGDT.sbstatusdate
  is '状态日期';
comment on column YS_GD_YHSBREGDT.sbstatustrans
  is '状态表务';
comment on column YS_GD_YHSBREGDT.sbface
  is '表况';
comment on column YS_GD_YHSBREGDT.sbrpid
  is '计件类型';
comment on column YS_GD_YHSBREGDT.sbside
  is '表位';
comment on column YS_GD_YHSBREGDT.sbposition
  is '水表接水地址';
comment on column YS_GD_YHSBREGDT.sbinscode
  is '新装起度';
comment on column YS_GD_YHSBREGDT.sbinsdate
  is '安装日期';
comment on column YS_GD_YHSBREGDT.sbinsper
  is '安装人';
comment on column YS_GD_YHSBREGDT.sbreinscode
  is '换表起度';
comment on column YS_GD_YHSBREGDT.sbreinsdate
  is '换表日期';
comment on column YS_GD_YHSBREGDT.sbreinsper
  is '换表人';
comment on column YS_GD_YHSBREGDT.sbtype
  is '类型';
comment on column YS_GD_YHSBREGDT.sbrcode
  is '本期读数';
comment on column YS_GD_YHSBREGDT.sbrecdate
  is '本期抄见日期';
comment on column YS_GD_YHSBREGDT.sbrecsl
  is '本期抄见水量';
comment on column YS_GD_YHSBREGDT.sbifcharge
  is '是否计费';
comment on column YS_GD_YHSBREGDT.sbifsl
  is '是否计量';
comment on column YS_GD_YHSBREGDT.sbifchk
  is '是否考核表';
comment on column YS_GD_YHSBREGDT.sbifwatch
  is '是否节水';
comment on column YS_GD_YHSBREGDT.sbicno
  is 'IC卡号';
comment on column YS_GD_YHSBREGDT.sbmemo
  is '备注信息';
comment on column YS_GD_YHSBREGDT.sbpriid
  is '合收表主表号';
comment on column YS_GD_YHSBREGDT.sbpriflag
  is '合收表标志';
comment on column YS_GD_YHSBREGDT.sbusenum
  is '户籍人数';
comment on column YS_GD_YHSBREGDT.sbchargetype
  is '收费方式';
comment on column YS_GD_YHSBREGDT.sbsaving
  is '预存款余额';
comment on column YS_GD_YHSBREGDT.sblb
  is '水表类别';
comment on column YS_GD_YHSBREGDT.sbnewflag
  is '新表标志';
comment on column YS_GD_YHSBREGDT.sbcper
  is '收费员';
comment on column YS_GD_YHSBREGDT.sbiftax
  is '是否税票';
comment on column YS_GD_YHSBREGDT.sbtaxno
  is '增值税号（增）';
comment on column YS_GD_YHSBREGDT.sbifckf
  is '垃圾费户数';
comment on column YS_GD_YHSBREGDT.sbgps
  is 'GPS地址';
comment on column YS_GD_YHSBREGDT.sbqfh
  is '铅封号';
comment on column YS_GD_YHSBREGDT.sbbox
  is '表箱规格';
comment on column YS_GD_YHSBREGDT.sbname
  is '票居名';
comment on column YS_GD_YHSBREGDT.sbname2
  is '招牌名';
comment on column YS_GD_YHSBREGDT.pmdid
  is '分组号';
comment on column YS_GD_YHSBREGDT.pmdpfid
  is '价格类别';
comment on column YS_GD_YHSBREGDT.pmdscale
  is '比例';
comment on column YS_GD_YHSBREGDT.pmdid2
  is '分组号';
comment on column YS_GD_YHSBREGDT.pmdpfid2
  is '价格类别';
comment on column YS_GD_YHSBREGDT.pmdscale2
  is '比例';
comment on column YS_GD_YHSBREGDT.pmdid3
  is '分组号';
comment on column YS_GD_YHSBREGDT.pmdpfid3
  is '价格类别';
comment on column YS_GD_YHSBREGDT.pmdscale3
  is '比例';
comment on column YS_GD_YHSBREGDT.pmdid4
  is '分组号';
comment on column YS_GD_YHSBREGDT.pmdpfid4
  is '价格类别';
comment on column YS_GD_YHSBREGDT.pmdscale4
  is '比例';
comment on column YS_GD_YHSBREGDT.mdno
  is '表号';
comment on column YS_GD_YHSBREGDT.mdcaliber
  is '表口径';
comment on column YS_GD_YHSBREGDT.mdbrand
  is '表厂家';
comment on column YS_GD_YHSBREGDT.mdmodel
  is '表型号';
comment on column YS_GD_YHSBREGDT.mdstatus
  is '表状态';
comment on column YS_GD_YHSBREGDT.mdstatusdate
  is '表状态发生时间';
comment on column YS_GD_YHSBREGDT.yhano
  is '委托授权号';
comment on column YS_GD_YHSBREGDT.yhanoname
  is '签约户名';
comment on column YS_GD_YHSBREGDT.yhabankid
  is '付款银行';
comment on column YS_GD_YHSBREGDT.yhaaccountno
  is '付款帐号';
comment on column YS_GD_YHSBREGDT.yhaaccountname
  is '付款开户名';
comment on column YS_GD_YHSBREGDT.yhatsbankid
  is '收款银行';
comment on column YS_GD_YHSBREGDT.yhatsbankname
  is '收款行名（弃用）';
comment on column YS_GD_YHSBREGDT.yhaifxezf
  is '小额支付';
comment on column YS_GD_YHSBREGDT.sbinscodechar
  is '新装起度表位';
comment on column YS_GD_YHSBREGDT.sbrcodechar
  is '本期读数表位';
comment on column YS_GD_YHSBREGDT.predisposeflag
  is '审核选择标志';
comment on column YS_GD_YHSBREGDT.cmdchkper
  is '验收人员';
comment on column YS_GD_YHSBREGDT.sbuiid
  is '合收单位编号';
comment on column YS_GD_YHSBREGDT.sbcommunity
  is '小区';
comment on column YS_GD_YHSBREGDT.sbremoteno
  is '远传表号';
comment on column YS_GD_YHSBREGDT.sbremotehubno
  is '远传表HUB号';
comment on column YS_GD_YHSBREGDT.sbemail
  is '电子邮件';
comment on column YS_GD_YHSBREGDT.sbemailflag
  is '发账是否发邮件';
comment on column YS_GD_YHSBREGDT.sbdbjmsl1
  is '备用字段1(低保减免水量)  SBCOLUMN1';
comment on column YS_GD_YHSBREGDT.sbdbyhbz2
  is '备用字段2(低保用户标志)SBCOLUMN2';
comment on column YS_GD_YHSBREGDT.sbdbjzyf3
  is '备用字段3(低保截止月份)SBCOLUMN3';
comment on column YS_GD_YHSBREGDT.sbyhxz4
  is '用户性质(GQ 公企 SM收免 TK 特困 GD 定量 PT 普通)SBCOLUMN4';
comment on column YS_GD_YHSBREGDT.pmdtype
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBREGDT.pmdcolumn1
  is '备用字段1';
comment on column YS_GD_YHSBREGDT.pmdcolumn2
  is '备用字段2';
comment on column YS_GD_YHSBREGDT.pmdcolumn3
  is '备用字段3';
comment on column YS_GD_YHSBREGDT.pmdtype2
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBREGDT.pmdcolumn12
  is '备用字段1';
comment on column YS_GD_YHSBREGDT.pmdcolumn22
  is '备用字段2';
comment on column YS_GD_YHSBREGDT.pmdcolumn32
  is '备用字段3';
comment on column YS_GD_YHSBREGDT.pmdtype3
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBREGDT.pmdcolumn13
  is '备用字段1';
comment on column YS_GD_YHSBREGDT.pmdcolumn23
  is '备用字段2';
comment on column YS_GD_YHSBREGDT.pmdcolumn33
  is '备用字段3';
comment on column YS_GD_YHSBREGDT.pmdtype4
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBREGDT.pmdcolumn14
  is '备用字段1';
comment on column YS_GD_YHSBREGDT.pmdcolumn24
  is '备用字段2';
comment on column YS_GD_YHSBREGDT.pmdcolumn34
  is '备用字段3';
comment on column YS_GD_YHSBREGDT.lh
  is '楼号';
comment on column YS_GD_YHSBREGDT.dyh
  is '单元号';
comment on column YS_GD_YHSBREGDT.mph
  is '门牌号';
comment on column YS_GD_YHSBREGDT.sfh
  is '首封号';
comment on column YS_GD_YHSBREGDT.dqsfh
  is '地区塑封号';
comment on column YS_GD_YHSBREGDT.dqgfh
  is '地区钢封号';
comment on column YS_GD_YHSBREGDT.jcgfh
  is '稽查刚封号';
comment on column YS_GD_YHSBREGDT.qhf
  is '铅封号【哈尔滨】';
comment on column YS_GD_YHSBREGDT.sbjd
  is '街道';
comment on column YS_GD_YHSBREGDT.sbgdsl5
  is '无表户水量(免抄户指定水量)SBCOLUMN5';
comment on column YS_GD_YHSBREGDT.sbftsl6
  is '备用字段6(一表多户分摊主表比例，连云港)SBCOLUMN6';
comment on column YS_GD_YHSBREGDT.sbxjdj7
  is '星级等级SBCOLUMN7';
comment on column YS_GD_YHSBREGDT.sbcolumn8
  is '备用字段8';
comment on column YS_GD_YHSBREGDT.sbyhlb9
  is '用户类别2SBCOLUMN9';
comment on column YS_GD_YHSBREGDT.sbsfqdht10
  is '备用字段10(是否签订供用水合同)SBCOLUMN10';
comment on column YS_GD_YHSBREGDT.sbtkbz11
  is '特困标志SBCOLUMN11';
comment on column YS_GD_YHSBREGDT.sbsavingflag
  is '预存缴费字段';
comment on column YS_GD_YHSBREGDT.pbatch
  is '缴费批次';
comment on column YS_GD_YHSBREGDT.pid
  is '缴费ID';
comment on column YS_GD_YHSBREGDT.rfid
  is '电子标签';
comment on column YS_GD_YHSBREGDT.barcode
  is '条形码';
create index IDX_YS_YHSBREGDT_MDNO on YS_GD_YHSBREGDT (MDNO);

