create table YS_YH_SBINFO
(
  id            VARCHAR2(32) not null,
comment on column YS_YH_SBINFO.sbuninsdate
  is '拆表日期';
comment on column YS_YH_SBINFO.sbuninsper
  is '拆表人';
comment on column YS_YH_SBINFO.sbface2
  is '抄见故障【sysfacelist2】(01正常/02本次同上次/03长期无人/04停业/05闭栓/06不用水/07表停/08无表计量/09倒表/10表锈/11表失灵/12水表自转/13非正常数据01/14无表/15非正常数据03)';
comment on column YS_YH_SBINFO.sbface3
  is '非常计量';
comment on column YS_YH_SBINFO.sbface4
  is '表井设施说明';
comment on column YS_YH_SBINFO.sbrcodechar
  is '本期读数';
comment on column YS_YH_SBINFO.sbifckf
  is '垃圾费户数';
comment on column YS_YH_SBINFO.sbgps
  is '是否合票';
comment on column YS_YH_SBINFO.sbqfh
  is '铅封号';
comment on column YS_YH_SBINFO.sbbox
  is '消防水价（增值税水价，襄阳需求）';
comment on column YS_YH_SBINFO.sbjfkrow
  is '消防底度';
comment on column YS_YH_SBINFO.sbname
  is '票据名称';
comment on column YS_YH_SBINFO.sbname2
  is '招牌名称(小区名，襄阳需求）';
comment on column YS_YH_SBINFO.sbseqno
  is '户号（初始化时册号+序号）（哈尔滨：帐卡号）';
comment on column YS_YH_SBINFO.sbnewdate
  is '立户日期';
comment on column YS_YH_SBINFO.sbuiid
  is '合收单位编号';
comment on column YS_YH_SBINFO.sbcommunity
  is '远传表小区号';
comment on column YS_YH_SBINFO.sbremoteno
  is '远传表号|采集机（哈尔滨：借用建账存放合收主表表身码）';
comment on column YS_YH_SBINFO.sbremotehubno
  is '远传表HUB号|端口（哈尔滨：借用存放用户编号clt_id，坐收老号查询）';
comment on column YS_YH_SBINFO.sbemail
  is '电子邮件（哈尔滨：借用存放水帐号码clt_no）';
comment on column YS_YH_SBINFO.sbemailflag
  is '发账是否发邮件';
comment on column YS_YH_SBINFO.sbdbjmsl1
  is '备用字段1(低保减免水量)  SBCOLUMN1';
comment on column YS_YH_SBINFO.sbdbyhbz2
  is '备用字段2(低保用户标志)SBCOLUMN2';
comment on column YS_YH_SBINFO.sbdbjzyf3
  is '备用字段3(低保截止月份)SBCOLUMN3';
comment on column YS_YH_SBINFO.sbyhxz4
  is '用户性质(GQ 公企 SM收免 TK 特困 GD 定量 PT 普通)SBCOLUMN4';
comment on column YS_YH_SBINFO.sbpaymentid
  is '最近一次实收流水';
comment on column YS_YH_SBINFO.sbgdsl5
  is '无表户水量(免抄户指定水量)SBCOLUMN5';
comment on column YS_YH_SBINFO.sbftsl6
  is '备用字段6(一表多户分摊主表比例，连云港)SBCOLUMN6';
comment on column YS_YH_SBINFO.sbxjdj7
  is '星级等级SBCOLUMN7';
comment on column YS_YH_SBINFO.sbcolumn8
  is '备用字段8';
comment on column YS_YH_SBINFO.sbyhlb9
  is '用户类别2SBCOLUMN9';
comment on column YS_YH_SBINFO.sbsfqdht10
  is '备用字段10(是否签订供用水合同)SBCOLUMN10';
comment on column YS_YH_SBINFO.sblh
  is '楼号';
comment on column YS_YH_SBINFO.sbdyh
  is '单元号';
comment on column YS_YH_SBINFO.sbmph
  is '门牌号';
comment on column YS_YH_SBINFO.sbjd
  is '街道';
comment on column YS_YH_SBINFO.sbyhpj
  is '用户信用评级';
comment on column YS_YH_SBINFO.sbtax
  is '税额比例';
comment on column YS_YH_SBINFO.sbifzdh
  is '重点户编号';
comment on column YS_YH_SBINFO.sbdbzjh
  is '低保证件号';
comment on column YS_YH_SBINFO.sbdzbz1
  is '等针标志（Y=等针，N=非等针）SBYL1';
comment on column YS_YH_SBINFO.sbmsbz2
  is '总表收免标志(0=普通表，1=总表收免，2=多级表(或总表挂虚表))SBYL2';
comment on column YS_YH_SBINFO.sbxkzbz3
  is '预留字段3（基建临时用水许可标志）SBYL3';
comment on column YS_YH_SBINFO.sbsbmm4
  is '用户水表密码(限定6位,默为6个888888)SBYL4';
comment on column YS_YH_SBINFO.sbmmsz5
  is '预留字段5（用户密码设置：Y=设置密码，N=初始密码；预存冲正：保存sbstatus；手机抄表下载校验：工单申请标志）SBYL5';
comment on column YS_YH_SBINFO.sbxymm6
  is '预留字段6（校验密码）SBYL6';
comment on column YS_YH_SBINFO.sbmszdsl7
  is '总表收免水量最大值SBYL7';
comment on column YS_YH_SBINFO.sbyctf8
  is '预留字段8（预存退费）SBYL8';
comment on column YS_YH_SBINFO.sbzdzzs9
  is '预留字段9（水表最大指针数）SBYL9';
comment on column YS_YH_SBINFO.sbcbshsj10
  is '预留字段10（手机抄表审核：修改时间）SBYL10';
comment on column YS_YH_SBINFO.sbjtkssj11
  is '预留字段11（阶梯开始日期）SBYL11';
comment on column YS_YH_SBINFO.sbyl12
  is '预留字段12';
comment on column YS_YH_SBINFO.sbjdh13
  is '预留字段13(哈尔滨：街道号)SBYL13';
comment on column YS_YH_SBINFO.sbtkbz11
  is '特困标志SBCOLUMN11';
comment on column YS_YH_SBINFO.sbtkzjh
  is '特困证件号';
comment on column YS_YH_SBINFO.sbhtbh
  is '合同编号';
comment on column YS_YH_SBINFO.sbhtzq
  is '周期（合同用）';
comment on column YS_YH_SBINFO.sbrqxz
  is '日期限制（合同用）';
comment on column YS_YH_SBINFO.htdate
  is '合同签订日期（合同用）';
comment on column YS_YH_SBINFO.zfdate
  is '合同作废日期（合同用）';
comment on column YS_YH_SBINFO.jzdate
  is '合同签订截止日期（合同用）';
comment on column YS_YH_SBINFO.signper
  is '签订人（合同用）';
comment on column YS_YH_SBINFO.signid
  is '签订人身份证号（合同用）';
comment on column YS_YH_SBINFO.pocid
  is '房产证号（合同用）';
comment on column YS_YH_SBINFO.sbcode
  is '客户代码';
create index IDX_SBBFID on YS_YH_SBINFO (BOOK_NO);
create index IDX_SBCID on YS_YH_SBINFO (YHID);
create index IDX_SBPFID on YS_YH_SBINFO (PRICE_NO);
create index IDX_SBPID on YS_YH_SBINFO (SBPID);
create index IDX_SBSMFID on YS_YH_SBINFO (MANAGE_NO);
create index IDX_SBSTATUS on YS_YH_SBINFO (SBSTATUS);
create index IDX_SB_SBPRIID on YS_YH_SBINFO (SBPRIID);
alter table YS_YH_SBINFO
  add constraint PK_YS_YH_SBINFO primary key (SBID);

