create global temporary table YS_ZW_ARLIST_VIRTUAL
(
  id              VARCHAR2(32) not null,
comment on column YS_ZW_ARLIST_VIRTUAL.arscrartrans
  is '原应收帐事务';
comment on column YS_ZW_ARLIST_VIRTUAL.arscrarmonth
  is '原应收帐月份';
comment on column YS_ZW_ARLIST_VIRTUAL.arpaidje
  is '销帐金额';
comment on column YS_ZW_ARLIST_VIRTUAL.arpaidflag
  is '销帐标志(Y:Y，N:N，X:X，V:Y/N，T:Y/X，K:N/X，W:Y/N/X)';
comment on column YS_ZW_ARLIST_VIRTUAL.arpaidper
  is '销帐人员';
comment on column YS_ZW_ARLIST_VIRTUAL.arpaiddate
  is '销帐日期';
comment on column YS_ZW_ARLIST_VIRTUAL.armrid
  is '抄表流水';
comment on column YS_ZW_ARLIST_VIRTUAL.armemo
  is '备注';
comment on column YS_ZW_ARLIST_VIRTUAL.arznj
  is '违约金';
comment on column YS_ZW_ARLIST_VIRTUAL.arlb
  is '类别';
comment on column YS_ZW_ARLIST_VIRTUAL.arcname2
  is '曾用名';
comment on column YS_ZW_ARLIST_VIRTUAL.arpfid
  is '主价格类别(priceframe)';
comment on column YS_ZW_ARLIST_VIRTUAL.ardatetime
  is '发生日期';
comment on column YS_ZW_ARLIST_VIRTUAL.arscrardate
  is '原帐务日期';
comment on column YS_ZW_ARLIST_VIRTUAL.arprimcode
  is '合收表主表号';
comment on column YS_ZW_ARLIST_VIRTUAL.arpriflag
  is '合收表标志(Y-是 N-否)';
comment on column YS_ZW_ARLIST_VIRTUAL.arrper
  is '抄表员';
comment on column YS_ZW_ARLIST_VIRTUAL.arsafid
  is '区域';
comment on column YS_ZW_ARLIST_VIRTUAL.arscodechar
  is '上期抄表（带表位）';
comment on column YS_ZW_ARLIST_VIRTUAL.arecodechar
  is '本期抄表（带表位）';
comment on column YS_ZW_ARLIST_VIRTUAL.arilid
  is '发票打印批次';
comment on column YS_ZW_ARLIST_VIRTUAL.armiuiid
  is '合收单位编号（迁移前营业所）';
comment on column YS_ZW_ARLIST_VIRTUAL.argroup
  is '应收帐分组';
comment on column YS_ZW_ARLIST_VIRTUAL.arpid
  is '实收流水（与payment.pid对应）';
comment on column YS_ZW_ARLIST_VIRTUAL.arpbatch
  is '缴费交易批次（与payment.PBATCH对应）';
comment on column YS_ZW_ARLIST_VIRTUAL.arsavingqc
  is '期初预存（销帐时产生）';
comment on column YS_ZW_ARLIST_VIRTUAL.arsavingbq
  is '本期预存发生（销帐时产生）';
comment on column YS_ZW_ARLIST_VIRTUAL.arsavingqm
  is '期末预存（销帐时产生）';
comment on column YS_ZW_ARLIST_VIRTUAL.arreverseflag
  is '冲正标志（N为正常，Y为冲正）';
comment on column YS_ZW_ARLIST_VIRTUAL.arbadflag
  is '呆帐标志（Y :呆坏帐，O:呆坏帐审批中，N:正常帐）';
comment on column YS_ZW_ARLIST_VIRTUAL.arznjreducflag
  is '滞纳金减免标志,未减免时为N，销帐时滞纳金直接计算；减免后为Y,销帐时滞纳金直接取ARznj';
comment on column YS_ZW_ARLIST_VIRTUAL.armistid
  is '行业分类【metersortframe】(20政府/21视同/22区域用户/26集体户/1居民/2企业/3特困企业/4破产企业/5增值税企业/6银行/7市直行政事业/8区行政事业/10学校/11医院/12环卫公厕/13非环卫公厕/14绿  化/15暂不开票/16销  户/17表  拆/18分  户/19报  停/23农郊用户/24校核表/25消防表/30一户一表)
';
comment on column YS_ZW_ARLIST_VIRTUAL.arminame
  is '票据名称';
comment on column YS_ZW_ARLIST_VIRTUAL.arsxf
  is '手续费';
comment on column YS_ZW_ARLIST_VIRTUAL.armiface2
  is '抄见故障(01正常/02表异常/03零水量)';
comment on column YS_ZW_ARLIST_VIRTUAL.armiface3
  is '非常计量';
comment on column YS_ZW_ARLIST_VIRTUAL.armiface4
  is '表井设施说明';
comment on column YS_ZW_ARLIST_VIRTUAL.armiifckf
  is '垃圾费户数';
comment on column YS_ZW_ARLIST_VIRTUAL.armigps
  is '是否合票(Y-是 N-否)';
comment on column YS_ZW_ARLIST_VIRTUAL.armiqfh
  is '铅封号';
comment on column YS_ZW_ARLIST_VIRTUAL.armibox
  is '消防水价（增值税水价，襄阳需求）';
comment on column YS_ZW_ARLIST_VIRTUAL.arminame2
  is '招牌名称(小区名，襄阳需求）';
comment on column YS_ZW_ARLIST_VIRTUAL.armiseqno
  is '户号（初始化时册号+序号）';
comment on column YS_ZW_ARLIST_VIRTUAL.armisaving
  is '算费时预存';
comment on column YS_ZW_ARLIST_VIRTUAL.arpriorje
  is '算费之前欠费';
comment on column YS_ZW_ARLIST_VIRTUAL.armicommunity
  is '小区';
comment on column YS_ZW_ARLIST_VIRTUAL.armiremoteno
  is '远传表号';
comment on column YS_ZW_ARLIST_VIRTUAL.armiremotehubno
  is '远传HUB号';
comment on column YS_ZW_ARLIST_VIRTUAL.armiemail
  is '电子邮件';
comment on column YS_ZW_ARLIST_VIRTUAL.armiemailflag
  is '发票类别';
comment on column YS_ZW_ARLIST_VIRTUAL.armicolumn1
  is '备用字段1';
comment on column YS_ZW_ARLIST_VIRTUAL.armicolumn2
  is '票据批次号';
comment on column YS_ZW_ARLIST_VIRTUAL.armicolumn3
  is '备用字段3';
comment on column YS_ZW_ARLIST_VIRTUAL.armicolumn4
  is '备用字段3';
comment on column YS_ZW_ARLIST_VIRTUAL.arpaidmonth
  is '销账月份';
comment on column YS_ZW_ARLIST_VIRTUAL.arcolumn5
  is '上次应帐帐日期';
comment on column YS_ZW_ARLIST_VIRTUAL.arcolumn9
  is '上次应收帐流水';
comment on column YS_ZW_ARLIST_VIRTUAL.arcolumn10
  is '上次应收帐月份';
comment on column YS_ZW_ARLIST_VIRTUAL.arcolumn11
  is '上次应收帐事务';
comment on column YS_ZW_ARLIST_VIRTUAL.arjtmk
  is '不记阶梯注记';
comment on column YS_ZW_ARLIST_VIRTUAL.arjtsrq
  is '本周期阶梯开始日期';
comment on column YS_ZW_ARLIST_VIRTUAL.arcolumn12
  is '年度累计量';

