create global temporary table YSPARMTEMP
(
  c1   VARCHAR2(2000),
  is '字符串9';
comment on column YSPARMTEMP.c10
  is '字符串10';
comment on column YSPARMTEMP.c11
  is '字符串11';
comment on column YSPARMTEMP.c12
  is '字符串12';
comment on column YSPARMTEMP.c13
  is '字符串13';
comment on column YSPARMTEMP.c14
  is '字符串14';
comment on column YSPARMTEMP.c15
  is '字符串15';
comment on column YSPARMTEMP.c16
  is '字符串16';
comment on column YSPARMTEMP.c17
  is '字符串17';
comment on column YSPARMTEMP.c18
  is '字符串18';
comment on column YSPARMTEMP.c19
  is '字符串19';
comment on column YSPARMTEMP.c20
  is '字符串20';
comment on column YSPARMTEMP.c21
  is '字符串21';
comment on column YSPARMTEMP.c22
  is '字符串22';
comment on column YSPARMTEMP.c23
  is '字符串23';
comment on column YSPARMTEMP.c24
  is '字符串24';
comment on column YSPARMTEMP.c25
  is '字符串25';
comment on column YSPARMTEMP.c26
  is '字符串26';
comment on column YSPARMTEMP.c27
  is '字符串27';
comment on column YSPARMTEMP.c28
  is '字符串28';
comment on column YSPARMTEMP.c29
  is '字符串29';
comment on column YSPARMTEMP.c30
  is '字符串30';
comment on column YSPARMTEMP.c31
  is '字符串31';
comment on column YSPARMTEMP.c32
  is '字符串32';
comment on column YSPARMTEMP.c33
  is '字符串33';
comment on column YSPARMTEMP.c34
  is '字符串34';
comment on column YSPARMTEMP.c35
  is '字符串35';
comment on column YSPARMTEMP.c36
  is '字符串36';
comment on column YSPARMTEMP.c37
  is '字符串37';
comment on column YSPARMTEMP.c38
  is '字符串38';
comment on column YSPARMTEMP.c39
  is '字符串39';
comment on column YSPARMTEMP.c40
  is '字符串40';
comment on column YSPARMTEMP.c41
  is '字符串41';
comment on column YSPARMTEMP.c42
  is '字符串42';
comment on column YSPARMTEMP.c43
  is '字符串43';
comment on column YSPARMTEMP.c44
  is '字符串44';
comment on column YSPARMTEMP.c45
  is '字符串45';
comment on column YSPARMTEMP.c46
  is '字符串46';
comment on column YSPARMTEMP.c47
  is '字符串47';
comment on column YSPARMTEMP.c48
  is '字符串48';
comment on column YSPARMTEMP.c49
  is '字符串49';
comment on column YSPARMTEMP.c50
  is '字符串50';
comment on column YSPARMTEMP.c51
  is '字符串51';
comment on column YSPARMTEMP.c52
  is '字符串52';
comment on column YSPARMTEMP.c53
  is '字符串53';
comment on column YSPARMTEMP.c54
  is '字符串54';
comment on column YSPARMTEMP.c55
  is '字符串55';
comment on column YSPARMTEMP.c56
  is '字符串56';
comment on column YSPARMTEMP.c57
  is '字符串57';
comment on column YSPARMTEMP.c58
  is '字符串58';
comment on column YSPARMTEMP.c59
  is '字符串59';
comment on column YSPARMTEMP.c60
  is '字符串60';
comment on column YSPARMTEMP.c61
  is '字符串61';
comment on column YSPARMTEMP.c62
  is '字符串62';
comment on column YSPARMTEMP.c63
  is '字符串63';
comment on column YSPARMTEMP.c64
  is '字符串64';
comment on column YSPARMTEMP.c65
  is '字符串65';
comment on column YSPARMTEMP.c66
  is '字符串66';
comment on column YSPARMTEMP.c67
  is '字符串67';
comment on column YSPARMTEMP.c68
  is '字符串68';
comment on column YSPARMTEMP.c69
  is '字符串69';
comment on column YSPARMTEMP.c70
  is '字符串70';
comment on column YSPARMTEMP.c71
  is '字符串71';
comment on column YSPARMTEMP.c72
  is '字符串72';
comment on column YSPARMTEMP.c73
  is '字符串73';
comment on column YSPARMTEMP.c74
  is '字符串74';
comment on column YSPARMTEMP.c75
  is '字符串75';
comment on column YSPARMTEMP.c76
  is '字符串76';
comment on column YSPARMTEMP.c77
  is '字符串77';
comment on column YSPARMTEMP.c78
  is '字符串78';
comment on column YSPARMTEMP.c79
  is '字符串79';
comment on column YSPARMTEMP.c80
  is '字符串80';
comment on column YSPARMTEMP.c81
  is '字符串81';
comment on column YSPARMTEMP.c82
  is '字符串82';
comment on column YSPARMTEMP.c83
  is '字符串83';
comment on column YSPARMTEMP.c84
  is '字符串84';
comment on column YSPARMTEMP.c85
  is '字符串85';
comment on column YSPARMTEMP.c86
  is '字符串86';
comment on column YSPARMTEMP.c87
  is '字符串87';
comment on column YSPARMTEMP.c88
  is '字符串88';
comment on column YSPARMTEMP.c89
  is '字符串89';
comment on column YSPARMTEMP.c90
  is '字符串90';
comment on column YSPARMTEMP.c91
  is '字符串91';
comment on column YSPARMTEMP.c92
  is '字符串92';
comment on column YSPARMTEMP.c93
  is '字符串93';
comment on column YSPARMTEMP.c94
  is '字符串94';
comment on column YSPARMTEMP.c95
  is '字符串95';
comment on column YSPARMTEMP.c96
  is '字符串96';
comment on column YSPARMTEMP.c97
  is '字符串97';
comment on column YSPARMTEMP.c98
  is '字符串98';
comment on column YSPARMTEMP.c99
  is '字符串99';
comment on column YSPARMTEMP.c100
  is '字符串100';
create index IDX_YSPARMTEMP_C1 on YSPARMTEMP (C1);
create index IDX_YSPARMTEMP_C2 on YSPARMTEMP (C2);

