create table YS_GD_METERTRANSDT
(
  is '换表时间';
comment on column YS_GD_METERTRANSDT.trans_type
  is '换表类型';
comment on column YS_GD_METERTRANSDT.new_code
  is '新表起度';
comment on column YS_GD_METERTRANSDT.status
  is '水表状态';
comment on column YS_GD_METERTRANSDT.memo
  is '备注';
comment on column YS_GD_METERTRANSDT.process_situation
  is '处理情况';
comment on column YS_GD_METERTRANSDT.meter_type
  is '新表类型';
comment on column YS_GD_METERTRANSDT.meter_type_old
  is '原表类型';
comment on column YS_GD_METERTRANSDT.book_no
  is '表册编号';
comment on column YS_GD_METERTRANSDT.manage_no
  is '营销公司';
comment on column YS_GD_METERTRANSDT.stop_per
  is '停水人员';
comment on column YS_GD_METERTRANSDT.stop_date
  is '停水日期';
comment on column YS_GD_METERTRANSDT.stop_mode
  is '停水方式';
comment on column YS_GD_METERTRANSDT.stop_memo
  is '停水说明';
comment on column YS_GD_METERTRANSDT.recover_per
  is '恢复人员';
comment on column YS_GD_METERTRANSDT.recover_date
  is '恢复时间';
comment on column YS_GD_METERTRANSDT.recover_memo
  is '恢复原因';
comment on column YS_GD_METERTRANSDT.check_flag
  is '审核标志';
comment on column YS_GD_METERTRANSDT.fail_reason
  is '失败原因';
comment on column YS_GD_METERTRANSDT.mtdycchkdate
  is '周检起算日';
comment on column YS_GD_METERTRANSDT.yhid
  is '用户编号';
comment on column YS_GD_METERTRANSDT.sbrtid
  is ' 抄表方式';

