comment on column HRBZLS.RECLIST_VIRTUAL.rlreadsl
  is '抄见水量';
comment on column HRBZLS.RECLIST_VIRTUAL.rlinvmemo
  is '发票备注';
comment on column HRBZLS.RECLIST_VIRTUAL.rlentrustbatch
  is '托收代扣批号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlentrustseqno
  is '托收代扣流水号';
comment on column HRBZLS.RECLIST_VIRTUAL.rloutflag
  is '发出标志';
comment on column HRBZLS.RECLIST_VIRTUAL.rltrans
  is '应收事务';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcd
  is '借贷方向';
comment on column HRBZLS.RECLIST_VIRTUAL.rlyschargetype
  is '应收方式';
comment on column HRBZLS.RECLIST_VIRTUAL.rlsl
  is '应收水量';
comment on column HRBZLS.RECLIST_VIRTUAL.rlje
  is '应收金额';
comment on column HRBZLS.RECLIST_VIRTUAL.rladdsl
  is '加调水量';
comment on column HRBZLS.RECLIST_VIRTUAL.rlscrrlid
  is '原应收帐流水';
comment on column HRBZLS.RECLIST_VIRTUAL.rlscrrltrans
  is '原应收帐事务';
comment on column HRBZLS.RECLIST_VIRTUAL.rlscrrlmonth
  is '原应收帐月份';
comment on column HRBZLS.RECLIST_VIRTUAL.rlpaidje
  is '销帐金额';
comment on column HRBZLS.RECLIST_VIRTUAL.rlpaidflag
  is '销帐标志(Y:Y，N:N，X:X，V:Y/N，T:Y/X，K:N/X，W:Y/N/X)';
comment on column HRBZLS.RECLIST_VIRTUAL.rlpaidper
  is '销帐人员';
comment on column HRBZLS.RECLIST_VIRTUAL.rlpaiddate
  is '销帐日期';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmrid
  is '抄表流水';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmemo
  is '备注';
comment on column HRBZLS.RECLIST_VIRTUAL.rlznj
  is '违约金';
comment on column HRBZLS.RECLIST_VIRTUAL.rllb
  is '类别';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcname2
  is '曾用名';
comment on column HRBZLS.RECLIST_VIRTUAL.rlpfid
  is '主价格类别';
comment on column HRBZLS.RECLIST_VIRTUAL.rldatetime
  is '发生日期';
comment on column HRBZLS.RECLIST_VIRTUAL.rlscrrldate
  is '原帐务日期';
comment on column HRBZLS.RECLIST_VIRTUAL.rlprimcode
  is '合收表主表号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlpriflag
  is '合收表标志';
comment on column HRBZLS.RECLIST_VIRTUAL.rlrper
  is '抄表员';
comment on column HRBZLS.RECLIST_VIRTUAL.rlsafid
  is '区域';
comment on column HRBZLS.RECLIST_VIRTUAL.rlscodechar
  is '上期抄表（带表位）';
comment on column HRBZLS.RECLIST_VIRTUAL.rlecodechar
  is '本期抄表（带表位）';
create index HRBZLS.IDX_RLVBFID on HRBZLS.RECLIST_VIRTUAL (RLBFID);
create index HRBZLS.IDX_RLVCCODE on HRBZLS.RECLIST_VIRTUAL (RLCCODE);
create index HRBZLS.IDX_RLVCD on HRBZLS.RECLIST_VIRTUAL (RLCD);
create index HRBZLS.IDX_RLVCID on HRBZLS.RECLIST_VIRTUAL (RLCID);
create index HRBZLS.IDX_RLVCID2 on HRBZLS.RECLIST_VIRTUAL (RLCID, RLMONTH);
create index HRBZLS.IDX_RLVCSMFID on HRBZLS.RECLIST_VIRTUAL (RLCSMFID);
create index HRBZLS.IDX_RLVDATE on HRBZLS.RECLIST_VIRTUAL (RLDATE);
create index HRBZLS.IDX_RLVDK on HRBZLS.RECLIST_VIRTUAL (RLENTRUSTBATCH, RLENTRUSTSEQNO);
create index HRBZLS.IDX_RLVENTRSEQ on HRBZLS.RECLIST_VIRTUAL (RLENTRUSTSEQNO);
create index HRBZLS.IDX_RLVMCODE on HRBZLS.RECLIST_VIRTUAL (RLMCODE);
create index HRBZLS.IDX_RLVMID on HRBZLS.RECLIST_VIRTUAL (RLMID);
create index HRBZLS.IDX_RLVMONTH on HRBZLS.RECLIST_VIRTUAL (RLMONTH);
create index HRBZLS.IDX_RLVMRID on HRBZLS.RECLIST_VIRTUAL (RLMRID);
create index HRBZLS.IDX_RLVMSMFID on HRBZLS.RECLIST_VIRTUAL (RLMSMFID);
create index HRBZLS.IDX_RLVPAIDFLAG on HRBZLS.RECLIST_VIRTUAL (RLPAIDFLAG);
create index HRBZLS.IDX_RLVREADDATE on HRBZLS.RECLIST_VIRTUAL (RLRDATE);
create index HRBZLS.IDX_RLVSMFID on HRBZLS.RECLIST_VIRTUAL (RLSMFID);
alter table HRBZLS.RECLIST_VIRTUAL
  add constraint PK_RECLIST_VIRTUAL primary key (RLID);

