  rlminame        VARCHAR2(64),
  rlsxf           NUMBER(12,2),
  rlmiface2       VARCHAR2(2),
  rlmiface3       VARCHAR2(2),
  rlmiface4       VARCHAR2(2),
  rlmiifckf       CHAR(1),
  rlmigps         VARCHAR2(60),
  rlmiqfh         VARCHAR2(20),
  rlmibox         VARCHAR2(10),
  rlminame2       VARCHAR2(64),
  rlmiseqno       VARCHAR2(50),
  rlmisaving      NUMBER(13,3),
  rlpriorje       NUMBER(13,3),
  rlmicommunity   VARCHAR2(10),
  rlmiremoteno    VARCHAR2(20),
  rlmiremotehubno VARCHAR2(20),
  rlmiemail       VARCHAR2(64),
  rlmiemailflag   CHAR(1),
  rlmicolumn1     NUMBER(12,2),
  rlmicolumn2     VARCHAR2(10),
  rlmicolumn3     VARCHAR2(64),
  rlmicolumn4     VARCHAR2(10),
  rlpaidmonth     VARCHAR2(7),
  dbdappnote      VARCHAR2(400),
  dbdfilashnote   VARCHAR2(400),
  dbdmemo         VARCHAR2(400),
  dbdshflag       CHAR(1) default 'N' not null,
  dbdshdate       DATE,
  dbdshper        VARCHAR2(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.DSZBILLDT
  is '呆死帐单体';
comment on column HRBZLS.DSZBILLDT.dbdno
  is '单据流水号';
comment on column HRBZLS.DSZBILLDT.dbdrowno
  is '行号';
comment on column HRBZLS.DSZBILLDT.rlid
  is '流水号';
comment on column HRBZLS.DSZBILLDT.rlsmfid
  is '营销公司';
comment on column HRBZLS.DSZBILLDT.rlmonth
  is '帐务月份';
comment on column HRBZLS.DSZBILLDT.rldate
  is '帐务日期';
comment on column HRBZLS.DSZBILLDT.rlcid
  is '用户编号';
comment on column HRBZLS.DSZBILLDT.rlmid
  is '水表编号';
comment on column HRBZLS.DSZBILLDT.rlmsmfid
  is '水表公司';
comment on column HRBZLS.DSZBILLDT.rlcsmfid
  is '用户公司';
comment on column HRBZLS.DSZBILLDT.rlccode
  is '资料号';
comment on column HRBZLS.DSZBILLDT.rlchargeper
  is '收费员';
comment on column HRBZLS.DSZBILLDT.rlcpid
  is '上级用户编号';
comment on column HRBZLS.DSZBILLDT.rlcclass
  is '用户级次';
comment on column HRBZLS.DSZBILLDT.rlcflag
  is '末级标志';
comment on column HRBZLS.DSZBILLDT.rlusenum
  is '户用水人数';
comment on column HRBZLS.DSZBILLDT.rlcname
  is '用户名称';
comment on column HRBZLS.DSZBILLDT.rlcadr
  is '用户地址';
comment on column HRBZLS.DSZBILLDT.rlmadr
  is '水表地址';
comment on column HRBZLS.DSZBILLDT.rlcstatus
  is '用户状态';
comment on column HRBZLS.DSZBILLDT.rlmtel
  is '移动电话';
comment on column HRBZLS.DSZBILLDT.rltel
  is '固定电话';
comment on column HRBZLS.DSZBILLDT.rlbankid
  is '代扣银行';
comment on column HRBZLS.DSZBILLDT.rltsbankid
  is '托收银行';
comment on column HRBZLS.DSZBILLDT.rlaccountno
  is '开户帐号';
comment on column HRBZLS.DSZBILLDT.rlaccountname
  is '开户名称';
comment on column HRBZLS.DSZBILLDT.rliftax
  is '是否税票';
comment on column HRBZLS.DSZBILLDT.rltaxno
  is '增殖税号';
comment on column HRBZLS.DSZBILLDT.rlifinv
  is '是否普票';
comment on column HRBZLS.DSZBILLDT.rlmcode
  is '水表手工编号';
comment on column HRBZLS.DSZBILLDT.rlmpid
  is '上级水表';
comment on column HRBZLS.DSZBILLDT.rlmclass
  is '水表级次';
comment on column HRBZLS.DSZBILLDT.rlmflag
  is '末级标志';
comment on column HRBZLS.DSZBILLDT.rlmsfid
  is '水表类别';
comment on column HRBZLS.DSZBILLDT.rlday
  is '抄表日';
comment on column HRBZLS.DSZBILLDT.rlbfid
  is '表册';
comment on column HRBZLS.DSZBILLDT.rlprdate
  is '上次抄表日期';
comment on column HRBZLS.DSZBILLDT.rlrdate
  is '本次抄表日期';
comment on column HRBZLS.DSZBILLDT.rlzndate
  is '违约金起算日';
comment on column HRBZLS.DSZBILLDT.rlcaliber
  is '表口径';
comment on column HRBZLS.DSZBILLDT.rlrtid
  is '抄表方式';
comment on column HRBZLS.DSZBILLDT.rlmstatus
  is '状态';
comment on column HRBZLS.DSZBILLDT.rlmtype
  is '类型';
comment on column HRBZLS.DSZBILLDT.rlmno
  is '表身码';
comment on column HRBZLS.DSZBILLDT.rlscode
  is '起数';
comment on column HRBZLS.DSZBILLDT.rlecode
  is '止数';
comment on column HRBZLS.DSZBILLDT.rlreadsl
  is '抄见水量';
comment on column HRBZLS.DSZBILLDT.rlinvmemo
  is '发票备注';
comment on column HRBZLS.DSZBILLDT.rlentrustbatch
  is '托收代扣批号';
comment on column HRBZLS.DSZBILLDT.rlentrustseqno
  is '托收代扣流水号';
comment on column HRBZLS.DSZBILLDT.rloutflag
  is '发出标志';
comment on column HRBZLS.DSZBILLDT.rltrans
  is '应收事务';
comment on column HRBZLS.DSZBILLDT.rlcd
  is '借贷方向';
comment on column HRBZLS.DSZBILLDT.rlyschargetype
  is '应收方式';
comment on column HRBZLS.DSZBILLDT.rlsl
  is '应收水量';
comment on column HRBZLS.DSZBILLDT.rlje
  is '应收金额';
comment on column HRBZLS.DSZBILLDT.rladdsl
  is '加调水量';
comment on column HRBZLS.DSZBILLDT.rlscrrlid
  is '原应收帐流水';
comment on column HRBZLS.DSZBILLDT.rlscrrltrans
  is '原应收帐事务';
comment on column HRBZLS.DSZBILLDT.rlscrrlmonth
  is '原应收帐月份';
comment on column HRBZLS.DSZBILLDT.rlpaidje
  is '销帐金额';
comment on column HRBZLS.DSZBILLDT.rlpaidflag
  is '销帐标志(Y:Y，N:N，X:X，V:Y/N，T:Y/X，K:N/X，W:Y/N/X)';
comment on column HRBZLS.DSZBILLDT.rlpaidper
  is '销帐人员';
comment on column HRBZLS.DSZBILLDT.rlpaiddate
  is '销帐日期';
comment on column HRBZLS.DSZBILLDT.rlmrid
  is '抄表流水';
comment on column HRBZLS.DSZBILLDT.rlmemo
  is '备注';
comment on column HRBZLS.DSZBILLDT.rlznj
  is '违约金';
comment on column HRBZLS.DSZBILLDT.rllb
  is '类别';
comment on column HRBZLS.DSZBILLDT.rlcname2
  is '曾用名';
comment on column HRBZLS.DSZBILLDT.rlpfid
  is '主价格类别';
comment on column HRBZLS.DSZBILLDT.rldatetime
  is '发生日期';
comment on column HRBZLS.DSZBILLDT.rlscrrldate
  is '原帐务日期';
comment on column HRBZLS.DSZBILLDT.rlprimcode
  is '合收表主表号';
comment on column HRBZLS.DSZBILLDT.rlpriflag
  is '合收表标志';
comment on column HRBZLS.DSZBILLDT.rlrper
  is '抄表员';
comment on column HRBZLS.DSZBILLDT.rlsafid
  is '区域';
comment on column HRBZLS.DSZBILLDT.rlscodechar
  is '上期抄表（带表位）';
comment on column HRBZLS.DSZBILLDT.rlecodechar
  is '本期抄表（带表位）';
comment on column HRBZLS.DSZBILLDT.rlilid
  is '发票流水号';
comment on column HRBZLS.DSZBILLDT.rlmiuiid
  is '合收单位编号';
comment on column HRBZLS.DSZBILLDT.rlgroup
  is '应收帐分组';
comment on column HRBZLS.DSZBILLDT.rlpid
  is '实收流水（与payment.pid对应）';
comment on column HRBZLS.DSZBILLDT.rlpbatch
  is '缴费交易批次（与payment.PBATCH对应）';
comment on column HRBZLS.DSZBILLDT.rlsavingqc
  is '期初预存（销帐时产生）';
comment on column HRBZLS.DSZBILLDT.rlsavingbq
  is '本期预存发生（销帐时产生）';
comment on column HRBZLS.DSZBILLDT.rlsavingqm
  is '期末预存（销帐时产生）';
comment on column HRBZLS.DSZBILLDT.rlreverseflag
  is '  冲正标志（N为正常，Y为冲正）';
comment on column HRBZLS.DSZBILLDT.rlbadflag
  is '呆帐标志（Y :呆坏帐，O:呆坏帐审批中，N:正常帐）';
comment on column HRBZLS.DSZBILLDT.rlznjreducflag
  is '滞纳金减免标志,未减免时为N，销帐时滞纳金直接计算；减免后为Y,销帐时滞纳金直接取rlznj';
comment on column HRBZLS.DSZBILLDT.rlmistid
  is '行业分类';
comment on column HRBZLS.DSZBILLDT.rlminame
  is '票据名称';
comment on column HRBZLS.DSZBILLDT.rlsxf
  is '手续费';
comment on column HRBZLS.DSZBILLDT.rlmiface2
  is '抄见故障';
comment on column HRBZLS.DSZBILLDT.rlmiface3
  is '非常计量';
comment on column HRBZLS.DSZBILLDT.rlmiface4
  is '表井设施说明';
comment on column HRBZLS.DSZBILLDT.rlmiifckf
  is '垃圾费户数';
comment on column HRBZLS.DSZBILLDT.rlmigps
  is '是否合票';
comment on column HRBZLS.DSZBILLDT.rlmiqfh
  is '铅封号';
comment on column HRBZLS.DSZBILLDT.rlmibox
  is '消防水价（增值税水价，襄阳需求）';
comment on column HRBZLS.DSZBILLDT.rlminame2
  is '招牌名称(小区名，襄阳需求）';
comment on column HRBZLS.DSZBILLDT.rlmiseqno
  is '户号（初始化时册号+序号）';
comment on column HRBZLS.DSZBILLDT.rlmisaving
  is '算费时预存';
comment on column HRBZLS.DSZBILLDT.rlpriorje
  is '算费之前欠费';
comment on column HRBZLS.DSZBILLDT.rlmicommunity
  is '小区';
comment on column HRBZLS.DSZBILLDT.rlmiremoteno
  is '远传表号';
comment on column HRBZLS.DSZBILLDT.rlmiremotehubno
  is '远传HUB号';
comment on column HRBZLS.DSZBILLDT.rlmiemail
  is '电子邮件';
comment on column HRBZLS.DSZBILLDT.rlmiemailflag
  is '发票类别';
comment on column HRBZLS.DSZBILLDT.rlmicolumn1
  is '备用字段1';
comment on column HRBZLS.DSZBILLDT.rlmicolumn2
  is '备用字段2(预开票打印批次)';
comment on column HRBZLS.DSZBILLDT.rlmicolumn3
  is '备用字段3';
comment on column HRBZLS.DSZBILLDT.rlmicolumn4
  is '备用字段3';
comment on column HRBZLS.DSZBILLDT.rlpaidmonth
  is '销账月份';
comment on column HRBZLS.DSZBILLDT.dbdappnote
  is '申请说明';
comment on column HRBZLS.DSZBILLDT.dbdfilashnote
  is '领导意见';
comment on column HRBZLS.DSZBILLDT.dbdmemo
  is '备注';
comment on column HRBZLS.DSZBILLDT.dbdshflag
  is '行审核标志';
comment on column HRBZLS.DSZBILLDT.dbdshdate
  is '行审核日期';
comment on column HRBZLS.DSZBILLDT.dbdshper
  is '行审核人';
create index HRBZLS.IDX_RLID on HRBZLS.DSZBILLDT (RLID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_USER on HRBZLS.DSZBILLDT (RLID, RLMONTH, RLCID, RLMID, RLCCODE, RLMCODE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index HRBZLS.PK_DSZBILLDT on HRBZLS.DSZBILLDT (DBDNO, DBDROWNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

