create table HRBZLS.CUSTMETERYLHREGDT
(
  cmrdno         VARCHAR2(10) not null,
comment on column HRBZLS.CUSTMETERYLHREGDT.miflag
  is '末级标志';
comment on column HRBZLS.CUSTMETERYLHREGDT.mirtid
  is '抄表方式';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifmp
  is '混合用水标志';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifsp
  is '例外单价标志';
comment on column HRBZLS.CUSTMETERYLHREGDT.mistid
  is '用水类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.mipfid
  is '价格类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.mistatus
  is '状态';
comment on column HRBZLS.CUSTMETERYLHREGDT.mistatusdate
  is '状态日期';
comment on column HRBZLS.CUSTMETERYLHREGDT.mistatustrans
  is '状态表务';
comment on column HRBZLS.CUSTMETERYLHREGDT.miface
  is '表况';
comment on column HRBZLS.CUSTMETERYLHREGDT.mirpid
  is '计件类型';
comment on column HRBZLS.CUSTMETERYLHREGDT.miside
  is '表位';
comment on column HRBZLS.CUSTMETERYLHREGDT.miposition
  is '水表接水地址';
comment on column HRBZLS.CUSTMETERYLHREGDT.miinscode
  is '新装起度';
comment on column HRBZLS.CUSTMETERYLHREGDT.miinsdate
  is '安装日期';
comment on column HRBZLS.CUSTMETERYLHREGDT.miinsper
  is '安装人';
comment on column HRBZLS.CUSTMETERYLHREGDT.mireinscode
  is '换表起度';
comment on column HRBZLS.CUSTMETERYLHREGDT.mireinsdate
  is '换表日期';
comment on column HRBZLS.CUSTMETERYLHREGDT.mireinsper
  is '换表人';
comment on column HRBZLS.CUSTMETERYLHREGDT.mitype
  is '类型';
comment on column HRBZLS.CUSTMETERYLHREGDT.mircode
  is '本期读数';
comment on column HRBZLS.CUSTMETERYLHREGDT.mirecdate
  is '本期抄见日期';
comment on column HRBZLS.CUSTMETERYLHREGDT.mirecsl
  is '本期抄见水量';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifcharge
  is '是否计费';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifsl
  is '是否计量';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifchk
  is '是否考核表';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifwatch
  is '是否节水';
comment on column HRBZLS.CUSTMETERYLHREGDT.miicno
  is 'IC卡号';
comment on column HRBZLS.CUSTMETERYLHREGDT.mimemo
  is '备注信息';
comment on column HRBZLS.CUSTMETERYLHREGDT.mipriid
  is '合收表主表号';
comment on column HRBZLS.CUSTMETERYLHREGDT.mipriflag
  is '合收表标志';
comment on column HRBZLS.CUSTMETERYLHREGDT.miusenum
  is '户籍人数';
comment on column HRBZLS.CUSTMETERYLHREGDT.michargetype
  is '收费方式';
comment on column HRBZLS.CUSTMETERYLHREGDT.misaving
  is '预存款余额';
comment on column HRBZLS.CUSTMETERYLHREGDT.milb
  is '水表类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.minewflag
  is '新表标志';
comment on column HRBZLS.CUSTMETERYLHREGDT.micper
  is '收费员';
comment on column HRBZLS.CUSTMETERYLHREGDT.miiftax
  is '是否税票';
comment on column HRBZLS.CUSTMETERYLHREGDT.mitaxno
  is '增值税号（增）';
comment on column HRBZLS.CUSTMETERYLHREGDT.miifckf
  is '是否磁控阀';
comment on column HRBZLS.CUSTMETERYLHREGDT.migps
  is 'GPS地址';
comment on column HRBZLS.CUSTMETERYLHREGDT.miqfh
  is '铅封号';
comment on column HRBZLS.CUSTMETERYLHREGDT.mibox
  is '表箱规格';
comment on column HRBZLS.CUSTMETERYLHREGDT.miname
  is '票居名';
comment on column HRBZLS.CUSTMETERYLHREGDT.miname2
  is '招牌名';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdid
  is '分组号';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdpfid
  is '价格类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdscale
  is '比例';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdid2
  is '分组号';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdpfid2
  is '价格类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdscale2
  is '比例';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdid3
  is '分组号';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdpfid3
  is '价格类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdscale3
  is '比例';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdid4
  is '分组号';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdpfid4
  is '价格类别';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdscale4
  is '比例';
comment on column HRBZLS.CUSTMETERYLHREGDT.mdno
  is '表号';
comment on column HRBZLS.CUSTMETERYLHREGDT.mdcaliber
  is '表口径';
comment on column HRBZLS.CUSTMETERYLHREGDT.mdbrand
  is '表厂家';
comment on column HRBZLS.CUSTMETERYLHREGDT.mdmodel
  is '表型号';
comment on column HRBZLS.CUSTMETERYLHREGDT.mdstatus
  is '表状态';
comment on column HRBZLS.CUSTMETERYLHREGDT.mdstatusdate
  is '表状态发生时间';
comment on column HRBZLS.CUSTMETERYLHREGDT.mano
  is '委托授权号';
comment on column HRBZLS.CUSTMETERYLHREGDT.manoname
  is '签约户名';
comment on column HRBZLS.CUSTMETERYLHREGDT.mabankid
  is '付款银行';
comment on column HRBZLS.CUSTMETERYLHREGDT.maaccountno
  is '付款帐号';
comment on column HRBZLS.CUSTMETERYLHREGDT.maaccountname
  is '付款开户名';
comment on column HRBZLS.CUSTMETERYLHREGDT.matsbankid
  is '收款银行';
comment on column HRBZLS.CUSTMETERYLHREGDT.matsbankname
  is '收款行名（弃用）';
comment on column HRBZLS.CUSTMETERYLHREGDT.maifxezf
  is '小额支付';
comment on column HRBZLS.CUSTMETERYLHREGDT.miinscodechar
  is '新装起度表位';
comment on column HRBZLS.CUSTMETERYLHREGDT.mircodechar
  is '本期读数表位';
comment on column HRBZLS.CUSTMETERYLHREGDT.predisposeflag
  is '审核选择标志';
comment on column HRBZLS.CUSTMETERYLHREGDT.cmdchkper
  is '验收人员';
comment on column HRBZLS.CUSTMETERYLHREGDT.miuiid
  is '合收单位编号';
comment on column HRBZLS.CUSTMETERYLHREGDT.micommunity
  is '小区';
comment on column HRBZLS.CUSTMETERYLHREGDT.miremoteno
  is '远传表号';
comment on column HRBZLS.CUSTMETERYLHREGDT.miremotehubno
  is '远传表HUB号';
comment on column HRBZLS.CUSTMETERYLHREGDT.miemail
  is '电子邮件';
comment on column HRBZLS.CUSTMETERYLHREGDT.miemailflag
  is '发账是否发邮件';
comment on column HRBZLS.CUSTMETERYLHREGDT.micolumn1
  is '备用字段1';
comment on column HRBZLS.CUSTMETERYLHREGDT.micolumn2
  is '备用字段2';
comment on column HRBZLS.CUSTMETERYLHREGDT.micolumn3
  is '备用字段3';
comment on column HRBZLS.CUSTMETERYLHREGDT.micolumn4
  is '备用字段4';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdtype
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn1
  is '备用字段1';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn2
  is '备用字段2';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn3
  is '备用字段3';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdtype2
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn12
  is '备用字段1';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn22
  is '备用字段2';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn32
  is '备用字段3';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdtype3
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn13
  is '备用字段1';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn23
  is '备用字段2';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn33
  is '备用字段3';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdtype4
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn14
  is '备用字段1';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn24
  is '备用字段2';
comment on column HRBZLS.CUSTMETERYLHREGDT.pmdcolumn34
  is '备用字段3';
comment on column HRBZLS.CUSTMETERYLHREGDT.lh
  is '楼号';
comment on column HRBZLS.CUSTMETERYLHREGDT.dyh
  is '单元号';
comment on column HRBZLS.CUSTMETERYLHREGDT.mph
  is '门牌号';
comment on column HRBZLS.CUSTMETERYLHREGDT.sfh
  is '首封号';
comment on column HRBZLS.CUSTMETERYLHREGDT.dqsfh
  is '地区塑封号';
comment on column HRBZLS.CUSTMETERYLHREGDT.dqgfh
  is '地区钢封号';
comment on column HRBZLS.CUSTMETERYLHREGDT.jcgfh
  is '稽查刚封号';
alter table HRBZLS.CUSTMETERYLHREGDT
  add constraint PK_CUSTMETERYLHREGDT primary key (CMRDNO, CMRDROWNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

