create table HRBZLS.INV_INFO_SP
(
  id          VARCHAR2(10) not null,
comment on column HRBZLS.INV_INFO_SP.rlid
  is 'rlid';
comment on column HRBZLS.INV_INFO_SP.pid
  is 'pid';
comment on column HRBZLS.INV_INFO_SP.kpsqcbrq
  is '上期抄表日期';
create index HRBZLS.IDX_INV_INFO_SP_1 on HRBZLS.INV_INFO_SP (BATCH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_INV_INFO_SP_2 on HRBZLS.INV_INFO_SP (TO_NUMBER(ISID))
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_INV_INFO_SP_3 on HRBZLS.INV_INFO_SP (ISID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_INV_INFO_SP_4 on HRBZLS.INV_INFO_SP (KPRQ, KPDYY)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_INV_INFO_SP_5 on HRBZLS.INV_INFO_SP (PID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_INV_INFO_SP_6 on HRBZLS.INV_INFO_SP (RLID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_INV_INFO_SP_7 on HRBZLS.INV_INFO_SP (MICODE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.INV_INFO_SP
  add constraint PK_INV_INFO_SP primary key (ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

