create table HRBZLS.RPT_SUM_DETAIL20190802
(
  id             NUMBER not null,
  s5             NUMBER(13,2),
  s6             NUMBER(13,2),
  s7             NUMBER(13,2),
  s8             NUMBER(13,2),
  s9             NUMBER(13,2),
  s10            NUMBER(13,2),
  s11            NUMBER(13,2),
  s12            NUMBER(13,2),
  s13            NUMBER(13,2),
  s14            NUMBER(13,2),
  s15            NUMBER(13,2),
  s16            NUMBER(13,2),
  s17            NUMBER(13,2),
  s18            NUMBER(13,2),
  l1             NUMBER(13,2),
  l2             NUMBER(13,2),
  l3             NUMBER(13,2),
  l4             NUMBER(13,2),
  l5             NUMBER(13,2),
  l6             NUMBER(13,2),
  l7             NUMBER(13,2),
  l8             NUMBER(13,2),
  l9             NUMBER(13,2),
  l10            NUMBER(13,2),
  l11            NUMBER(13,2),
  l12            NUMBER(13,2),
  l13            NUMBER(13,2),
  l14            NUMBER(13,2),
  l15            NUMBER(13,2),
  l16            NUMBER(13,2),
  l17            NUMBER(13,2),
  l18            NUMBER(13,2),
  l19            NUMBER(13,2),
  l20            NUMBER(13,2),
  l21            NUMBER(13,2),
  l22            NUMBER(13,2),
  l23            NUMBER(13,2),
  l24            NUMBER(13,2),
  l25            NUMBER(13,2),
  l26            NUMBER(13,2),
  l27            NUMBER(13,2),
  l28            NUMBER(13,2),
  l29            NUMBER(13,2),
  l30            NUMBER(13,2),
  l31            NUMBER(13,2),
  l32            NUMBER(13,2),
  l33            NUMBER(13,2),
  l34            NUMBER(13,2),
  l35            NUMBER(13,2),
  l36            NUMBER(13,2),
  l37            NUMBER(13,2),
  l38            NUMBER(13,2),
  l39            NUMBER(13,2),
  l40            NUMBER(13,2),
  l41            NUMBER(13,2),
  l42            NUMBER(13,2),
  l43            NUMBER(13,2),
  l44            NUMBER(13,2),
  l45            NUMBER(13,2),
  l46            NUMBER(13,2),
  l47            NUMBER(13,2),
  l48            NUMBER(13,2),
  l49            NUMBER(13,2),
  l50            NUMBER(13,2),
  l51            NUMBER(13,2),
  l52            NUMBER(13,2),
  l53            NUMBER(13,2),
  l54            NUMBER(13,2),
  l55            NUMBER(13,2),
  k1             NUMBER(13,2),
  k2             NUMBER(13,2),
  k3             NUMBER(13,2),
  k4             NUMBER(13,2),
  k5             NUMBER(13,2),
  k6             NUMBER(13,2),
  k7             NUMBER(13,2),
  k8             NUMBER(13,2),
  k9             NUMBER(13,2),
  k10            NUMBER(13,2),
  k11            NUMBER(13,2),
  k12            NUMBER(13,2),
  k13            NUMBER(13,2),
  k14            NUMBER(13,2),
  k15            NUMBER(13,2),
  k16            NUMBER(13,2),
  k17            NUMBER(13,2),
  k18            NUMBER(13,2),
  k19            NUMBER(13,2),
  k20            NUMBER(13,2),
  k21            NUMBER(13,2),
  k22            NUMBER(13,2),
  k23            NUMBER(13,2),
  k24            NUMBER(13,2),
  k25            NUMBER(13,2),
  k26            NUMBER(13,2),
  k27            NUMBER(13,2),
  k28            NUMBER(13,2),
  k29            NUMBER(13,2),
  k30            NUMBER(13,2),
  k31            NUMBER(13,2),
  k32            NUMBER(13,2),
  k33            NUMBER(13,2),
  k34            NUMBER(13,2),
  k35            NUMBER(13,2),
  k36            NUMBER(13,2),
  k37            NUMBER(13,2),
  k38            NUMBER(13,2),
  k39            NUMBER(13,2),
  k40            NUMBER(13,2),
  k41            NUMBER(13,2),
  k42            NUMBER(13,2),
  k43            NUMBER(13,2),
  k44            NUMBER(13,2),
  k45            NUMBER(13,2),
  k46            NUMBER(13,2),
  q33            NUMBER(13,2),
  q34            NUMBER(13,2),
  q35            NUMBER(13,2),
  q36            NUMBER(13,2),
  q37            NUMBER(13,2),
  q38            NUMBER(13,2),
  q39            NUMBER(13,2),
  q40            NUMBER(13,2),
  c17            NUMBER(13,2),
  c18            NUMBER(13,2),
  c19            NUMBER(13,2),
  c20            NUMBER(13,2),
  x51            NUMBER(13,2),
  x52            NUMBER(13,2),
  x53            NUMBER(13,2),
  x54            NUMBER(13,2),
  x55            NUMBER(13,2),
  x56            NUMBER(13,2),
  x57            NUMBER(13,2),
  x58            NUMBER(13,2),
  x59            NUMBER(13,2),
  l56            NUMBER(13,2),
  l57            NUMBER(13,2),
  l58            NUMBER(13,2),
  l59            NUMBER(13,2),
  x60            NUMBER(13,2),
  x61            NUMBER(13,2),
  x62            NUMBER(13,2),
  x63            NUMBER(13,2),
  c21            NUMBER(13,2),
  c22            NUMBER(13,2),
  c23            NUMBER(13,2),
  c24            NUMBER(13,2),
  c25            NUMBER(13,2),
  c26            NUMBER(13,2),
  c27            NUMBER(13,2),
  c28            NUMBER(13,2),
  c29            NUMBER(13,2),
  c30            NUMBER(13,2),
  c31            NUMBER(13,2),
  c32            NUMBER(13,2),
  x48            NUMBER(13,2),
  x49            NUMBER(13,2),
  x50            NUMBER(13,2),
  p11            NUMBER(13,2),
  p12            NUMBER(13,2),
  p13            NUMBER(13,2),
  p14            NUMBER(13,2),
  p15            NUMBER(13,2),
  p16            NUMBER(13,2),
  c33            NUMBER(13,2),
  c34            NUMBER(13,2),
  c35            NUMBER(13,2),
  c36            NUMBER(13,2),
  c37            NUMBER(13,2),
  c38            NUMBER(13,2),
  c39            NUMBER(13,2),
  c40            NUMBER(13,2),
  x64            NUMBER(13,2),
  x65            NUMBER(13,2),
  x66            NUMBER(13,2),
  x67            NUMBER(13,2),
  x68            NUMBER(13,2),
  x69            NUMBER(13,2),
  x70            NUMBER(13,2),
  x71            NUMBER(13,2),
  x72            NUMBER(13,2),
  x73            NUMBER(13,2),
  x74            NUMBER(13,2),
  x75            NUMBER(13,2),
  x76            NUMBER(13,2),
  x77            NUMBER(13,2),
  x78            NUMBER(13,2),
  x79            NUMBER(13,2),
  x80            NUMBER(13,2),
  x81            NUMBER(13,2),
  x82            NUMBER(13,2),
  x83            NUMBER(13,2),
  x84            NUMBER(13,2),
  sp1            NUMBER(13,2),
  sp2            NUMBER(13,2),
  sp3            NUMBER(13,2),
  sp4            NUMBER(13,2),
  sp5            NUMBER(13,2),
  sp6            NUMBER(13,2),
  sp7            NUMBER(13,2),
  sp8            NUMBER(13,2),
  sp9            NUMBER(13,2),
  sp10           NUMBER(13,2),
  u1             NUMBER(13,2),
  u2             NUMBER(13,2),
  u3             NUMBER(13,2),
  u4             NUMBER(13,2),
  u5             NUMBER(13,2),
  u6             NUMBER(13,2),
  u7             NUMBER(13,2),
  u8             NUMBER(13,2),
  u9             NUMBER(13,2),
  u10            NUMBER(13,2),
  u11            NUMBER(13,2),
  u12            NUMBER(13,2),
  u13            NUMBER(13,2),
  u14            NUMBER(13,2),
  u15            NUMBER(13,2),
  u16            NUMBER(13,2),
  u17            NUMBER(13,2),
  u18            NUMBER(13,2),
  u19            NUMBER(13,2),
  u20            NUMBER(13,2),
  u21            NUMBER(13,2),
  w1             NUMBER(13,2),
  w2             NUMBER(13,2),
  w3             NUMBER(13,2),
  w4             NUMBER(13,2),
  w5             NUMBER(13,2),
  w6             NUMBER(13,2),
  w7             NUMBER(13,2),
  w8             NUMBER(13,2),
  w9             NUMBER(13,2),
  w10            NUMBER(13,2),
  w11            NUMBER(13,2),
  w12            NUMBER(13,2),
  w13            NUMBER(13,2),
  w14            NUMBER(13,2),
  w15            NUMBER(13,2),
  w16            NUMBER(13,2),
  m1             NUMBER(13,2),
  m2             NUMBER(13,2),
  m3             NUMBER(13,2),
  m4             NUMBER(13,2),
  m5             NUMBER(13,2),
  m6             NUMBER(13,2),
  m7             NUMBER(13,2),
  m8             NUMBER(13,2),
  m9             NUMBER(13,2),
  m10            NUMBER(13,2),
  m11            NUMBER(13,2),
  m12            NUMBER(13,2),
  m13            NUMBER(13,2),
  m14            NUMBER(13,2),
  m15            NUMBER(13,2),
  m16            NUMBER(13,2),
  m17            NUMBER(13,2),
  m18            NUMBER(13,2),
  m19            NUMBER(13,2),
  m20            NUMBER(13,2),
  m21            NUMBER(13,2),
  m22            NUMBER(13,2),
  m23            NUMBER(13,2),
  m24            NUMBER(13,2),
  m25            NUMBER(13,2),
  m26            NUMBER(13,2),
  m27            NUMBER(13,2),
  m28            NUMBER(13,2),
  m29            NUMBER(13,2),
  m30            NUMBER(13,2),
  m31            NUMBER(13,2),
  m32            NUMBER(13,2),
  m33            NUMBER(13,2),
  m34            NUMBER(13,2),
  m35            NUMBER(13,2),
  m36            NUMBER(13,2),
  m37            NUMBER(13,2),
  m38            NUMBER(13,2),
  m39            NUMBER(13,2),
  m40            NUMBER(13,2),
  m41            NUMBER(13,2),
  m42            NUMBER(13,2),
  m43            NUMBER(13,2),
  m44            NUMBER(13,2),
  m45            NUMBER(13,2),
  m46            NUMBER(13,2),
  m47            NUMBER(13,2),
  m48            NUMBER(13,2),
  m49            NUMBER(13,2),
  m50            NUMBER(13,2),
  sp11           NUMBER(13,2),
  sp21           NUMBER(13,2),
  sp22           NUMBER(13,2)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

