create global temporary table HRBZLS.PACKETSHD
(
  is '×Ö·û´®58';
comment on column HRBZLS.PACKETSHD.c59
  is '×Ö·û´®59';
comment on column HRBZLS.PACKETSHD.c60
  is '×Ö·û´®60';
comment on column HRBZLS.PACKETSHD.c61
  is '×Ö·û´®61';
comment on column HRBZLS.PACKETSHD.c62
  is '×Ö·û´®62';
comment on column HRBZLS.PACKETSHD.c63
  is '×Ö·û´®63';
comment on column HRBZLS.PACKETSHD.c64
  is '×Ö·û´®64';
comment on column HRBZLS.PACKETSHD.c65
  is '×Ö·û´®65';
comment on column HRBZLS.PACKETSHD.c66
  is '×Ö·û´®66';
comment on column HRBZLS.PACKETSHD.c67
  is '×Ö·û´®67';
comment on column HRBZLS.PACKETSHD.c68
  is '×Ö·û´®68';
comment on column HRBZLS.PACKETSHD.c69
  is '×Ö·û´®69';
comment on column HRBZLS.PACKETSHD.c70
  is '×Ö·û´®70';
comment on column HRBZLS.PACKETSHD.c71
  is '×Ö·û´®71';
comment on column HRBZLS.PACKETSHD.c72
  is '×Ö·û´®72';
comment on column HRBZLS.PACKETSHD.c73
  is '×Ö·û´®73';
comment on column HRBZLS.PACKETSHD.c74
  is '×Ö·û´®74';
comment on column HRBZLS.PACKETSHD.c75
  is '×Ö·û´®75';
comment on column HRBZLS.PACKETSHD.c76
  is '×Ö·û´®76';
comment on column HRBZLS.PACKETSHD.c77
  is '×Ö·û´®77';
comment on column HRBZLS.PACKETSHD.c78
  is '×Ö·û´®78';
comment on column HRBZLS.PACKETSHD.c79
  is '×Ö·û´®79';
comment on column HRBZLS.PACKETSHD.c80
  is '×Ö·û´®80';
comment on column HRBZLS.PACKETSHD.c81
  is '×Ö·û´®81';
comment on column HRBZLS.PACKETSHD.c82
  is '×Ö·û´®82';
comment on column HRBZLS.PACKETSHD.c83
  is '×Ö·û´®83';
comment on column HRBZLS.PACKETSHD.c84
  is '×Ö·û´®84';
comment on column HRBZLS.PACKETSHD.c85
  is '×Ö·û´®85';
comment on column HRBZLS.PACKETSHD.c86
  is '×Ö·û´®86';
comment on column HRBZLS.PACKETSHD.c87
  is '×Ö·û´®87';
comment on column HRBZLS.PACKETSHD.c88
  is '×Ö·û´®88';
comment on column HRBZLS.PACKETSHD.c89
  is '×Ö·û´®89';
comment on column HRBZLS.PACKETSHD.c90
  is '×Ö·û´®90';
comment on column HRBZLS.PACKETSHD.c91
  is '×Ö·û´®91';
comment on column HRBZLS.PACKETSHD.c92
  is '×Ö·û´®92';
comment on column HRBZLS.PACKETSHD.c93
  is '×Ö·û´®93';
comment on column HRBZLS.PACKETSHD.c94
  is '×Ö·û´®94';
comment on column HRBZLS.PACKETSHD.c95
  is '×Ö·û´®95';
comment on column HRBZLS.PACKETSHD.c96
  is '×Ö·û´®96';
comment on column HRBZLS.PACKETSHD.c97
  is '×Ö·û´®97';
comment on column HRBZLS.PACKETSHD.c98
  is '×Ö·û´®98';
comment on column HRBZLS.PACKETSHD.c99
  is '×Ö·û´®99';
comment on column HRBZLS.PACKETSHD.c100
  is '×Ö·û´®100';
create index HRBZLS.IDX_PACKETSHD_C1 on HRBZLS.PACKETSHD (C1);
create index HRBZLS.IDX_PACKETSHD_C2 on HRBZLS.PACKETSHD (C2);

