create table HRBZLS.ETLDELBAK
(
comment on column HRBZLS.ETLDELBAK.etlrlmonth
  is '应收帐月份';
comment on column HRBZLS.ETLDELBAK.etlinvcount
  is '发票张数';
comment on column HRBZLS.ETLDELBAK.etlchrmode
  is '销帐方式（1：未处理 ，2：文档销帐，3：手工销帐,4:解锁,5:银行未处理的全部销帐,6:银行未处理的部分销帐,7银行反盘未处理）';
comment on column HRBZLS.ETLDELBAK.etlpaidper
  is '销帐员';
comment on column HRBZLS.ETLDELBAK.etltsaccountno
  is '收款行号';
comment on column HRBZLS.ETLDELBAK.etltsaccountname
  is '收款户名';
comment on column HRBZLS.ETLDELBAK.etlszyfznj
  is '水资源费滞纳金';
comment on column HRBZLS.ETLDELBAK.etlljfznj
  is '垃圾处理费滞纳金';
comment on column HRBZLS.ETLDELBAK.etlszyfsl
  is '水资源水量';
comment on column HRBZLS.ETLDELBAK.etlljfsl
  is '垃圾费水量';
comment on column HRBZLS.ETLDELBAK.etlszyfdj
  is '水资源费单价';
comment on column HRBZLS.ETLDELBAK.etlljfdj
  is '垃圾费单价';
comment on column HRBZLS.ETLDELBAK.etlinvsfcount
  is '垃圾费单价';
comment on column HRBZLS.ETLDELBAK.etlinvwsfcount
  is '垃圾费单价';
comment on column HRBZLS.ETLDELBAK.etlinvszyfcount
  is '垃圾费单价';
comment on column HRBZLS.ETLDELBAK.etlinvljfcount
  is '垃圾费单价';
comment on column HRBZLS.ETLDELBAK.etlmiuiid
  is '合收单位编号';
comment on column HRBZLS.ETLDELBAK.etlszyfje
  is '水资源费';
comment on column HRBZLS.ETLDELBAK.etlljfje
  is '垃圾费';
comment on column HRBZLS.ETLDELBAK.etlsxf
  is '手续费';
comment on column HRBZLS.ETLDELBAK.etlifinv
  is '发票是否已打印（发票托收凭证）';
create index HRBZLS.IDX_ETLDELBAKETLBATCH on HRBZLS.ETLDELBAK (ETLBATCH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_ETLDELBAKETLMID on HRBZLS.ETLDELBAK (ETLMID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_ETLDELBAKETLSEQNO on HRBZLS.ETLDELBAK (ETLSEQNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_ETLDELBAK_001 on HRBZLS.ETLDELBAK (ETLBATCH, ETLSEQNO, ETLRLID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.ETLDELBAK
  add constraint PK_ETLDELBAK primary key (ETLBATCH, ETLSEQNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

