create global temporary table HRBZLS.RECLIST_PRINT
(
comment on column HRBZLS.RECLIST_PRINT.rlccode
  is '资料号';
comment on column HRBZLS.RECLIST_PRINT.rlchargeper
  is '收费员';
comment on column HRBZLS.RECLIST_PRINT.rlcpid
  is '上级用户编号';
comment on column HRBZLS.RECLIST_PRINT.rlcclass
  is '用户级次';
comment on column HRBZLS.RECLIST_PRINT.rlcflag
  is '末级标志';
comment on column HRBZLS.RECLIST_PRINT.rlusenum
  is '户用水人数';
comment on column HRBZLS.RECLIST_PRINT.rlcname
  is '用户名称';
comment on column HRBZLS.RECLIST_PRINT.rlcadr
  is '用户地址';
comment on column HRBZLS.RECLIST_PRINT.rlmadr
  is '水表地址';
comment on column HRBZLS.RECLIST_PRINT.rlcstatus
  is '用户状态';
comment on column HRBZLS.RECLIST_PRINT.rlmtel
  is '移动电话';
comment on column HRBZLS.RECLIST_PRINT.rltel
  is '固定电话';
comment on column HRBZLS.RECLIST_PRINT.rlbankid
  is '代扣银行';
comment on column HRBZLS.RECLIST_PRINT.rltsbankid
  is '托收银行';
comment on column HRBZLS.RECLIST_PRINT.rlaccountno
  is '开户帐号';
comment on column HRBZLS.RECLIST_PRINT.rlaccountname
  is '开户名称';
comment on column HRBZLS.RECLIST_PRINT.rliftax
  is '是否税票';
comment on column HRBZLS.RECLIST_PRINT.rltaxno
  is '增殖税号';
comment on column HRBZLS.RECLIST_PRINT.rlifinv
  is '是否普票';
comment on column HRBZLS.RECLIST_PRINT.rlmcode
  is '水表手工编号';
comment on column HRBZLS.RECLIST_PRINT.rlmpid
  is '上级水表';
comment on column HRBZLS.RECLIST_PRINT.rlmclass
  is '水表级次';
comment on column HRBZLS.RECLIST_PRINT.rlmflag
  is '末级标志';
comment on column HRBZLS.RECLIST_PRINT.rlmsfid
  is '水表类别';
comment on column HRBZLS.RECLIST_PRINT.rlday
  is '抄表日';
comment on column HRBZLS.RECLIST_PRINT.rlbfid
  is '表册';
comment on column HRBZLS.RECLIST_PRINT.rlprdate
  is '上次抄表日期';
comment on column HRBZLS.RECLIST_PRINT.rlrdate
  is '本次抄表日期';
comment on column HRBZLS.RECLIST_PRINT.rlzndate
  is '违约金起算日';
comment on column HRBZLS.RECLIST_PRINT.rlcaliber
  is '表口径';
comment on column HRBZLS.RECLIST_PRINT.rlrtid
  is '抄表方式';
comment on column HRBZLS.RECLIST_PRINT.rlmstatus
  is '状态';
comment on column HRBZLS.RECLIST_PRINT.rlmtype
  is '类型';
comment on column HRBZLS.RECLIST_PRINT.rlmno
  is '表身码';
comment on column HRBZLS.RECLIST_PRINT.rlscode
  is '起数';
comment on column HRBZLS.RECLIST_PRINT.rlecode
  is '止数';
comment on column HRBZLS.RECLIST_PRINT.rlreadsl
  is '抄见水量';
comment on column HRBZLS.RECLIST_PRINT.rlinvmemo
  is '发票备注';
comment on column HRBZLS.RECLIST_PRINT.rlentrustbatch
  is '托收代扣批号';
comment on column HRBZLS.RECLIST_PRINT.rlentrustseqno
  is '托收代扣流水号';
comment on column HRBZLS.RECLIST_PRINT.rloutflag
  is '发出标志';
comment on column HRBZLS.RECLIST_PRINT.rltrans
  is '应收事务';
comment on column HRBZLS.RECLIST_PRINT.rlcd
  is '借贷方向';
comment on column HRBZLS.RECLIST_PRINT.rlyschargetype
  is '应收方式';
comment on column HRBZLS.RECLIST_PRINT.rlsl
  is '应收水量';
comment on column HRBZLS.RECLIST_PRINT.rlje
  is '应收金额';
comment on column HRBZLS.RECLIST_PRINT.rladdsl
  is '加调水量';
comment on column HRBZLS.RECLIST_PRINT.rlscrrlid
  is '原应收帐流水';
comment on column HRBZLS.RECLIST_PRINT.rlscrrltrans
  is '原应收帐事务';
comment on column HRBZLS.RECLIST_PRINT.rlscrrlmonth
  is '原应收帐月份';
comment on column HRBZLS.RECLIST_PRINT.rlpaidje
  is '销帐金额';
comment on column HRBZLS.RECLIST_PRINT.rlpaidflag
  is '销帐标志(Y:Y，N:N，X:X，V:Y/N，T:Y/X，K:N/X，W:Y/N/X)';
comment on column HRBZLS.RECLIST_PRINT.rlpaidper
  is '销帐人员';
comment on column HRBZLS.RECLIST_PRINT.rlpaiddate
  is '销帐日期';
comment on column HRBZLS.RECLIST_PRINT.rlmrid
  is '抄表流水';
comment on column HRBZLS.RECLIST_PRINT.rlmemo
  is '备注';
comment on column HRBZLS.RECLIST_PRINT.rlznj
  is '违约金';
comment on column HRBZLS.RECLIST_PRINT.rllb
  is '类别';
comment on column HRBZLS.RECLIST_PRINT.rlcname2
  is '曾用名';
comment on column HRBZLS.RECLIST_PRINT.rlpfid
  is '主价格类别';
comment on column HRBZLS.RECLIST_PRINT.rldatetime
  is '发生日期';
comment on column HRBZLS.RECLIST_PRINT.rlscrrldate
  is '原帐务日期';
comment on column HRBZLS.RECLIST_PRINT.rlprimcode
  is '合收表主表号';
comment on column HRBZLS.RECLIST_PRINT.rlpriflag
  is '合收表标志';
comment on column HRBZLS.RECLIST_PRINT.rlrper
  is '抄表员';
comment on column HRBZLS.RECLIST_PRINT.rlsafid
  is '区域';
comment on column HRBZLS.RECLIST_PRINT.rlscodechar
  is '上期抄表（带表位）';
comment on column HRBZLS.RECLIST_PRINT.rlecodechar
  is '本期抄表（带表位）';
comment on column HRBZLS.RECLIST_PRINT.rlilid
  is '发票流水号';
comment on column HRBZLS.RECLIST_PRINT.rlmiuiid
  is '合收单位编号';
comment on column HRBZLS.RECLIST_PRINT.rlgroup
  is '应收帐分组';

