create global temporary table HRBZLS.PACKETSDT
(
  is '×Ö·û´®58';
comment on column HRBZLS.PACKETSDT.c59
  is '×Ö·û´®59';
comment on column HRBZLS.PACKETSDT.c60
  is '×Ö·û´®60';
comment on column HRBZLS.PACKETSDT.c61
  is '×Ö·û´®61';
comment on column HRBZLS.PACKETSDT.c62
  is '×Ö·û´®62';
comment on column HRBZLS.PACKETSDT.c63
  is '×Ö·û´®63';
comment on column HRBZLS.PACKETSDT.c64
  is '×Ö·û´®64';
comment on column HRBZLS.PACKETSDT.c65
  is '×Ö·û´®65';
comment on column HRBZLS.PACKETSDT.c66
  is '×Ö·û´®66';
comment on column HRBZLS.PACKETSDT.c67
  is '×Ö·û´®67';
comment on column HRBZLS.PACKETSDT.c68
  is '×Ö·û´®68';
comment on column HRBZLS.PACKETSDT.c69
  is '×Ö·û´®69';
comment on column HRBZLS.PACKETSDT.c70
  is '×Ö·û´®70';
comment on column HRBZLS.PACKETSDT.c71
  is '×Ö·û´®71';
comment on column HRBZLS.PACKETSDT.c72
  is '×Ö·û´®72';
comment on column HRBZLS.PACKETSDT.c73
  is '×Ö·û´®73';
comment on column HRBZLS.PACKETSDT.c74
  is '×Ö·û´®74';
comment on column HRBZLS.PACKETSDT.c75
  is '×Ö·û´®75';
comment on column HRBZLS.PACKETSDT.c76
  is '×Ö·û´®76';
comment on column HRBZLS.PACKETSDT.c77
  is '×Ö·û´®77';
comment on column HRBZLS.PACKETSDT.c78
  is '×Ö·û´®78';
comment on column HRBZLS.PACKETSDT.c79
  is '×Ö·û´®79';
comment on column HRBZLS.PACKETSDT.c80
  is '×Ö·û´®80';
comment on column HRBZLS.PACKETSDT.c81
  is '×Ö·û´®81';
comment on column HRBZLS.PACKETSDT.c82
  is '×Ö·û´®82';
comment on column HRBZLS.PACKETSDT.c83
  is '×Ö·û´®83';
comment on column HRBZLS.PACKETSDT.c84
  is '×Ö·û´®84';
comment on column HRBZLS.PACKETSDT.c85
  is '×Ö·û´®85';
comment on column HRBZLS.PACKETSDT.c86
  is '×Ö·û´®86';
comment on column HRBZLS.PACKETSDT.c87
  is '×Ö·û´®87';
comment on column HRBZLS.PACKETSDT.c88
  is '×Ö·û´®88';
comment on column HRBZLS.PACKETSDT.c89
  is '×Ö·û´®89';
comment on column HRBZLS.PACKETSDT.c90
  is '×Ö·û´®90';
comment on column HRBZLS.PACKETSDT.c91
  is '×Ö·û´®91';
comment on column HRBZLS.PACKETSDT.c92
  is '×Ö·û´®92';
comment on column HRBZLS.PACKETSDT.c93
  is '×Ö·û´®93';
comment on column HRBZLS.PACKETSDT.c94
  is '×Ö·û´®94';
comment on column HRBZLS.PACKETSDT.c95
  is '×Ö·û´®95';
comment on column HRBZLS.PACKETSDT.c96
  is '×Ö·û´®96';
comment on column HRBZLS.PACKETSDT.c97
  is '×Ö·û´®97';
comment on column HRBZLS.PACKETSDT.c98
  is '×Ö·û´®98';
comment on column HRBZLS.PACKETSDT.c99
  is '×Ö·û´®99';
comment on column HRBZLS.PACKETSDT.c100
  is '×Ö·û´®100';
create index HRBZLS.IDX_PACKETSDT_C1 on HRBZLS.PACKETSDT (C1);
create index HRBZLS.IDX_PACKETSDT_C2 on HRBZLS.PACKETSDT (C2);

