  is '凭证号';
comment on column HRBZLS.ENTRUSTLIST.etlciadr
  is '用户地址';
comment on column HRBZLS.ENTRUSTLIST.etlmiadr
  is '水表地址';
comment on column HRBZLS.ENTRUSTLIST.etlbankidname
  is '开户银行名称';
comment on column HRBZLS.ENTRUSTLIST.etlbankidno
  is '开户银行实际编号';
comment on column HRBZLS.ENTRUSTLIST.etltsbankidname
  is '收款行名';
comment on column HRBZLS.ENTRUSTLIST.etltsbankidno
  is '收款行号';
comment on column HRBZLS.ENTRUSTLIST.etlsfje
  is '水费';
comment on column HRBZLS.ENTRUSTLIST.etlwsfje
  is '污水费';
comment on column HRBZLS.ENTRUSTLIST.etlsfznj
  is '水费滞纳金';
comment on column HRBZLS.ENTRUSTLIST.etlwsfznj
  is '污水费滞纳金';
comment on column HRBZLS.ENTRUSTLIST.etlrlidpiid
  is '应收流水加费用项目';
comment on column HRBZLS.ENTRUSTLIST.etlsl
  is '水量';
comment on column HRBZLS.ENTRUSTLIST.etlwsl
  is '污水量';
comment on column HRBZLS.ENTRUSTLIST.etlsfdj
  is '水费单价';
comment on column HRBZLS.ENTRUSTLIST.etlwsfdj
  is '污水费单价';
comment on column HRBZLS.ENTRUSTLIST.etlciname
  is '产权名';
comment on column HRBZLS.ENTRUSTLIST.etlrlmonth
  is '应收帐月份';
comment on column HRBZLS.ENTRUSTLIST.etlinvcount
  is '发票张数';
comment on column HRBZLS.ENTRUSTLIST.etlchrmode
  is '销帐方式（1：未处理 ，2：文档销帐，3：手工销帐,4:解锁,5:银行未处理的全部销帐,6:银行未处理的部分销帐,7银行反盘未处理）';
comment on column HRBZLS.ENTRUSTLIST.etlpaidper
  is '销帐员';
comment on column HRBZLS.ENTRUSTLIST.etltsaccountno
  is '收款行号';
comment on column HRBZLS.ENTRUSTLIST.etltsaccountname
  is '收款户名';
comment on column HRBZLS.ENTRUSTLIST.etlszyfznj
  is '水资源费滞纳金';
comment on column HRBZLS.ENTRUSTLIST.etlljfznj
  is '垃圾处理费滞纳金';
comment on column HRBZLS.ENTRUSTLIST.etlszyfsl
  is '水资源水量';
comment on column HRBZLS.ENTRUSTLIST.etlljfsl
  is '垃圾费水量';
comment on column HRBZLS.ENTRUSTLIST.etlszyfdj
  is '水资源费单价';
comment on column HRBZLS.ENTRUSTLIST.etlljfdj
  is '垃圾费单价';
comment on column HRBZLS.ENTRUSTLIST.etlinvsfcount
  is '垃圾费单价';
comment on column HRBZLS.ENTRUSTLIST.etlinvwsfcount
  is '垃圾费单价';
comment on column HRBZLS.ENTRUSTLIST.etlinvszyfcount
  is '垃圾费单价';
comment on column HRBZLS.ENTRUSTLIST.etlinvljfcount
  is '垃圾费单价';
comment on column HRBZLS.ENTRUSTLIST.etlmiuiid
  is '合收单位编号';
comment on column HRBZLS.ENTRUSTLIST.etlszyfje
  is '水资源费';
comment on column HRBZLS.ENTRUSTLIST.etlljfje
  is '垃圾费';
comment on column HRBZLS.ENTRUSTLIST.etlsxf
  is '手续费';
comment on column HRBZLS.ENTRUSTLIST.etlifinv
  is '发票是否已打印（发票）';
comment on column HRBZLS.ENTRUSTLIST.etlifinvpz
  is '凭证是否已打印';
create index HRBZLS.IDX_ENTRUSTLIST_001 on HRBZLS.ENTRUSTLIST (ETLBATCH, ETLSEQNO, ETLRLID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_ETLBATCH on HRBZLS.ENTRUSTLIST (ETLBATCH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_ETLMID on HRBZLS.ENTRUSTLIST (ETLMID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_ETLMIUIID on HRBZLS.ENTRUSTLIST (ETLMIUIID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_ETLSEQNO on HRBZLS.ENTRUSTLIST (ETLSEQNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
alter table HRBZLS.ENTRUSTLIST
  add constraint PK_ENTRUSTLIST primary key (ETLBATCH, ETLSEQNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

