create table HRBZLS.PACKETSDT2
(
  is '×Ö·û´®55';
comment on column HRBZLS.PACKETSDT2.c56
  is '×Ö·û´®56';
comment on column HRBZLS.PACKETSDT2.c57
  is '×Ö·û´®57';
comment on column HRBZLS.PACKETSDT2.c58
  is '×Ö·û´®58';
comment on column HRBZLS.PACKETSDT2.c59
  is '×Ö·û´®59';
comment on column HRBZLS.PACKETSDT2.c60
  is '×Ö·û´®60';
comment on column HRBZLS.PACKETSDT2.c61
  is '×Ö·û´®61';
comment on column HRBZLS.PACKETSDT2.c62
  is '×Ö·û´®62';
comment on column HRBZLS.PACKETSDT2.c63
  is '×Ö·û´®63';
comment on column HRBZLS.PACKETSDT2.c64
  is '×Ö·û´®64';
comment on column HRBZLS.PACKETSDT2.c65
  is '×Ö·û´®65';
comment on column HRBZLS.PACKETSDT2.c66
  is '×Ö·û´®66';
comment on column HRBZLS.PACKETSDT2.c67
  is '×Ö·û´®67';
comment on column HRBZLS.PACKETSDT2.c68
  is '×Ö·û´®68';
comment on column HRBZLS.PACKETSDT2.c69
  is '×Ö·û´®69';
comment on column HRBZLS.PACKETSDT2.c70
  is '×Ö·û´®70';
comment on column HRBZLS.PACKETSDT2.c71
  is '×Ö·û´®71';
comment on column HRBZLS.PACKETSDT2.c72
  is '×Ö·û´®72';
comment on column HRBZLS.PACKETSDT2.c73
  is '×Ö·û´®73';
comment on column HRBZLS.PACKETSDT2.c74
  is '×Ö·û´®74';
comment on column HRBZLS.PACKETSDT2.c75
  is '×Ö·û´®75';
comment on column HRBZLS.PACKETSDT2.c76
  is '×Ö·û´®76';
comment on column HRBZLS.PACKETSDT2.c77
  is '×Ö·û´®77';
comment on column HRBZLS.PACKETSDT2.c78
  is '×Ö·û´®78';
comment on column HRBZLS.PACKETSDT2.c79
  is '×Ö·û´®79';
comment on column HRBZLS.PACKETSDT2.c80
  is '×Ö·û´®80';
comment on column HRBZLS.PACKETSDT2.c81
  is '×Ö·û´®81';
comment on column HRBZLS.PACKETSDT2.c82
  is '×Ö·û´®82';
comment on column HRBZLS.PACKETSDT2.c83
  is '×Ö·û´®83';
comment on column HRBZLS.PACKETSDT2.c84
  is '×Ö·û´®84';
comment on column HRBZLS.PACKETSDT2.c85
  is '×Ö·û´®85';
comment on column HRBZLS.PACKETSDT2.c86
  is '×Ö·û´®86';
comment on column HRBZLS.PACKETSDT2.c87
  is '×Ö·û´®87';
comment on column HRBZLS.PACKETSDT2.c88
  is '×Ö·û´®88';
comment on column HRBZLS.PACKETSDT2.c89
  is '×Ö·û´®89';
comment on column HRBZLS.PACKETSDT2.c90
  is '×Ö·û´®90';
comment on column HRBZLS.PACKETSDT2.c91
  is '×Ö·û´®91';
comment on column HRBZLS.PACKETSDT2.c92
  is '×Ö·û´®92';
comment on column HRBZLS.PACKETSDT2.c93
  is '×Ö·û´®93';
comment on column HRBZLS.PACKETSDT2.c94
  is '×Ö·û´®94';
comment on column HRBZLS.PACKETSDT2.c95
  is '×Ö·û´®95';
comment on column HRBZLS.PACKETSDT2.c96
  is '×Ö·û´®96';
comment on column HRBZLS.PACKETSDT2.c97
  is '×Ö·û´®97';
comment on column HRBZLS.PACKETSDT2.c98
  is '×Ö·û´®98';
comment on column HRBZLS.PACKETSDT2.c99
  is '×Ö·û´®99';
comment on column HRBZLS.PACKETSDT2.c100
  is '×Ö·û´®100';
create index HRBZLS.IDX_PACKETSDT2_C1 on HRBZLS.PACKETSDT2 (C1)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_PACKETSDT2_C2 on HRBZLS.PACKETSDT2 (C2)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

