create table HRBZLS.METERREADHIS_CK
(
  mrid            VARCHAR2(10) not null,
  mrmonth         VARCHAR2(7),
  mrecodechar     VARCHAR2(10),
  mrprivilegeflag VARCHAR2(1),
  mrprivilegeper  VARCHAR2(10),
  mrprivilegememo VARCHAR2(200),
  mrprivilegedate DATE,
  mrsafid         VARCHAR2(10),
  mriftrans       CHAR(1),
  mrrequisition   NUMBER(2),
  mrifchk         CHAR(1),
  mrinputper      VARCHAR2(10),
  mrpfid          VARCHAR2(10),
  mrcaliber       NUMBER(10),
  mrside          VARCHAR2(100),
  mrlastsl        NUMBER(10),
  mrthreesl       NUMBER(10),
  mryearsl        NUMBER(10),
  mrrecje01       NUMBER(13,3),
  mrrecje02       NUMBER(13,3),
  mrrecje03       NUMBER(13,3),
  mrrecje04       NUMBER(13,3),
  mrmtype         VARCHAR2(2),
  mrnullcont      NUMBER(10),
  mrnulltotal     NUMBER(10),
  mrplansl        NUMBER(18,8),
  mrplanje01      NUMBER(18,8),
  mrplanje02      NUMBER(18,8),
  mrplanje03      NUMBER(18,8),
  mrlastje01      NUMBER(13,3),
  mrthreeje01     NUMBER(13,3),
  mryearje01      NUMBER(13,3),
  mrlastje02      NUMBER(13,3),
  mrthreeje02     NUMBER(13,3),
  mryearje02      NUMBER(13,3),
  mrlastje03      NUMBER(13,3),
  mrthreeje03     NUMBER(13,3),
  mryearje03      NUMBER(13,3),
  mrlastyearsl    NUMBER(10),
  mrlastyearje01  NUMBER(13,3),
  mrlastyearje02  NUMBER(13,3),
  mrlastyearje03  NUMBER(13,3),
  mrbfsdate       DATE,
  mrbfedate       DATE,
  mrbfday         NUMBER(10),
  mrifmch         CHAR(1),
  mrifzbsm        CHAR(1),
  mrifyscz        CHAR(1),
  mrdzsl          NUMBER(10),
  mrdzflag        CHAR(1),
  mrdzsyscode     NUMBER(10),
  mrdzcurcode     NUMBER(10),
  mrdztgl         NUMBER(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.METERREADHIS_CK
  is '抄表历史库【MRH】';
comment on column HRBZLS.METERREADHIS_CK.mrid
  is '流水号';
comment on column HRBZLS.METERREADHIS_CK.mrmonth
  is '抄表月份';
comment on column HRBZLS.METERREADHIS_CK.mrsmfid
  is '营销公司';
comment on column HRBZLS.METERREADHIS_CK.mrbfid
  is '表册';
comment on column HRBZLS.METERREADHIS_CK.mrbatch
  is '抄表批次';
comment on column HRBZLS.METERREADHIS_CK.mrday
  is '计划抄表日';
comment on column HRBZLS.METERREADHIS_CK.mrrorder
  is '抄表次序';
comment on column HRBZLS.METERREADHIS_CK.mrcid
  is '用户编号';
comment on column HRBZLS.METERREADHIS_CK.mrccode
  is '用户号';
comment on column HRBZLS.METERREADHIS_CK.mrmid
  is '水表编号';
comment on column HRBZLS.METERREADHIS_CK.mrmcode
  is '水表手工编号';
comment on column HRBZLS.METERREADHIS_CK.mrstid
  is '行业分类';
comment on column HRBZLS.METERREADHIS_CK.mrmpid
  is '上级水表';
comment on column HRBZLS.METERREADHIS_CK.mrmclass
  is '水表级次';
comment on column HRBZLS.METERREADHIS_CK.mrmflag
  is '末级标志';
comment on column HRBZLS.METERREADHIS_CK.mrcreadate
  is '创建日期';
comment on column HRBZLS.METERREADHIS_CK.mrinputdate
  is '编辑日期';
comment on column HRBZLS.METERREADHIS_CK.mrreadok
  is '抄见标志';
comment on column HRBZLS.METERREADHIS_CK.mrrdate
  is '抄表日期';
comment on column HRBZLS.METERREADHIS_CK.mrrper
  is '抄表员';
comment on column HRBZLS.METERREADHIS_CK.mrprdate
  is '上次抄见日期';
comment on column HRBZLS.METERREADHIS_CK.mrscode
  is '上期抄见';
comment on column HRBZLS.METERREADHIS_CK.mrecode
  is '本期抄见';
comment on column HRBZLS.METERREADHIS_CK.mrsl
  is '本期水量';
comment on column HRBZLS.METERREADHIS_CK.mrface
  is '水表故障';
comment on column HRBZLS.METERREADHIS_CK.mrifsubmit
  is '是否提交计费';
comment on column HRBZLS.METERREADHIS_CK.mrifhalt
  is '系统停算';
comment on column HRBZLS.METERREADHIS_CK.mrdatasource
  is '抄表结果来源';
comment on column HRBZLS.METERREADHIS_CK.mrifignoreminsl
  is '停算最低抄量';
comment on column HRBZLS.METERREADHIS_CK.mrpdardate
  is '抄表机抄表时间';
comment on column HRBZLS.METERREADHIS_CK.mroutflag
  is '发出到抄表机标志';
comment on column HRBZLS.METERREADHIS_CK.mroutid
  is '发出到抄表机流水号';
comment on column HRBZLS.METERREADHIS_CK.mroutdate
  is '发出到抄表机日期';
comment on column HRBZLS.METERREADHIS_CK.mrinorder
  is '抄表机接收次序';
comment on column HRBZLS.METERREADHIS_CK.mrindate
  is '抄表机接受日期';
comment on column HRBZLS.METERREADHIS_CK.mrrpid
  is '计件类型';
comment on column HRBZLS.METERREADHIS_CK.mrmemo
  is '抄表备注';
comment on column HRBZLS.METERREADHIS_CK.mrifgu
  is '估表标志';
comment on column HRBZLS.METERREADHIS_CK.mrifrec
  is '已计费';
comment on column HRBZLS.METERREADHIS_CK.mrrecdate
  is '计费日期';
comment on column HRBZLS.METERREADHIS_CK.mrrecsl
  is '应收水量';
comment on column HRBZLS.METERREADHIS_CK.mraddsl
  is '余量';
comment on column HRBZLS.METERREADHIS_CK.mrcarrysl
  is '进位水量';
comment on column HRBZLS.METERREADHIS_CK.mrctrl1
  is '抄表机控制位1';
comment on column HRBZLS.METERREADHIS_CK.mrctrl2
  is '抄表机控制位2';
comment on column HRBZLS.METERREADHIS_CK.mrctrl3
  is '抄表机控制位3';
comment on column HRBZLS.METERREADHIS_CK.mrctrl4
  is '抄表机控制位4';
comment on column HRBZLS.METERREADHIS_CK.mrctrl5
  is '抄表机控制位5';
comment on column HRBZLS.METERREADHIS_CK.mrchkflag
  is '复核标志';
comment on column HRBZLS.METERREADHIS_CK.mrchkdate
  is '复核日期';
comment on column HRBZLS.METERREADHIS_CK.mrchkper
  is '复核人员';
comment on column HRBZLS.METERREADHIS_CK.mrchkscode
  is '原起数';
comment on column HRBZLS.METERREADHIS_CK.mrchkecode
  is '原止数';
comment on column HRBZLS.METERREADHIS_CK.mrchksl
  is '原水量';
comment on column HRBZLS.METERREADHIS_CK.mrchkaddsl
  is '原余量';
comment on column HRBZLS.METERREADHIS_CK.mrchkcarrysl
  is '原进位水量';
comment on column HRBZLS.METERREADHIS_CK.mrchkrdate
  is '原抄见日期';
comment on column HRBZLS.METERREADHIS_CK.mrchkface
  is '原表况';
comment on column HRBZLS.METERREADHIS_CK.mrchkresult
  is '检查结果类型';
comment on column HRBZLS.METERREADHIS_CK.mrchkresultmemo
  is '检查结果说明';
comment on column HRBZLS.METERREADHIS_CK.mrprimid
  is '合收表主表';
comment on column HRBZLS.METERREADHIS_CK.mrprimflag
  is '合收表标志';
comment on column HRBZLS.METERREADHIS_CK.mrlb
  is '水表类别';
comment on column HRBZLS.METERREADHIS_CK.mrnewflag
  is '新表标志';
comment on column HRBZLS.METERREADHIS_CK.mrface2
  is '抄见故障';
comment on column HRBZLS.METERREADHIS_CK.mrface3
  is '非常计量';
comment on column HRBZLS.METERREADHIS_CK.mrface4
  is '表井设施说明';
comment on column HRBZLS.METERREADHIS_CK.mrscodechar
  is '上期抄见';
comment on column HRBZLS.METERREADHIS_CK.mrecodechar
  is '本期抄见';
comment on column HRBZLS.METERREADHIS_CK.mrprivilegeflag
  is '特权标志(Y/N)';
comment on column HRBZLS.METERREADHIS_CK.mrprivilegeper
  is '特权操作人';
comment on column HRBZLS.METERREADHIS_CK.mrprivilegememo
  is '特权操作备注';
comment on column HRBZLS.METERREADHIS_CK.mrprivilegedate
  is '特权操作时间';
comment on column HRBZLS.METERREADHIS_CK.mrsafid
  is '管理区域';
comment on column HRBZLS.METERREADHIS_CK.mriftrans
  is '转办工单标志';
comment on column HRBZLS.METERREADHIS_CK.mrrequisition
  is '通知单打印次数';
comment on column HRBZLS.METERREADHIS_CK.mrifchk
  is '考核表';
comment on column HRBZLS.METERREADHIS_CK.mrinputper
  is '入账人员';
comment on column HRBZLS.METERREADHIS_CK.mrpfid
  is '用水类别';
comment on column HRBZLS.METERREADHIS_CK.mrcaliber
  is '口径';
comment on column HRBZLS.METERREADHIS_CK.mrside
  is '表位';
comment on column HRBZLS.METERREADHIS_CK.mrlastsl
  is '上次抄表水量';
comment on column HRBZLS.METERREADHIS_CK.mrthreesl
  is '前三月抄表水量';
comment on column HRBZLS.METERREADHIS_CK.mryearsl
  is '去年同期抄表水量';
comment on column HRBZLS.METERREADHIS_CK.mrrecje01
  is '应收金额费用项目01';
comment on column HRBZLS.METERREADHIS_CK.mrrecje02
  is '应收金额费用项目02';
comment on column HRBZLS.METERREADHIS_CK.mrrecje03
  is '应收金额费用项目03';
comment on column HRBZLS.METERREADHIS_CK.mrrecje04
  is '应收金额费用项目04';
comment on column HRBZLS.METERREADHIS_CK.mrmtype
  is '表型';
comment on column HRBZLS.METERREADHIS_CK.mrnullcont
  is '连续几月未抄见';
comment on column HRBZLS.METERREADHIS_CK.mrnulltotal
  is '累计几月未抄见';
comment on column HRBZLS.METERREADHIS_CK.mrplansl
  is '计划水量';
comment on column HRBZLS.METERREADHIS_CK.mrplanje01
  is '计划水费';
comment on column HRBZLS.METERREADHIS_CK.mrplanje02
  is '计划污水处理费';
comment on column HRBZLS.METERREADHIS_CK.mrplanje03
  is '计划水资源费';
comment on column HRBZLS.METERREADHIS_CK.mrlastje01
  is '上次水费';
comment on column HRBZLS.METERREADHIS_CK.mrthreeje01
  is '前n次均水费';
comment on column HRBZLS.METERREADHIS_CK.mryearje01
  is '去年同期水费';
comment on column HRBZLS.METERREADHIS_CK.mrlastje02
  is '上次污水费';
comment on column HRBZLS.METERREADHIS_CK.mrthreeje02
  is '前n次均污水费';
comment on column HRBZLS.METERREADHIS_CK.mryearje02
  is '去年同期污水费';
comment on column HRBZLS.METERREADHIS_CK.mrlastje03
  is '上次水资源费';
comment on column HRBZLS.METERREADHIS_CK.mrthreeje03
  is '前n次均水资源费';
comment on column HRBZLS.METERREADHIS_CK.mryearje03
  is '去年同期水资源费';
comment on column HRBZLS.METERREADHIS_CK.mrlastyearsl
  is '去年度次均量';
comment on column HRBZLS.METERREADHIS_CK.mrlastyearje01
  is '去年度次均水费';
comment on column HRBZLS.METERREADHIS_CK.mrlastyearje02
  is '去年度次均污水费';
comment on column HRBZLS.METERREADHIS_CK.mrlastyearje03
  is '去年度次均水资源费';
comment on column HRBZLS.METERREADHIS_CK.mrbfsdate
  is '计划起始日期';
comment on column HRBZLS.METERREADHIS_CK.mrbfedate
  is '计划结束日期';
comment on column HRBZLS.METERREADHIS_CK.mrbfday
  is '偏移天数';
comment on column HRBZLS.METERREADHIS_CK.mrifmch
  is '是否免抄户';
comment on column HRBZLS.METERREADHIS_CK.mrifzbsm
  is '总表收免标志(0=普通表，1=总表收免，2=多级表)';
comment on column HRBZLS.METERREADHIS_CK.mrifyscz
  is '是否应收冲正';
comment on column HRBZLS.METERREADHIS_CK.mrdzsl
  is '等针用量';
comment on column HRBZLS.METERREADHIS_CK.mrdzflag
  is '等针标志';
comment on column HRBZLS.METERREADHIS_CK.mrdzsyscode
  is '等针';
comment on column HRBZLS.METERREADHIS_CK.mrdzcurcode
  is '等针读数';
comment on column HRBZLS.METERREADHIS_CK.mrdztgl
  is '推估量';
create index HRBZLS.IDX__CKHIS_MRHMRMID on HRBZLS.METERREADHIS_CK (MRMID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.METERREADHIS_CK
  add constraint PK_METERREADHIS_CK primary key (MRID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

