create table HRBZLS.RECLIST_CHARGE_01
(
  rdid        VARCHAR2(10) not null,
comment on column HRBZLS.RECLIST_CHARGE_01.rdsl06
  is '代收水量06';
comment on column HRBZLS.RECLIST_CHARGE_01.rdsl07
  is '代收水量07';
comment on column HRBZLS.RECLIST_CHARGE_01.rdsl08
  is '代收水量08';
comment on column HRBZLS.RECLIST_CHARGE_01.rdsl09
  is '代收水量09';
comment on column HRBZLS.RECLIST_CHARGE_01.dj
  is '综合单价';
create index HRBZLS.IDX_RDID1 on HRBZLS.RECLIST_CHARGE_01 (RDID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_RDMONTH on HRBZLS.RECLIST_CHARGE_01 (RDMONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.RECLIST_CHARGE_01
  add constraint PK_RDID primary key (RDID, RDPFID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

