comment on column HRBZLS.RECTRANSHD.rthifpay
  is '是否销帐';
comment on column HRBZLS.RECTRANSHD.rthpid
  is '实收交易流水（回写）';
comment on column HRBZLS.RECTRANSHD.rthmrid
  is '抄表流水（回写）';
comment on column HRBZLS.RECTRANSHD.rthrlid
  is '流水号（回写）';
comment on column HRBZLS.RECTRANSHD.rthilid
  is '票据流水（回写）';
comment on column HRBZLS.RECTRANSHD.rthifinv
  is '是否出票';
comment on column HRBZLS.RECTRANSHD.rthinvmemo
  is '发票备注';
comment on column HRBZLS.RECTRANSHD.rthscodechar
  is '起数（带表位）';
comment on column HRBZLS.RECTRANSHD.rthecodechar
  is '止数（带表位）';
comment on column HRBZLS.RECTRANSHD.ifrec
  is '是否走算费过程(不走可认为营业外)';
comment on column HRBZLS.RECTRANSHD.ifrechis
  is '是否按历史水价算费(选择归档价格版本)';
comment on column HRBZLS.RECTRANSHD.pricemonth
  is '价格月份';
comment on column HRBZLS.RECTRANSHD.ifslmk
  is '是否不进阶梯';
create index HRBZLS.IDX_RTH_RTHRLID on HRBZLS.RECTRANSHD (RTHRLID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.RECTRANSHD
  add constraint PK_RECTRANSHD primary key (RTHNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

