create global temporary table HRBZLS.PBPARMTEMP
(
  c1   VARCHAR2(1000),
comment on column HRBZLS.PBPARMTEMP.c6
  is '×Ö·û´®6';
comment on column HRBZLS.PBPARMTEMP.c7
  is '×Ö·û´®7';
comment on column HRBZLS.PBPARMTEMP.c8
  is '×Ö·û´®8';
comment on column HRBZLS.PBPARMTEMP.c9
  is '×Ö·û´®9';
comment on column HRBZLS.PBPARMTEMP.c10
  is '×Ö·û´®10';
comment on column HRBZLS.PBPARMTEMP.c11
  is '×Ö·û´®11';
comment on column HRBZLS.PBPARMTEMP.c12
  is '×Ö·û´®12';
comment on column HRBZLS.PBPARMTEMP.c13
  is '×Ö·û´®13';
comment on column HRBZLS.PBPARMTEMP.c14
  is '×Ö·û´®14';
comment on column HRBZLS.PBPARMTEMP.c15
  is '×Ö·û´®15';
comment on column HRBZLS.PBPARMTEMP.c16
  is '×Ö·û´®16';
comment on column HRBZLS.PBPARMTEMP.c17
  is '×Ö·û´®17';
comment on column HRBZLS.PBPARMTEMP.c18
  is '×Ö·û´®18';
comment on column HRBZLS.PBPARMTEMP.c19
  is '×Ö·û´®19';
comment on column HRBZLS.PBPARMTEMP.c20
  is '×Ö·û´®20';
comment on column HRBZLS.PBPARMTEMP.c21
  is '×Ö·û´®21';
comment on column HRBZLS.PBPARMTEMP.c22
  is '×Ö·û´®22';
comment on column HRBZLS.PBPARMTEMP.c23
  is '×Ö·û´®23';
comment on column HRBZLS.PBPARMTEMP.c24
  is '×Ö·û´®24';
comment on column HRBZLS.PBPARMTEMP.c25
  is '×Ö·û´®25';
comment on column HRBZLS.PBPARMTEMP.c26
  is '×Ö·û´®26';
comment on column HRBZLS.PBPARMTEMP.c27
  is '×Ö·û´®27';
comment on column HRBZLS.PBPARMTEMP.c28
  is '×Ö·û´®28';
comment on column HRBZLS.PBPARMTEMP.c29
  is '×Ö·û´®29';
comment on column HRBZLS.PBPARMTEMP.c30
  is '×Ö·û´®30';
comment on column HRBZLS.PBPARMTEMP.c31
  is '×Ö·û´®31';
comment on column HRBZLS.PBPARMTEMP.c32
  is '×Ö·û´®32';
comment on column HRBZLS.PBPARMTEMP.c33
  is '×Ö·û´®33';
comment on column HRBZLS.PBPARMTEMP.c34
  is '×Ö·û´®34';
comment on column HRBZLS.PBPARMTEMP.c35
  is '×Ö·û´®35';
comment on column HRBZLS.PBPARMTEMP.c36
  is '×Ö·û´®36';
comment on column HRBZLS.PBPARMTEMP.c37
  is '×Ö·û´®37';
comment on column HRBZLS.PBPARMTEMP.c38
  is '×Ö·û´®38';
comment on column HRBZLS.PBPARMTEMP.c39
  is '×Ö·û´®39';
comment on column HRBZLS.PBPARMTEMP.c40
  is '×Ö·û´®40';
comment on column HRBZLS.PBPARMTEMP.c41
  is '×Ö·û´®41';
comment on column HRBZLS.PBPARMTEMP.c42
  is '×Ö·û´®42';
comment on column HRBZLS.PBPARMTEMP.c43
  is '×Ö·û´®43';
comment on column HRBZLS.PBPARMTEMP.c44
  is '×Ö·û´®44';
comment on column HRBZLS.PBPARMTEMP.c45
  is '×Ö·û´®45';
comment on column HRBZLS.PBPARMTEMP.c46
  is '×Ö·û´®46';
comment on column HRBZLS.PBPARMTEMP.c47
  is '×Ö·û´®47';
comment on column HRBZLS.PBPARMTEMP.c48
  is '×Ö·û´®48';
comment on column HRBZLS.PBPARMTEMP.c49
  is '×Ö·û´®49';
comment on column HRBZLS.PBPARMTEMP.c50
  is '×Ö·û´®50';
comment on column HRBZLS.PBPARMTEMP.c51
  is '×Ö·û´®51';
comment on column HRBZLS.PBPARMTEMP.c52
  is '×Ö·û´®52';
comment on column HRBZLS.PBPARMTEMP.c53
  is '×Ö·û´®53';
comment on column HRBZLS.PBPARMTEMP.c54
  is '×Ö·û´®54';
comment on column HRBZLS.PBPARMTEMP.c55
  is '×Ö·û´®55';
comment on column HRBZLS.PBPARMTEMP.c56
  is '×Ö·û´®56';
comment on column HRBZLS.PBPARMTEMP.c57
  is '×Ö·û´®57';
comment on column HRBZLS.PBPARMTEMP.c58
  is '×Ö·û´®58';
comment on column HRBZLS.PBPARMTEMP.c59
  is '×Ö·û´®59';
comment on column HRBZLS.PBPARMTEMP.c60
  is '×Ö·û´®60';
comment on column HRBZLS.PBPARMTEMP.c61
  is '×Ö·û´®61';
comment on column HRBZLS.PBPARMTEMP.c62
  is '×Ö·û´®62';
comment on column HRBZLS.PBPARMTEMP.c63
  is '×Ö·û´®63';
comment on column HRBZLS.PBPARMTEMP.c64
  is '×Ö·û´®64';
comment on column HRBZLS.PBPARMTEMP.c65
  is '×Ö·û´®65';
comment on column HRBZLS.PBPARMTEMP.c66
  is '×Ö·û´®66';
comment on column HRBZLS.PBPARMTEMP.c67
  is '×Ö·û´®67';
comment on column HRBZLS.PBPARMTEMP.c68
  is '×Ö·û´®68';
comment on column HRBZLS.PBPARMTEMP.c69
  is '×Ö·û´®69';
comment on column HRBZLS.PBPARMTEMP.c70
  is '×Ö·û´®70';
comment on column HRBZLS.PBPARMTEMP.c71
  is '×Ö·û´®71';
comment on column HRBZLS.PBPARMTEMP.c72
  is '×Ö·û´®72';
comment on column HRBZLS.PBPARMTEMP.c73
  is '×Ö·û´®73';
comment on column HRBZLS.PBPARMTEMP.c74
  is '×Ö·û´®74';
comment on column HRBZLS.PBPARMTEMP.c75
  is '×Ö·û´®75';
comment on column HRBZLS.PBPARMTEMP.c76
  is '×Ö·û´®76';
comment on column HRBZLS.PBPARMTEMP.c77
  is '×Ö·û´®77';
comment on column HRBZLS.PBPARMTEMP.c78
  is '×Ö·û´®78';
comment on column HRBZLS.PBPARMTEMP.c79
  is '×Ö·û´®79';
comment on column HRBZLS.PBPARMTEMP.c80
  is '×Ö·û´®80';
comment on column HRBZLS.PBPARMTEMP.c81
  is '×Ö·û´®81';
comment on column HRBZLS.PBPARMTEMP.c82
  is '×Ö·û´®82';
comment on column HRBZLS.PBPARMTEMP.c83
  is '×Ö·û´®83';
comment on column HRBZLS.PBPARMTEMP.c84
  is '×Ö·û´®84';
comment on column HRBZLS.PBPARMTEMP.c85
  is '×Ö·û´®85';
comment on column HRBZLS.PBPARMTEMP.c86
  is '×Ö·û´®86';
comment on column HRBZLS.PBPARMTEMP.c87
  is '×Ö·û´®87';
comment on column HRBZLS.PBPARMTEMP.c88
  is '×Ö·û´®88';
comment on column HRBZLS.PBPARMTEMP.c89
  is '×Ö·û´®89';
comment on column HRBZLS.PBPARMTEMP.c90
  is '×Ö·û´®90';
comment on column HRBZLS.PBPARMTEMP.c91
  is '×Ö·û´®91';
comment on column HRBZLS.PBPARMTEMP.c92
  is '×Ö·û´®92';
comment on column HRBZLS.PBPARMTEMP.c93
  is '×Ö·û´®93';
comment on column HRBZLS.PBPARMTEMP.c94
  is '×Ö·û´®94';
comment on column HRBZLS.PBPARMTEMP.c95
  is '×Ö·û´®95';
comment on column HRBZLS.PBPARMTEMP.c96
  is '×Ö·û´®96';
comment on column HRBZLS.PBPARMTEMP.c97
  is '×Ö·û´®97';
comment on column HRBZLS.PBPARMTEMP.c98
  is '×Ö·û´®98';
comment on column HRBZLS.PBPARMTEMP.c99
  is '×Ö·û´®99';
comment on column HRBZLS.PBPARMTEMP.c100
  is '×Ö·û´®100';
create index HRBZLS.IDX_PBPARMTEMP_C1 on HRBZLS.PBPARMTEMP (C1);
create index HRBZLS.IDX_PBPARMTEMP_C2 on HRBZLS.PBPARMTEMP (C2);

