create table HRBZLS.METERINFOBAKK
(
comment on column HRBZLS.METERINFOBAKK.mitaxno
  is '税号';
comment on column HRBZLS.METERINFOBAKK.miuninscode
  is '拆表止度';
comment on column HRBZLS.METERINFOBAKK.miuninsdate
  is '拆表日期';
comment on column HRBZLS.METERINFOBAKK.miuninsper
  is '拆表人';
comment on column HRBZLS.METERINFOBAKK.miface2
  is '抄见故障【sysfacelist2】(01正常/02本次同上次/03长期无人/04停业/05闭栓/06不用水/07表停/08无表计量/09倒表/10表锈/11表失灵/12水表自转/13非正常数据01/14无表/15非正常数据03)';
comment on column HRBZLS.METERINFOBAKK.miface3
  is '非常计量';
comment on column HRBZLS.METERINFOBAKK.miface4
  is '表井设施说明';
comment on column HRBZLS.METERINFOBAKK.mircodechar
  is '本期读数';
comment on column HRBZLS.METERINFOBAKK.miifckf
  is '垃圾费户数';
comment on column HRBZLS.METERINFOBAKK.migps
  is '是否合票';
comment on column HRBZLS.METERINFOBAKK.miqfh
  is '铅封号';
comment on column HRBZLS.METERINFOBAKK.mibox
  is '消防水价（增值税水价，襄阳需求）';
comment on column HRBZLS.METERINFOBAKK.mijfkrow
  is '消防底度';
comment on column HRBZLS.METERINFOBAKK.miname
  is '票据名称';
comment on column HRBZLS.METERINFOBAKK.miname2
  is '招牌名称(小区名，襄阳需求）';
comment on column HRBZLS.METERINFOBAKK.miseqno
  is '户号（初始化时册号+序号）（哈尔滨：帐卡号）';
comment on column HRBZLS.METERINFOBAKK.minewdate
  is '立户日期';
comment on column HRBZLS.METERINFOBAKK.miuiid
  is '合收单位编号';
comment on column HRBZLS.METERINFOBAKK.micommunity
  is '远传表小区号';
comment on column HRBZLS.METERINFOBAKK.miremoteno
  is '远传表号|采集机（哈尔滨：借用建账存放合收主表表身码）';
comment on column HRBZLS.METERINFOBAKK.miremotehubno
  is '远传表HUB号|端口（哈尔滨：借用存放用户编号clt_id，坐收老号查询）';
comment on column HRBZLS.METERINFOBAKK.miemail
  is '电子邮件（哈尔滨：借用存放水帐号码clt_no）';
comment on column HRBZLS.METERINFOBAKK.miemailflag
  is '发账是否发邮件';
comment on column HRBZLS.METERINFOBAKK.micolumn1
  is '备用字段1(低保减免水量)';
comment on column HRBZLS.METERINFOBAKK.micolumn2
  is '备用字段2(低保用户标志)';
comment on column HRBZLS.METERINFOBAKK.micolumn3
  is '备用字段3(低保截止月份)';
comment on column HRBZLS.METERINFOBAKK.micolumn4
  is '用户性质(GQ 公企 SM收免 TK 特困 GD 定量 PT 普通)';
comment on column HRBZLS.METERINFOBAKK.mipaymentid
  is '最近一次实收流水';
comment on column HRBZLS.METERINFOBAKK.micolumn5
  is '无表户水量(免抄户指定水量)';
comment on column HRBZLS.METERINFOBAKK.micolumn6
  is '备用字段6(一表多户分摊主表比例，连云港)';
comment on column HRBZLS.METERINFOBAKK.micolumn7
  is '星级等级';
comment on column HRBZLS.METERINFOBAKK.micolumn8
  is '备用字段8';
comment on column HRBZLS.METERINFOBAKK.micolumn9
  is '用户类别2';
comment on column HRBZLS.METERINFOBAKK.micolumn10
  is '备用字段10(是否签订供用水合同)';
comment on column HRBZLS.METERINFOBAKK.milh
  is '楼号';
comment on column HRBZLS.METERINFOBAKK.midyh
  is '单元号';
comment on column HRBZLS.METERINFOBAKK.mimph
  is '门牌号';
comment on column HRBZLS.METERINFOBAKK.mijd
  is '街道';
comment on column HRBZLS.METERINFOBAKK.miyhpj
  is '用户信用评级';
comment on column HRBZLS.METERINFOBAKK.mitax
  is '税额比例';
comment on column HRBZLS.METERINFOBAKK.miifzdh
  is '重点户编号';
comment on column HRBZLS.METERINFOBAKK.midbzjh
  is '低保证件号';
comment on column HRBZLS.METERINFOBAKK.miyl1
  is '等针标志（Y=等针，N=非等针）';
comment on column HRBZLS.METERINFOBAKK.miyl2
  is '总表收免标志(0=普通表，1=总表收免，2=多级表(或总表挂虚表))';
comment on column HRBZLS.METERINFOBAKK.miyl3
  is '预留字段3';
comment on column HRBZLS.METERINFOBAKK.miyl4
  is '用户水表密码(限定6位,默为6个888888)';
comment on column HRBZLS.METERINFOBAKK.miyl5
  is '预留字段5';
comment on column HRBZLS.METERINFOBAKK.miyl6
  is '预留字段6';
comment on column HRBZLS.METERINFOBAKK.miyl7
  is '总表收免水量最大值';
comment on column HRBZLS.METERINFOBAKK.miyl8
  is '余额退费注记';
comment on column HRBZLS.METERINFOBAKK.miyl9
  is '预留字段9';
comment on column HRBZLS.METERINFOBAKK.miyl10
  is '预留字段10';
comment on column HRBZLS.METERINFOBAKK.miyl11
  is '预留字段11';
comment on column HRBZLS.METERINFOBAKK.miyl12
  is '预留字段12';

