create table HRBZLS.RPT_SUM_TOTAL
(
  id             FLOAT not null,
  s5             NUMBER(13,2),
  s6             NUMBER(13,2),
  s7             NUMBER(13,2),
  s8             NUMBER(13,2),
  s9             NUMBER(13,2),
  s10            NUMBER(13,2),
  s11            NUMBER(13,2),
  s12            NUMBER(13,2),
  s13            NUMBER(13,2),
  s14            NUMBER(13,2),
  s15            NUMBER(13,2),
  s16            NUMBER(13,2),
  s17            NUMBER(13,2),
  s18            NUMBER(13,2),
  l1             NUMBER(13,2),
  l2             NUMBER(13,2),
  l3             NUMBER(13,2),
  l4             NUMBER(13,2),
  l5             NUMBER(13,2),
  l6             NUMBER(13,2),
  l7             NUMBER(13,2),
  l8             NUMBER(13,2),
  l9             NUMBER(13,2),
  l10            NUMBER(13,2),
  l11            NUMBER(13,2),
  l12            NUMBER(13,2),
  l13            NUMBER(13,2),
  l14            NUMBER(13,2),
  l15            NUMBER(13,2),
  l16            NUMBER(13,2),
  l17            NUMBER(13,2),
  l18            NUMBER(13,2),
  l19            NUMBER(13,2),
  l20            NUMBER(13,2),
  l21            NUMBER(13,2),
  l22            NUMBER(13,2),
  l23            NUMBER(13,2),
  l24            NUMBER(13,2),
  l25            NUMBER(13,2),
  l26            NUMBER(13,2),
  l27            NUMBER(13,2),
  l28            NUMBER(13,2),
  l29            NUMBER(13,2),
  l30            NUMBER(13,2),
  l31            NUMBER(13,2),
  l32            NUMBER(13,2),
  l33            NUMBER(13,2),
  l34            NUMBER(13,2),
  l35            NUMBER(13,2),
  l36            NUMBER(13,2),
  l37            NUMBER(13,2),
  l38            NUMBER(13,2),
  l39            NUMBER(13,2),
  l40            NUMBER(13,2),
  l41            NUMBER(13,2),
  l42            NUMBER(13,2),
  l43            NUMBER(13,2),
  l44            NUMBER(13,2),
  l45            NUMBER(13,2),
  l46            NUMBER(13,2),
  l47            NUMBER(13,2),
  l48            NUMBER(13,2),
  l49            NUMBER(13,2),
  l50            NUMBER(13,2),
  l51            NUMBER(13,2),
  l52            NUMBER(13,2),
  l53            NUMBER(13,2),
  l54            NUMBER(13,2),
  l55            NUMBER(13,2),
  k1             NUMBER(13,2),
  k2             NUMBER(13,2),
  k3             NUMBER(13,2),
  k4             NUMBER(13,2),
  k5             NUMBER(13,2),
  k6             NUMBER(13,2),
  k7             NUMBER(13,2),
  k8             NUMBER(13,2),
  k9             NUMBER(13,2),
  k10            NUMBER(13,2),
  k11            NUMBER(13,2),
  k12            NUMBER(13,2),
  k13            NUMBER(13,2),
  k14            NUMBER(13,2),
  k15            NUMBER(13,2),
  k16            NUMBER(13,2),
  k17            NUMBER(13,2),
  k18            NUMBER(13,2),
  k19            NUMBER(13,2),
  k20            NUMBER(13,2),
  k21            NUMBER(13,2),
  k22            NUMBER(13,2),
  k23            NUMBER(13,2),
  k24            NUMBER(13,2),
  k25            NUMBER(13,2),
  k26            NUMBER(13,2),
  k27            NUMBER(13,2),
  k28            NUMBER(13,2),
  k29            NUMBER(13,2),
  k30            NUMBER(13,2),
  k31            NUMBER(13,2),
  k32            NUMBER(13,2),
  k33            NUMBER(13,2),
  k34            NUMBER(13,2),
  k35            NUMBER(13,2),
  k36            NUMBER(13,2),
  k37            NUMBER(13,2),
  k38            NUMBER(13,2),
  k39            NUMBER(13,2),
  k40            NUMBER(13,2),
  k41            NUMBER(13,2),
  k42            NUMBER(13,2),
  k43            NUMBER(13,2),
  k44            NUMBER(13,2),
  k45            NUMBER(13,2),
  k46            NUMBER(13,2),
  p11            NUMBER(13,2),
  p12            NUMBER(13,2),
  p13            NUMBER(13,2),
  p14            NUMBER(13,2),
  p15            NUMBER(13,2),
  p16            NUMBER(13,2),
  x48            NUMBER(13,2),
  x49            NUMBER(13,2),
  x50            NUMBER(13,2),
  c17            NUMBER(13,2),
  c18            NUMBER(13,2),
  c19            NUMBER(13,2),
  c20            NUMBER(13,2),
  x51            NUMBER(13,2),
  x52            NUMBER(13,2),
  x53            NUMBER(13,2),
  x54            NUMBER(13,2),
  x55            NUMBER(13,2),
  x56            NUMBER(13,2),
  x57            NUMBER(13,2),
  x58            NUMBER(13,2),
  x59            NUMBER(13,2),
  q33            NUMBER(13,2),
  q34            NUMBER(13,2),
  q35            NUMBER(13,2),
  q36            NUMBER(13,2),
  q37            NUMBER(13,2),
  q38            NUMBER(13,2),
  q39            NUMBER(13,2),
  q40            NUMBER(13,2),
  l56            NUMBER(13,2),
  l57            NUMBER(13,2),
  l58            NUMBER(13,2),
  l59            NUMBER(13,2),
  x60            NUMBER(13,2),
  x61            NUMBER(13,2),
  x62            NUMBER(13,2),
  x63            NUMBER(13,2),
  c21            NUMBER(13,2),
  c22            NUMBER(13,2),
  c23            NUMBER(13,2),
  c24            NUMBER(13,2),
  c25            NUMBER(13,2),
  c26            NUMBER(13,2),
  c27            NUMBER(13,2),
  c28            NUMBER(13,2),
  c29            NUMBER(13,2),
  c30            NUMBER(13,2),
  c31            NUMBER(13,2),
  c32            NUMBER(13,2),
  c33            NUMBER(13,2),
  c34            NUMBER(13,2),
  c35            NUMBER(13,2),
  c36            NUMBER(13,2),
  c37            NUMBER(13,2),
  c38            NUMBER(13,2),
  c39            NUMBER(13,2),
  c40            NUMBER(13,2),
  x64            NUMBER(13,2),
  x65            NUMBER(13,2),
  x66            NUMBER(13,2),
  x67            NUMBER(13,2),
  x68            NUMBER(13,2),
  x69            NUMBER(13,2),
  x70            NUMBER(13,2),
  x71            NUMBER(13,2),
  x72            NUMBER(13,2),
  x73            NUMBER(13,2),
  x74            NUMBER(13,2),
  x75            NUMBER(13,2),
  x76            NUMBER(13,2),
  x77            NUMBER(13,2),
  x78            NUMBER(13,2),
  x79            NUMBER(13,2),
  x80            NUMBER(13,2),
  x81            NUMBER(13,2),
  x82            NUMBER(13,2),
  x83            NUMBER(13,2),
  x84            NUMBER(13,2),
  sp1            NUMBER(13,2),
  sp2            NUMBER(13,2),
  sp3            NUMBER(13,2),
  sp4            NUMBER(13,2),
  sp5            NUMBER(13,2),
  sp6            NUMBER(13,2),
  sp7            NUMBER(13,2),
  sp8            NUMBER(13,2),
  sp9            NUMBER(13,2),
  sp10           NUMBER(13,2),
  u1             NUMBER(13,2),
  u2             NUMBER(13,2),
  u3             NUMBER(13,2),
  u4             NUMBER(13,2),
  u5             NUMBER(13,2),
  u6             NUMBER(13,2),
  u7             NUMBER(13,2),
  u8             NUMBER(13,2),
  u9             NUMBER(13,2),
  u10            NUMBER(13,2),
  u11            NUMBER(13,2),
  u12            NUMBER(13,2),
  u13            NUMBER(13,2),
  u14            NUMBER(13,2),
  u15            NUMBER(13,2),
  u16            NUMBER(13,2),
  u17            NUMBER(13,2),
  u18            NUMBER(13,2),
  u19            NUMBER(13,2),
  u20            NUMBER(13,2),
  u21            NUMBER(13,2),
  w1             NUMBER(13,2),
  w2             NUMBER(13,2),
  w3             NUMBER(13,2),
  w4             NUMBER(13,2),
  w5             NUMBER(13,2),
  w6             NUMBER(13,2),
  w7             NUMBER(13,2),
  w8             NUMBER(13,2),
  w9             NUMBER(13,2),
  w10            NUMBER(13,2),
  w11            NUMBER(13,2),
  w12            NUMBER(13,2),
  w13            NUMBER(13,2),
  w14            NUMBER(13,2),
  w15            NUMBER(13,2),
  w16            NUMBER(13,2),
  m50            NUMBER(13,2)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column HRBZLS.RPT_SUM_TOTAL.id
  is '序号';
comment on column HRBZLS.RPT_SUM_TOTAL.tpdate
  is '生成时间';
comment on column HRBZLS.RPT_SUM_TOTAL.u_month
  is '账务月份';
comment on column HRBZLS.RPT_SUM_TOTAL.company
  is '分公司';
comment on column HRBZLS.RPT_SUM_TOTAL.ofagent
  is '营业所';
comment on column HRBZLS.RPT_SUM_TOTAL.area
  is '表册区域（代号，表册前5位）';
comment on column HRBZLS.RPT_SUM_TOTAL.cby
  is '抄表员';
comment on column HRBZLS.RPT_SUM_TOTAL.charegeitem
  is '付款方式';
comment on column HRBZLS.RPT_SUM_TOTAL.watertype
  is '水价类别';
comment on column HRBZLS.RPT_SUM_TOTAL.watertype_name
  is '水价类别中文';
comment on column HRBZLS.RPT_SUM_TOTAL.charegetype
  is '收费方式（M：走收总表，X：坐收户表）';
comment on column HRBZLS.RPT_SUM_TOTAL.charge_client
  is '收费点';
comment on column HRBZLS.RPT_SUM_TOTAL.sfy
  is '收费员';
comment on column HRBZLS.RPT_SUM_TOTAL.csy
  is '抄收员';
comment on column HRBZLS.RPT_SUM_TOTAL.watertype_b
  is '大类';
comment on column HRBZLS.RPT_SUM_TOTAL.watertype_m
  is '中类';
comment on column HRBZLS.RPT_SUM_TOTAL.t16
  is '应收事务（rectrans表trmemo=''使用''）';
comment on column HRBZLS.RPT_SUM_TOTAL.t17
  is '水表类别（H,D）';
comment on column HRBZLS.RPT_SUM_TOTAL.t18
  is 'T18(科室)';
comment on column HRBZLS.RPT_SUM_TOTAL.t19
  is 'T19(科目改为''收免'')';
comment on column HRBZLS.RPT_SUM_TOTAL.t20
  is 'T20(大项目改为''补当'')';
comment on column HRBZLS.RPT_SUM_TOTAL.p0
  is '综合单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p1
  is '阶梯1单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p2
  is '阶梯2单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p3
  is '阶梯3单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p4
  is '水费单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p5
  is '代收费1单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p6
  is '代收费2单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p7
  is '代收费3单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p8
  is '代收费4单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p9
  is '代收费5单价';
comment on column HRBZLS.RPT_SUM_TOTAL.p10
  is '代收费6单价';
comment on column HRBZLS.RPT_SUM_TOTAL.c1
  is '应收_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.c2
  is '应收_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.c3
  is '应收_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.c4
  is '应收_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.c5
  is '应收_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c6
  is '应收_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.c7
  is '应收_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.c8
  is '应收_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.c9
  is '应收_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.c10
  is '应收_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c11
  is '应收_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c12
  is '应收_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c13
  is '应收_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.c14
  is '应收_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.c15
  is '应收_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.c16
  is '应收_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.x1
  is '销以往_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.x2
  is '销以往_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.x3
  is '销以往_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.x4
  is '销以往_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.x5
  is '销以往_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x6
  is '销以往_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.x7
  is '销以往_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.x8
  is '销以往_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.x9
  is '销以往_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.x10
  is '销以往_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x11
  is '销以往_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x12
  is '销以往_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x13
  is '销以往_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.x14
  is '销以往_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.x15
  is '销以往_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.x16
  is '销当月_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.x17
  is '销当月_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.x18
  is '销当月_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.x19
  is '销当月_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.x20
  is '销当月_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x21
  is '销当月_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.x22
  is '销当月_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.x23
  is '销当月_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.x24
  is '销当月_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.x25
  is '销当月_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x26
  is '销当月_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x27
  is '销当月_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x28
  is '销当月_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.x29
  is '销当月_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.x30
  is '销当月_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.x31
  is '销当月_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.x32
  is '总销账_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.x33
  is '总销账_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.x34
  is '总销账_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.x35
  is '总销账_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.x36
  is '总销账_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x37
  is '总销账_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.x38
  is '总销账_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.x39
  is '总销账_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.x40
  is '总销账_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.x41
  is '总销账_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x42
  is '总销账_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x43
  is '总销账_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x44
  is '总销账_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.x45
  is '总销账_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.x46
  is '总销账_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.x47
  is '总销账_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.q1
  is '欠当月_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.q2
  is '欠当月_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.q3
  is '欠当月_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.q4
  is '欠当月_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.q5
  is '欠当月_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q6
  is '欠当月_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.q7
  is '欠当月_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.q8
  is '欠当月_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.q9
  is '欠当月_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.q10
  is '欠当月_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q11
  is '欠当月_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q12
  is '欠当月_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q13
  is '欠当月_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.q14
  is '欠当月_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.q15
  is '欠当月_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.q16
  is '欠当月_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.q17
  is '欠以往_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.q18
  is '欠以往_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.q19
  is '欠以往_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.q20
  is '欠以往_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.q21
  is '欠以往_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q22
  is '欠以往_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.q23
  is '欠以往_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.q24
  is '欠以往_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.q25
  is '欠以往_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.q26
  is '欠以往_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q27
  is '欠以往_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q28
  is '欠以往_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.q29
  is '欠以往_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.q30
  is '欠以往_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.q31
  is '欠以往_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.q32
  is '欠以往_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.s1
  is '实收_纯预存';
comment on column HRBZLS.RPT_SUM_TOTAL.s2
  is '实收_扣预存';
comment on column HRBZLS.RPT_SUM_TOTAL.s3
  is '实收_折让';
comment on column HRBZLS.RPT_SUM_TOTAL.s4
  is '实收_实收滞纳金';
comment on column HRBZLS.RPT_SUM_TOTAL.s5
  is '实收_实收笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.s6
  is '实收_实收金额';
comment on column HRBZLS.RPT_SUM_TOTAL.s7
  is '实收_银行实收笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.s8
  is '实收_银行实收金额';
comment on column HRBZLS.RPT_SUM_TOTAL.s9
  is '实收_预存增减';
comment on column HRBZLS.RPT_SUM_TOTAL.s10
  is '实收_期初预存';
comment on column HRBZLS.RPT_SUM_TOTAL.s11
  is '实收_期末预存';
comment on column HRBZLS.RPT_SUM_TOTAL.s12
  is '走收实际回收';
comment on column HRBZLS.RPT_SUM_TOTAL.s13
  is '坐收预存转收入';
comment on column HRBZLS.RPT_SUM_TOTAL.s14
  is '回收核定额';
comment on column HRBZLS.RPT_SUM_TOTAL.s15
  is '地区回收';
comment on column HRBZLS.RPT_SUM_TOTAL.s16
  is '银行回收';
comment on column HRBZLS.RPT_SUM_TOTAL.s17
  is '回收合计';
comment on column HRBZLS.RPT_SUM_TOTAL.s18
  is '稽核';
comment on column HRBZLS.RPT_SUM_TOTAL.l1
  is '上月_应收总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.l2
  is '上月_应收总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.l3
  is '上月_应收水费';
comment on column HRBZLS.RPT_SUM_TOTAL.l4
  is '上月_应收代收费1（污水费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l5
  is '上月_应收笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.l6
  is '上月_销账总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.l7
  is '上月_销账总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.l8
  is '上月_销账水费';
comment on column HRBZLS.RPT_SUM_TOTAL.l9
  is '上月_销账代收费1（污水费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l10
  is '上月_销账笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.l11
  is '上月_销账代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l12
  is '上月_应收代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l14
  is '去年同期_应收总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.l15
  is '去年同期_应收总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.l16
  is '去年同期_应收水费';
comment on column HRBZLS.RPT_SUM_TOTAL.l17
  is '去年同期_应收代收费1（污水费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l18
  is '去年同期_应收笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.l19
  is '去年同期_销账总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.l20
  is '去年同期_销账总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.l21
  is '去年同期_销账水费';
comment on column HRBZLS.RPT_SUM_TOTAL.l22
  is '去年同期_销账代收费1（污水费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l23
  is '去年同期_销账笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.l24
  is '去年同期_销账代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l25
  is '去年同期_应收代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l27
  is '当年_应收总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.l28
  is '当年_应收总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.l29
  is '当年_应收水费';
comment on column HRBZLS.RPT_SUM_TOTAL.l30
  is '当年_应收代收费1（污水费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l31
  is '当年_应收笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.l32
  is '当年_销账总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.l33
  is '当年_销账总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.l34
  is '当年_销账水费';
comment on column HRBZLS.RPT_SUM_TOTAL.l35
  is '当年_销账代收费1（污水费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l36
  is '当年_销账笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.l37
  is '当年_销账代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l38
  is '当年_应收代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_TOTAL.l40
  is '期初_总水量（欠上月_总水量）（U_MONTH-1：Q1）';
comment on column HRBZLS.RPT_SUM_TOTAL.l41
  is '期初_阶梯1（欠上月_阶梯1）（U_MONTH-1：Q2）';
comment on column HRBZLS.RPT_SUM_TOTAL.l42
  is '期初_阶梯2（欠上月_阶梯2）（U_MONTH-1：Q3）';
comment on column HRBZLS.RPT_SUM_TOTAL.l43
  is '期初_阶梯3（欠上月_阶梯3）（U_MONTH-1：Q4）';
comment on column HRBZLS.RPT_SUM_TOTAL.l44
  is '期初_总金额（欠上月_总金额）（U_MONTH-1：Q5）';
comment on column HRBZLS.RPT_SUM_TOTAL.l45
  is '期初_水费（欠上月_总水费）（U_MONTH-1：Q6）';
comment on column HRBZLS.RPT_SUM_TOTAL.l46
  is '期初_代收费1（欠上月_代收费1）（U_MONTH-1：Q7）';
comment on column HRBZLS.RPT_SUM_TOTAL.l47
  is '期初_代收费2（欠上月_代收费2）（U_MONTH-1：Q8）';
comment on column HRBZLS.RPT_SUM_TOTAL.l48
  is '期初_代收费3（欠上月_代收费3）（U_MONTH-1：Q9）';
comment on column HRBZLS.RPT_SUM_TOTAL.l49
  is '期初_阶梯1金额（欠上月__阶梯1金额）（U_MONTH-1：Q10）';
comment on column HRBZLS.RPT_SUM_TOTAL.l50
  is '期初_阶梯2金额（欠上月__阶梯2金额）（U_MONTH-1：Q11）';
