  is '贷记应收流水号（回写）';
comment on column HRBZLS.RECADJUSTDT.radilidcr
  is '贷记票据流水（回写）';
comment on column HRBZLS.RECADJUSTDT.radmridde
  is '借记抄表流水（回写）';
comment on column HRBZLS.RECADJUSTDT.radrlidde
  is '借记应收流水号（回写）';
comment on column HRBZLS.RECADJUSTDT.radilidde
  is '借记票据流水（回写）';
comment on column HRBZLS.RECADJUSTDT.radifinv
  is '是否出票';
comment on column HRBZLS.RECADJUSTDT.radmemo
  is '备注';
comment on column HRBZLS.RECADJUSTDT.radrcodeflag
  is '置下次抄表起度';
comment on column HRBZLS.RECADJUSTDT.radplid
  is '原销帐流水（回写）';
comment on column HRBZLS.RECADJUSTDT.radplsavingbq
  is '实收预存发生';
comment on column HRBZLS.RECADJUSTDT.radsavingflag
  is '预存退费';
comment on column HRBZLS.RECADJUSTDT.radsaveflag
  is '退费转预存';
comment on column HRBZLS.RECADJUSTDT.radsavetomcode
  is '退费转预存到客户代码';
comment on column HRBZLS.RECADJUSTDT.radpaiddate
  is '销帐日期';
comment on column HRBZLS.RECADJUSTDT.radpaidje
  is '已销金额';
comment on column HRBZLS.RECADJUSTDT.radpaidadjje
  is '调整已销金额';
comment on column HRBZLS.RECADJUSTDT.radpfidn
  is '新价格类别';
alter table HRBZLS.RECADJUSTDT
  add constraint PK_RECADJUSTDT primary key (RADNO, RADROWNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

