create table HRBZLS.METERREAD
(
  mrid            VARCHAR2(10) not null,
  mrmonth         VARCHAR2(7),
  mrscodechar     VARCHAR2(10),
  mrecodechar     VARCHAR2(10),
  mrprivilegeflag VARCHAR2(1),
  mrprivilegeper  VARCHAR2(10),
  mrprivilegememo VARCHAR2(200),
  mrprivilegedate DATE,
  mrsafid         VARCHAR2(10),
  mriftrans       VARCHAR2(5),
  mrrequisition   NUMBER(2),
  mrifchk         CHAR(1),
  mrinputper      VARCHAR2(10),
  mrpfid          VARCHAR2(10),
  mrcaliber       NUMBER(10),
  mrside          VARCHAR2(100),
  mrlastsl        NUMBER(10),
  mrthreesl       NUMBER(10),
  mryearsl        NUMBER(10),
  mrrecje01       NUMBER(13,3),
  mrrecje02       NUMBER(13,3),
  mrrecje03       NUMBER(13,3),
  mrrecje04       NUMBER(13,3),
  mrmtype         VARCHAR2(10),
  mrnullcont      NUMBER(10),
  mrnulltotal     NUMBER(10),
  mrplansl        NUMBER(18,8),
  mrplanje01      NUMBER(18,8),
  mrplanje02      NUMBER(18,8),
  mrplanje03      NUMBER(18,8),
  mrlastje01      NUMBER(13,3),
  mrthreeje01     NUMBER(13,3),
  mryearje01      NUMBER(13,3),
  mrlastje02      NUMBER(13,3),
  mrthreeje02     NUMBER(13,3),
  mryearje02      NUMBER(13,3),
  mrlastje03      NUMBER(13,3),
  mrthreeje03     NUMBER(13,3),
  mryearje03      NUMBER(13,3),
  mrlastyearsl    NUMBER(10),
  mrlastyearje01  NUMBER(13,3),
  mrlastyearje02  NUMBER(13,3),
  mrlastyearje03  NUMBER(13,3),
  mrbfsdate       DATE,
  mrbfedate       DATE,
  mrbfday         NUMBER(10),
  mrifmch         CHAR(1),
  mrifzbsm        CHAR(1),
  mrifyscz        CHAR(1),
  mrdzsl          NUMBER(10),
  mrdzflag        CHAR(1),
  mrdzsyscode     NUMBER(10),
  mrdzcurcode     NUMBER(10),
  mrdztgl         NUMBER(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.METERREAD
  is '抄表库【MR】';
comment on column HRBZLS.METERREAD.mrid
  is '流水号';
comment on column HRBZLS.METERREAD.mrmonth
  is '抄表月份';
comment on column HRBZLS.METERREAD.mrsmfid
  is '营销公司';
comment on column HRBZLS.METERREAD.mrbfid
  is '表册(bookframe)';
comment on column HRBZLS.METERREAD.mrbatch
  is '抄表批次';
comment on column HRBZLS.METERREAD.mrday
  is '计划抄表日';
comment on column HRBZLS.METERREAD.mrrorder
  is '抄表次序';
comment on column HRBZLS.METERREAD.mrcid
  is '用户编号';
comment on column HRBZLS.METERREAD.mrccode
  is '用户号';
comment on column HRBZLS.METERREAD.mrmid
  is '水表编号';
comment on column HRBZLS.METERREAD.mrmcode
  is '水表手工编号';
comment on column HRBZLS.METERREAD.mrstid
  is '行业分类';
comment on column HRBZLS.METERREAD.mrmpid
  is '上级水表';
comment on column HRBZLS.METERREAD.mrmclass
  is '水表级次';
comment on column HRBZLS.METERREAD.mrmflag
  is '末级标志';
comment on column HRBZLS.METERREAD.mrcreadate
  is '创建日期';
comment on column HRBZLS.METERREAD.mrinputdate
  is '编辑日期';
comment on column HRBZLS.METERREAD.mrreadok
  is '抄见标志(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrrdate
  is '抄表日期';
comment on column HRBZLS.METERREAD.mrrper
  is '抄表员';
comment on column HRBZLS.METERREAD.mrprdate
  is '上次抄见日期';
comment on column HRBZLS.METERREAD.mrscode
  is '上期抄见';
comment on column HRBZLS.METERREAD.mrecode
  is '本期抄见';
comment on column HRBZLS.METERREAD.mrsl
  is '本期水量';
comment on column HRBZLS.METERREAD.mrface
  is '水表故障（哈尔滨需求：查表表态）(01正常/02表异常/03零水量)';
comment on column HRBZLS.METERREAD.mrifsubmit
  is '是否提交计费(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrifhalt
  is '系统停算(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrdatasource
  is '抄表结果来源(1-手工,5-抄表器,9-手机抄表,K-故障换表,L-周期换表,Z-追量  I-智能表接口)(新加：6-视频直读，7-集抄)';
comment on column HRBZLS.METERREAD.mrifignoreminsl
  is '停算最低抄量';
comment on column HRBZLS.METERREAD.mrpdardate
  is '抄表机抄表时间';
comment on column HRBZLS.METERREAD.mroutflag
  is '发出到抄表机标志';
comment on column HRBZLS.METERREAD.mroutid
  is '发出到抄表机流水号';
comment on column HRBZLS.METERREAD.mroutdate
  is '发出到抄表机日期';
comment on column HRBZLS.METERREAD.mrinorder
  is '抄表机接收次序';
comment on column HRBZLS.METERREAD.mrindate
  is '抄表机接受日期';
comment on column HRBZLS.METERREAD.mrrpid
  is '计件类型';
comment on column HRBZLS.METERREAD.mrmemo
  is '抄表备注';
comment on column HRBZLS.METERREAD.mrifgu
  is '估表标志(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrifrec
  is '已计费(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrrecdate
  is '计费日期';
comment on column HRBZLS.METERREAD.mrrecsl
  is '应收水量';
comment on column HRBZLS.METERREAD.mraddsl
  is '余量';
comment on column HRBZLS.METERREAD.mrcarrysl
  is '校验水量';
comment on column HRBZLS.METERREAD.mrctrl1
  is '抄表机控制位1';
comment on column HRBZLS.METERREAD.mrctrl2
  is '抄表机控制位2';
comment on column HRBZLS.METERREAD.mrctrl3
  is '抄表机控制位3';
comment on column HRBZLS.METERREAD.mrctrl4
  is '抄表机控制位4';
comment on column HRBZLS.METERREAD.mrctrl5
  is '抄表机控制位5(迁移前营业所)';
comment on column HRBZLS.METERREAD.mrchkflag
  is '复核标志(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrchkdate
  is '复核日期';
comment on column HRBZLS.METERREAD.mrchkper
  is '复核人员';
comment on column HRBZLS.METERREAD.mrchkscode
  is '原起数';
comment on column HRBZLS.METERREAD.mrchkecode
  is '原止数';
comment on column HRBZLS.METERREAD.mrchksl
  is '原水量';
comment on column HRBZLS.METERREAD.mrchkaddsl
  is '原余量';
comment on column HRBZLS.METERREAD.mrchkcarrysl
  is '原进位水量';
comment on column HRBZLS.METERREAD.mrchkrdate
  is '原抄见日期';
comment on column HRBZLS.METERREAD.mrchkface
  is '原表况';
comment on column HRBZLS.METERREAD.mrchkresult
  is '检查结果类型(手机抄表退审原因)';
comment on column HRBZLS.METERREAD.mrchkresultmemo
  is '检查结果说明(手机抄表待通过)';
comment on column HRBZLS.METERREAD.mrprimid
  is '合收表主表';
comment on column HRBZLS.METERREAD.mrprimflag
  is '合收表标志(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrlb
  is '水表类别(D=总表,H=户表)';
comment on column HRBZLS.METERREAD.mrnewflag
  is '新表标志';
comment on column HRBZLS.METERREAD.mrface2
  is '抄见故障【sysfacelist2】(01正常/02本次同上次/03长期无人/04停业/05闭栓/06不用水/07表停/08无表计量/09倒表/10表锈/11表失灵/12水表自转/13非正常数据01/14无表/15非正常数据03)';
comment on column HRBZLS.METERREAD.mrface3
  is '非常计量';
comment on column HRBZLS.METERREAD.mrface4
  is '表井设施说明';
comment on column HRBZLS.METERREAD.mrscodechar
  is '上期抄见';
comment on column HRBZLS.METERREAD.mrecodechar
  is '本期抄见';
comment on column HRBZLS.METERREAD.mrprivilegeflag
  is '特权标志(Y/N)(手机抄表用水性质、户名更改工单状态标志)';
comment on column HRBZLS.METERREAD.mrprivilegeper
  is '特权操作人(手机抄表记录新用水性质)';
comment on column HRBZLS.METERREAD.mrprivilegememo
  is '特权操作备注(手机抄表记录新户名)';
comment on column HRBZLS.METERREAD.mrprivilegedate
  is '特权操作时间';
comment on column HRBZLS.METERREAD.mrsafid
  is '管理区域';
comment on column HRBZLS.METERREAD.mriftrans
  is '抄表事务';
comment on column HRBZLS.METERREAD.mrrequisition
  is '通知单打印次数';
comment on column HRBZLS.METERREAD.mrifchk
  is '考核表(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrinputper
  is '入账人员';
comment on column HRBZLS.METERREAD.mrpfid
  is '用水类别';
comment on column HRBZLS.METERREAD.mrcaliber
  is '口径(METERCALIBER)';
comment on column HRBZLS.METERREAD.mrside
  is '表位';
comment on column HRBZLS.METERREAD.mrlastsl
  is '上次抄表水量';
comment on column HRBZLS.METERREAD.mrthreesl
  is '前三月抄表水量';
comment on column HRBZLS.METERREAD.mryearsl
  is '去年同期抄表水量';
comment on column HRBZLS.METERREAD.mrrecje01
  is '应收金额费用项目01';
comment on column HRBZLS.METERREAD.mrrecje02
  is '应收金额费用项目02';
comment on column HRBZLS.METERREAD.mrrecje03
  is '应收金额费用项目03';
comment on column HRBZLS.METERREAD.mrrecje04
  is '应收金额费用项目04';
comment on column HRBZLS.METERREAD.mrmtype
  is '表型';
comment on column HRBZLS.METERREAD.mrnullcont
  is '连续几月未抄见';
comment on column HRBZLS.METERREAD.mrnulltotal
  is '累计几月未抄见';
comment on column HRBZLS.METERREAD.mrplansl
  is '计划水量(手机抄表算费应收水量)';
comment on column HRBZLS.METERREAD.mrplanje01
  is '计划水费(手机抄表算费应收合计)';
comment on column HRBZLS.METERREAD.mrplanje02
  is '计划污水处理费(手机抄表算费上期预存)';
comment on column HRBZLS.METERREAD.mrplanje03
  is '计划水资源费(手机抄表算费本期预存)';
comment on column HRBZLS.METERREAD.mrlastje01
  is '上次水费';
comment on column HRBZLS.METERREAD.mrthreeje01
  is '前n次均水费';
comment on column HRBZLS.METERREAD.mryearje01
  is '去年同期水费(手机抄表算费水费)';
comment on column HRBZLS.METERREAD.mrlastje02
  is '上次污水费';
comment on column HRBZLS.METERREAD.mrthreeje02
  is '前n次均污水费';
comment on column HRBZLS.METERREAD.mryearje02
  is '去年同期污水费(手机抄表算费污水费)';
comment on column HRBZLS.METERREAD.mrlastje03
  is '上次水资源费';
comment on column HRBZLS.METERREAD.mrthreeje03
  is '前n次均水资源费';
comment on column HRBZLS.METERREAD.mryearje03
  is '去年同期水资源费(手机抄表算费附加费)';
comment on column HRBZLS.METERREAD.mrlastyearsl
  is '去年度次均量';
comment on column HRBZLS.METERREAD.mrlastyearje01
  is '去年度次均水费';
comment on column HRBZLS.METERREAD.mrlastyearje02
  is '去年度次均污水费';
comment on column HRBZLS.METERREAD.mrlastyearje03
  is '去年度次均水资源费';
comment on column HRBZLS.METERREAD.mrbfsdate
  is '计划起始日期';
comment on column HRBZLS.METERREAD.mrbfedate
  is '计划结束日期';
comment on column HRBZLS.METERREAD.mrbfday
  is '偏移天数';
comment on column HRBZLS.METERREAD.mrifmch
  is '是否免抄户(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrifzbsm
  is '总表收免标志(0=普通表，1=总表收免，2=多级表)';
comment on column HRBZLS.METERREAD.mrifyscz
  is '是否应收冲正(Y-是 N-否)';
comment on column HRBZLS.METERREAD.mrdzsl
  is '等针用量';
comment on column HRBZLS.METERREAD.mrdzflag
  is '等针标志';
comment on column HRBZLS.METERREAD.mrdzsyscode
  is '等针';
comment on column HRBZLS.METERREAD.mrdzcurcode
  is '等针读数';
comment on column HRBZLS.METERREAD.mrdztgl
  is '推估量';
create index HRBZLS.IDX_MRBFID on HRBZLS.METERREAD (MRBFID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MRMID_MD on HRBZLS.METERREAD (MRMID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MRMONTH_MD on HRBZLS.METERREAD (MRMONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MRRDATE on HRBZLS.METERREAD (MRRDATE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MRRPER on HRBZLS.METERREAD (MRRPER)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MRSMFID on HRBZLS.METERREAD (MRSMFID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.METERREAD
  add constraint PK_METERREAD primary key (MRID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

