create table HRBZLS.RPT_SUM_DETAIL_TEMP
(
  id             FLOAT not null,
  s5             NUMBER(10,2),
  s6             NUMBER(10,2),
  s7             NUMBER(10,2),
  s8             NUMBER(10,2),
  s9             NUMBER(10,2),
  s10            NUMBER(10,2),
  s11            NUMBER(10,2),
  s12            NUMBER(10,2),
  s13            NUMBER(10,2),
  s14            NUMBER(10,2),
  s15            NUMBER(10,2),
  s16            NUMBER(10,2),
  s17            NUMBER(10,2),
  s18            NUMBER(10,2),
  l1             NUMBER(10,2),
  l2             NUMBER(10,2),
  l3             NUMBER(10,2),
  l4             NUMBER(10,2),
  l5             NUMBER(10,2),
  l6             NUMBER(10,2),
  l7             NUMBER(10,2),
  l8             NUMBER(10,2),
  l9             NUMBER(10,2),
  l10            NUMBER(10,2),
  l11            NUMBER(10,2),
  l12            NUMBER(10,2),
  l13            NUMBER(10,2),
  l14            NUMBER(10,2),
  l15            NUMBER(10,2),
  l16            NUMBER(10,2),
  l17            NUMBER(10,2),
  l18            NUMBER(10,2),
  l19            NUMBER(10,2),
  l20            NUMBER(10,2),
  l21            NUMBER(10,2),
  l22            NUMBER(10,2),
  l23            NUMBER(10,2),
  l24            NUMBER(10,2),
  l25            NUMBER(10,2),
  l26            NUMBER(10,2),
  l27            NUMBER(10,2),
  l28            NUMBER(10,2),
  l29            NUMBER(10,2),
  l30            NUMBER(10,2),
  l31            NUMBER(10,2),
  l32            NUMBER(10,2),
  l33            NUMBER(10,2),
  l34            NUMBER(10,2),
  l35            NUMBER(10,2),
  l36            NUMBER(10,2),
  l37            NUMBER(10,2),
  l38            NUMBER(10,2),
  l39            NUMBER(10,2),
  l40            NUMBER(10,2),
  l41            NUMBER(10,2),
  l42            NUMBER(10,2),
  l43            NUMBER(10,2),
  l44            NUMBER(10,2),
  l45            NUMBER(10,2),
  l46            NUMBER(10,2),
  l47            NUMBER(10,2),
  l48            NUMBER(10,2),
  l49            NUMBER(10,2),
  l50            NUMBER(10,2),
  l51            NUMBER(10,2),
  l52            NUMBER(10,2),
  l53            NUMBER(10,2),
  l54            NUMBER(10,2),
  l55            NUMBER(10,2),
  k1             NUMBER(10,2),
  k2             NUMBER(10,2),
  k3             NUMBER(10,2),
  k4             NUMBER(10,2),
  k5             NUMBER(10,2),
  k6             NUMBER(10,2),
  k7             NUMBER(10,2),
  k8             NUMBER(10,2),
  k9             NUMBER(10,2),
  k10            NUMBER(10,2),
  k11            NUMBER(10,2),
  k12            NUMBER(10,2),
  k13            NUMBER(10,2),
  k14            NUMBER(10,2),
  k15            NUMBER(10,2),
  k16            NUMBER(10,2),
  k17            NUMBER(10,2),
  k18            NUMBER(10,2),
  k19            NUMBER(10,2),
  k20            NUMBER(10,2),
  k21            NUMBER(10,2),
  k22            NUMBER(10,2),
  k23            NUMBER(10,2),
  k24            NUMBER(10,2),
  k25            NUMBER(10,2),
  k26            NUMBER(10,2),
  k27            NUMBER(10,2),
  k28            NUMBER(10,2),
  k29            NUMBER(10,2),
  k30            NUMBER(10,2),
  k31            NUMBER(10,2),
  k32            NUMBER(10,2),
  k33            NUMBER(10,2),
  k34            NUMBER(10,2),
  k35            NUMBER(10,2),
  k36            NUMBER(10,2),
  k37            NUMBER(10,2),
  k38            NUMBER(10,2),
  k39            NUMBER(10,2),
  k40            NUMBER(10,2),
  k41            NUMBER(10,2),
  k42            NUMBER(10,2),
  k43            NUMBER(10,2),
  k44            NUMBER(10,2),
  k45            NUMBER(10,2),
  k46            NUMBER(10,2)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;

