create table HRBZLS.CUSTCHANGEDT
(
  ccdno           VARCHAR2(10) not null,
comment on column HRBZLS.CUSTCHANGEDT.cistatusdate
  is '状态日期';
comment on column HRBZLS.CUSTCHANGEDT.cistatustrans
  is '状态表务';
comment on column HRBZLS.CUSTCHANGEDT.cinewdate
  is '立户日期';
comment on column HRBZLS.CUSTCHANGEDT.ciidentitylb
  is '证件类型';
comment on column HRBZLS.CUSTCHANGEDT.ciidentityno
  is '证件号码';
comment on column HRBZLS.CUSTCHANGEDT.cimtel
  is '移动电话';
comment on column HRBZLS.CUSTCHANGEDT.citel1
  is '固定电话1';
comment on column HRBZLS.CUSTCHANGEDT.citel2
  is '固定电话2';
comment on column HRBZLS.CUSTCHANGEDT.citel3
  is '固定电话3';
comment on column HRBZLS.CUSTCHANGEDT.ciconnectper
  is '联系人';
comment on column HRBZLS.CUSTCHANGEDT.ciconnecttel
  is '联系电话';
comment on column HRBZLS.CUSTCHANGEDT.ciifinv
  is '是否普票';
comment on column HRBZLS.CUSTCHANGEDT.ciifsms
  is '是否提供短信服务';
comment on column HRBZLS.CUSTCHANGEDT.ciifzn
  is '是否滞纳金';
comment on column HRBZLS.CUSTCHANGEDT.ciprojno
  is '工程编号';
comment on column HRBZLS.CUSTCHANGEDT.cifileno
  is '档案号';
comment on column HRBZLS.CUSTCHANGEDT.cimemo
  is '备注信息';
comment on column HRBZLS.CUSTCHANGEDT.cideptid
  is '立户部门';
comment on column HRBZLS.CUSTCHANGEDT.micid
  is '用户编号';
comment on column HRBZLS.CUSTCHANGEDT.miid
  is '水表编号';
comment on column HRBZLS.CUSTCHANGEDT.miadr
  is '表地址';
comment on column HRBZLS.CUSTCHANGEDT.misafid
  is '区域';
comment on column HRBZLS.CUSTCHANGEDT.micode
  is '水表手工编号';
comment on column HRBZLS.CUSTCHANGEDT.mismfid
  is '营销公司';
comment on column HRBZLS.CUSTCHANGEDT.miprmon
  is '上期抄表月份';
comment on column HRBZLS.CUSTCHANGEDT.mirmon
  is '本期抄表月份';
comment on column HRBZLS.CUSTCHANGEDT.mibfid
  is '表册';
comment on column HRBZLS.CUSTCHANGEDT.mirorder
  is '抄表次序';
comment on column HRBZLS.CUSTCHANGEDT.mipid
  is '上级水表编号';
comment on column HRBZLS.CUSTCHANGEDT.miclass
  is '水表级次';
comment on column HRBZLS.CUSTCHANGEDT.miflag
  is '末级标志';
comment on column HRBZLS.CUSTCHANGEDT.mirtid
  is '抄表方式';
comment on column HRBZLS.CUSTCHANGEDT.miifmp
  is '混合用水标志';
comment on column HRBZLS.CUSTCHANGEDT.miifsp
  is '例外单价标志';
comment on column HRBZLS.CUSTCHANGEDT.mistid
  is '行业分类';
comment on column HRBZLS.CUSTCHANGEDT.mipfid
  is '价格分类';
comment on column HRBZLS.CUSTCHANGEDT.mistatus
  is '状态';
comment on column HRBZLS.CUSTCHANGEDT.mistatusdate
  is '状态日期';
comment on column HRBZLS.CUSTCHANGEDT.mistatustrans
  is '状态表务';
comment on column HRBZLS.CUSTCHANGEDT.miface
  is '表况';
comment on column HRBZLS.CUSTCHANGEDT.mirpid
  is '计件类型';
comment on column HRBZLS.CUSTCHANGEDT.miside
  is '表位';
comment on column HRBZLS.CUSTCHANGEDT.miposition
  is '水表接水地址';
comment on column HRBZLS.CUSTCHANGEDT.miinscode
  is '新装起度';
comment on column HRBZLS.CUSTCHANGEDT.miinsdate
  is '装日期';
comment on column HRBZLS.CUSTCHANGEDT.miinsper
  is '安装人';
comment on column HRBZLS.CUSTCHANGEDT.mireinscode
  is '换表起度';
comment on column HRBZLS.CUSTCHANGEDT.mireinsdate
  is '换表日期';
comment on column HRBZLS.CUSTCHANGEDT.mireinsper
  is '换表人';
comment on column HRBZLS.CUSTCHANGEDT.mitype
  is '类型';
comment on column HRBZLS.CUSTCHANGEDT.mircode
  is '本期读数';
comment on column HRBZLS.CUSTCHANGEDT.mirecdate
  is '本期抄见日期';
comment on column HRBZLS.CUSTCHANGEDT.mirecsl
  is '本期抄见水量';
comment on column HRBZLS.CUSTCHANGEDT.miifcharge
  is '是否计费';
comment on column HRBZLS.CUSTCHANGEDT.miifsl
  is '是否计量';
comment on column HRBZLS.CUSTCHANGEDT.miifchk
  is '垃圾费户数';
comment on column HRBZLS.CUSTCHANGEDT.miifwatch
  is '是否节水';
comment on column HRBZLS.CUSTCHANGEDT.miicno
  is 'IC卡号';
comment on column HRBZLS.CUSTCHANGEDT.mimemo
  is '备注信息';
comment on column HRBZLS.CUSTCHANGEDT.mipriid
  is '合收表主表号';
comment on column HRBZLS.CUSTCHANGEDT.mipriflag
  is '合收表标志';
comment on column HRBZLS.CUSTCHANGEDT.miusenum
  is '户籍人数';
comment on column HRBZLS.CUSTCHANGEDT.michargetype
  is '收费方式';
comment on column HRBZLS.CUSTCHANGEDT.misaving
  is '预存款余额';
comment on column HRBZLS.CUSTCHANGEDT.milb
  is '水表类别';
comment on column HRBZLS.CUSTCHANGEDT.minewflag
  is '新表标志';
comment on column HRBZLS.CUSTCHANGEDT.micper
  is '收费员';
comment on column HRBZLS.CUSTCHANGEDT.miiftax
  is '是否税票';
comment on column HRBZLS.CUSTCHANGEDT.mitaxno
  is '增值税号（增）';
comment on column HRBZLS.CUSTCHANGEDT.pmdcid
  is '用户编号';
comment on column HRBZLS.CUSTCHANGEDT.pmdmid
  is '水表编号';
comment on column HRBZLS.CUSTCHANGEDT.pmdid
  is '分组号';
comment on column HRBZLS.CUSTCHANGEDT.pmdpfid
  is '价格类别';
comment on column HRBZLS.CUSTCHANGEDT.pmdscale
  is '比例';
comment on column HRBZLS.CUSTCHANGEDT.mdmid
  is '水表号';
comment on column HRBZLS.CUSTCHANGEDT.mdno
  is '表身码';
comment on column HRBZLS.CUSTCHANGEDT.mdcaliber
  is '表口径';
comment on column HRBZLS.CUSTCHANGEDT.mdbrand
  is '表厂家';
comment on column HRBZLS.CUSTCHANGEDT.mdmodel
  is '表型号';
comment on column HRBZLS.CUSTCHANGEDT.mdstatus
  is '表状态';
comment on column HRBZLS.CUSTCHANGEDT.mdstatusdate
  is '表状态发生时间';
comment on column HRBZLS.CUSTCHANGEDT.mamid
  is '水表资料号';
comment on column HRBZLS.CUSTCHANGEDT.mano
  is '委托授权号';
comment on column HRBZLS.CUSTCHANGEDT.manoname
  is '签约户名';
comment on column HRBZLS.CUSTCHANGEDT.mabankid
  is '开户行（代托）';
comment on column HRBZLS.CUSTCHANGEDT.maaccountno
  is '开户帐号（代托）';
comment on column HRBZLS.CUSTCHANGEDT.maaccountname
  is '开户名（代托）';
comment on column HRBZLS.CUSTCHANGEDT.matsbankid
  is '接收行号（托）';
comment on column HRBZLS.CUSTCHANGEDT.matsbankname
  is '凭证银行（托）';
comment on column HRBZLS.CUSTCHANGEDT.maifxezf
  is '小额支付（托）';
comment on column HRBZLS.CUSTCHANGEDT.pmdid2
  is '分组号';
comment on column HRBZLS.CUSTCHANGEDT.pmdpfid2
  is '价格类别';
comment on column HRBZLS.CUSTCHANGEDT.pmdscale2
  is '比例';
comment on column HRBZLS.CUSTCHANGEDT.pmdid3
  is '分组号';
comment on column HRBZLS.CUSTCHANGEDT.pmdpfid3
  is '价格类别';
comment on column HRBZLS.CUSTCHANGEDT.pmdscale3
  is '比例';
comment on column HRBZLS.CUSTCHANGEDT.pmdid4
  is '分组号';
comment on column HRBZLS.CUSTCHANGEDT.pmdpfid4
  is '价格类别';
comment on column HRBZLS.CUSTCHANGEDT.pmdscale4
  is '比例';
comment on column HRBZLS.CUSTCHANGEDT.ccdshflag
  is '行审核标志';
comment on column HRBZLS.CUSTCHANGEDT.ccdshdate
  is '行审核日期';
comment on column HRBZLS.CUSTCHANGEDT.ccdshper
  is '行审核人';
comment on column HRBZLS.CUSTCHANGEDT.miifckf
  is '垃圾费户数';
comment on column HRBZLS.CUSTCHANGEDT.migps
  is 'GPS地址';
comment on column HRBZLS.CUSTCHANGEDT.miqfh
  is '铅封号';
comment on column HRBZLS.CUSTCHANGEDT.mibox
  is '表箱规格';
comment on column HRBZLS.CUSTCHANGEDT.ccdappnote
  is '申请说明';
comment on column HRBZLS.CUSTCHANGEDT.ccdfilashnote
  is '领导意见';
comment on column HRBZLS.CUSTCHANGEDT.ccdmemo
  is '备注';
comment on column HRBZLS.CUSTCHANGEDT.maregdate
  is '签约日期';
comment on column HRBZLS.CUSTCHANGEDT.miname
  is '票据名称';
comment on column HRBZLS.CUSTCHANGEDT.miname2
  is '招牌名称';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag01
  is '原户主身份证复印件';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag02
  is '新户主身份证复印件';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag03
  is '代办人身份证复印件';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag04
  is '水费担保书';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag05
  is '赁合同复印件';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag06
  is '房产证或购房合同复印件';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag07
  is '企业法人营业执照（或组织机构代码证）复印件一份';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag08
  is '其他';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag09
  is '身份证复印件';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag10
  is '用户申请书';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag11
  is '附件标志11';
comment on column HRBZLS.CUSTCHANGEDT.accessoryflag12
  is '附件标志12';
comment on column HRBZLS.CUSTCHANGEDT.mabankcode
  is '用户行号（托）';
comment on column HRBZLS.CUSTCHANGEDT.mabankname
  is '用户行名（托）';
comment on column HRBZLS.CUSTCHANGEDT.miseqno
  is '户号（初始化时册号+序号）';
comment on column HRBZLS.CUSTCHANGEDT.mijfkrow
  is '消防底度';
comment on column HRBZLS.CUSTCHANGEDT.miuiid
  is '合收单位编号';
comment on column HRBZLS.CUSTCHANGEDT.micommunity
  is '小区';
comment on column HRBZLS.CUSTCHANGEDT.miremoteno
  is '远传表号';
comment on column HRBZLS.CUSTCHANGEDT.miremotehubno
  is '远传表HUB号';
comment on column HRBZLS.CUSTCHANGEDT.miemail
  is '电子邮件';
comment on column HRBZLS.CUSTCHANGEDT.miemailflag
  is '发账是否发邮件';
comment on column HRBZLS.CUSTCHANGEDT.micolumn1
  is '备用字段1';
comment on column HRBZLS.CUSTCHANGEDT.micolumn2
  is '备用字段2';
comment on column HRBZLS.CUSTCHANGEDT.micolumn3
  is '备用字段3';
comment on column HRBZLS.CUSTCHANGEDT.micolumn4
  is '备用字段4';
comment on column HRBZLS.CUSTCHANGEDT.pmdtype
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn1
  is '备用字段1';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn2
  is '备用字段2';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn3
  is '备用字段3';
comment on column HRBZLS.CUSTCHANGEDT.pmdtype2
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn12
  is '备用字段1';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn22
  is '备用字段2';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn32
  is '备用字段3';
comment on column HRBZLS.CUSTCHANGEDT.pmdtype3
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn13
  is '备用字段1';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn23
  is '备用字段2';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn33
  is '备用字段3';
comment on column HRBZLS.CUSTCHANGEDT.pmdtype4
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn14
  is '备用字段1';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn24
  is '备用字段2';
comment on column HRBZLS.CUSTCHANGEDT.pmdcolumn34
  is '备用字段3';
comment on column HRBZLS.CUSTCHANGEDT.mipaymentid
  is '最近一次实收流水';
comment on column HRBZLS.CUSTCHANGEDT.micolumn5
  is '备用字段5';
comment on column HRBZLS.CUSTCHANGEDT.micolumn6
  is '备用字段6';
comment on column HRBZLS.CUSTCHANGEDT.micolumn7
  is '备用字段7';
comment on column HRBZLS.CUSTCHANGEDT.micolumn8
  is '备用字段8';
comment on column HRBZLS.CUSTCHANGEDT.micolumn9
  is '备用字段9';
comment on column HRBZLS.CUSTCHANGEDT.micolumn10
  is '备用字段10';
comment on column HRBZLS.CUSTCHANGEDT.lh
  is '楼号';
comment on column HRBZLS.CUSTCHANGEDT.dyh
  is '单元号';
comment on column HRBZLS.CUSTCHANGEDT.mph
  is '门牌号';
comment on column HRBZLS.CUSTCHANGEDT.sfh
  is '首封号';
comment on column HRBZLS.CUSTCHANGEDT.dqsfh
  is '地区塑封号';
comment on column HRBZLS.CUSTCHANGEDT.dqgfh
  is '地区钢封号';
comment on column HRBZLS.CUSTCHANGEDT.jcgfh
  is '稽查刚封号';
comment on column HRBZLS.CUSTCHANGEDT.qhf
  is '铅封号【哈尔滨】';
comment on column HRBZLS.CUSTCHANGEDT.miyhpj
  is '用户信用评级';
comment on column HRBZLS.CUSTCHANGEDT.mijd
  is '街道';
comment on column HRBZLS.CUSTCHANGEDT.miface2
  is '表故障';
comment on column HRBZLS.CUSTCHANGEDT.barcode
  is '条形码';
comment on column HRBZLS.CUSTCHANGEDT.rfid
  is '电子标签';
comment on column HRBZLS.CUSTCHANGEDT.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column HRBZLS.CUSTCHANGEDT.miifzdh
  is '重点户标志（Y=重点户，N=非重点户）';
comment on column HRBZLS.CUSTCHANGEDT.midbzjh
  is '低保证件号';
comment on column HRBZLS.CUSTCHANGEDT.miyl1
  is '预留字段1';
comment on column HRBZLS.CUSTCHANGEDT.miyl2
  is '预留字段2';
comment on column HRBZLS.CUSTCHANGEDT.miyl3
  is '预留字段3';
comment on column HRBZLS.CUSTCHANGEDT.miyl4
  is '预留字段4';
comment on column HRBZLS.CUSTCHANGEDT.miyl5
  is '预留字段5';
comment on column HRBZLS.CUSTCHANGEDT.miyl6
  is '预留字段6';
comment on column HRBZLS.CUSTCHANGEDT.miyl7
  is '总表收免水量最大值';
comment on column HRBZLS.CUSTCHANGEDT.miyl8
  is '预留字段8';
comment on column HRBZLS.CUSTCHANGEDT.miyl9
  is '预留字段9';
comment on column HRBZLS.CUSTCHANGEDT.miyl10
  is '预留字段10';
comment on column HRBZLS.CUSTCHANGEDT.miyl11
  is '预留字段11';
comment on column HRBZLS.CUSTCHANGEDT.miyl12
  is '预留字段12';
comment on column HRBZLS.CUSTCHANGEDT.miyl13
  is '预留字段13(哈尔滨：街道号)';
comment on column HRBZLS.CUSTCHANGEDT.micolumn11
  is '特困标志';
comment on column HRBZLS.CUSTCHANGEDT.mitkzjh
  is '特困证件号';
comment on column HRBZLS.CUSTCHANGEDT.mihtbh
  is '合同编号';
comment on column HRBZLS.CUSTCHANGEDT.mihtzq
  is '周期（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.mirqxz
  is '日期限制（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.htdate
  is '合同签订日期（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.zfdate
  is '合同作废日期（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.jzdate
  is '合同签订截止日期（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.signper
  is '签订人（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.signid
  is '签订人身份证号（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.pocid
  is '房产证号（合同用）';
comment on column HRBZLS.CUSTCHANGEDT.mibankname
  is '开户行名(电票)';
comment on column HRBZLS.CUSTCHANGEDT.mibankno
  is '开户行账号(电票)';
create index HRBZLS.IDX_CCDMIID on HRBZLS.CUSTCHANGEDT (MIID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_CUSTCHANGEDT_CCDNO on HRBZLS.CUSTCHANGEDT (CCDNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.CUSTCHANGEDT
  add constraint PK_CUSTCHANGEDT primary key (CCDNO, CCDROWNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

