  is '  原实收缴费事务（实收冲正产生的负帐时PAYMENTHIS.PSCRTRANS不空，且为被冲应收帐事务，用于关联冲与被冲的关联，其它情况PAYMENTHIS.PSCRTRANS为空）';
comment on column HRBZLS.PAYMENTHIS.pscrmonth
  is '原实收收月份（实收冲正（因冲帐产生负实收帐）：新生成负实收帐的原实收帐月份与被冲正实由帐月份相同（如：A用户2011年8月缴一笔水费，自来水公司在2011年9月发现这笔有问题，需要做实收冲正，做实收冲正时会产生一笔2011年9月负实帐，2011年9月负帐原实收帐月份为2011年8月）';
comment on column HRBZLS.PAYMENTHIS.pscrdate
  is '原实收日期';
comment on column HRBZLS.PAYMENTHIS.pchkno
  is '进账单号';
comment on column HRBZLS.PAYMENTHIS.ppriid
  is '合收主表号';
comment on column HRBZLS.PAYMENTHIS.tchkdate
  is '到账日期';
comment on column HRBZLS.PAYMENTHIS.ptax
  is '税额比例';
comment on column HRBZLS.PAYMENTHIS.pdzdate
  is '财务对账日期（财务对账审核后回写）';
comment on column HRBZLS.PAYMENTHIS.pwseqno
  is '微信流水';
comment on column HRBZLS.PAYMENTHIS.pwdate
  is '微信申请日期';
create index HRBZLS.IDX_PBATCH_01 on HRBZLS.PAYMENTHIS (PBATCH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PBSEQNO_01 on HRBZLS.PAYMENTHIS (PBSEQNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PCHBATCH_01 on HRBZLS.PAYMENTHIS (PCHBATCH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PCHKDATE_01 on HRBZLS.PAYMENTHIS (PCHKDATE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PCID_01 on HRBZLS.PAYMENTHIS (PCID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PCKNO_01 on HRBZLS.PAYMENTHIS (PCHKNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PDATETIME_01 on HRBZLS.PAYMENTHIS (PDATETIME)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PDATE_01 on HRBZLS.PAYMENTHIS (PDATE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PMCODE_01 on HRBZLS.PAYMENTHIS (PMCODE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PMID_01 on HRBZLS.PAYMENTHIS (PMID, PDATE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PMONTH_01 on HRBZLS.PAYMENTHIS (PMONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PPAYEE_01 on HRBZLS.PAYMENTHIS (PPAYEE, PDATE, PPAYWAY, PCCHKFLAG)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_PSPOSITION_01 on HRBZLS.PAYMENTHIS (PPOSITION)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
alter table HRBZLS.PAYMENTHIS
  add constraint PK_PAYMENTHIS primary key (PID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

