  mrface2         VARCHAR2(2),
  mrface3         VARCHAR2(2),
  mrface4         VARCHAR2(2),
  mrscodechar     VARCHAR2(10),
  mrecodechar     VARCHAR2(10),
  mrprivilegeflag VARCHAR2(1),
  mrprivilegeper  VARCHAR2(10),
  mrprivilegememo VARCHAR2(200),
  mrprivilegedate DATE,
  mrsafid         VARCHAR2(10),
  mriftrans       VARCHAR2(5),
  mrrequisition   NUMBER(2),
  mrifchk         CHAR(1),
  mrinputper      VARCHAR2(10),
  mrpfid          VARCHAR2(10),
  mrcaliber       NUMBER(10),
  mrside          VARCHAR2(100),
  mrlastsl        NUMBER(10),
  mrthreesl       NUMBER(10),
  mryearsl        NUMBER(10),
  mrrecje01       NUMBER(13,3),
  mrrecje02       NUMBER(13,3),
  mrrecje03       NUMBER(13,3),
  mrrecje04       NUMBER(13,3),
  mrmtype         VARCHAR2(10),
  mrnullcont      NUMBER(10),
  mrnulltotal     NUMBER(10),
  mrplansl        NUMBER(18,8),
  mrplanje01      NUMBER(18,8),
  mrplanje02      NUMBER(18,8),
  mrplanje03      NUMBER(18,8),
  mrlastje01      NUMBER(13,3),
  mrthreeje01     NUMBER(13,3),
  mryearje01      NUMBER(13,3),
  mrlastje02      NUMBER(13,3),
  mrthreeje02     NUMBER(13,3),
  mryearje02      NUMBER(13,3),
  mrlastje03      NUMBER(13,3),
  mrthreeje03     NUMBER(13,3),
  mryearje03      NUMBER(13,3),
  mrlastyearsl    NUMBER(10),
  mrlastyearje01  NUMBER(13,3),
  mrlastyearje02  NUMBER(13,3),
  mrlastyearje03  NUMBER(13,3),
  mrbfsdate       DATE,
  mrbfedate       DATE,
  mrbfday         NUMBER(10),
  mrifmch         CHAR(1),
  mrifzbsm        CHAR(1),
  mrifyscz        CHAR(1)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.RPT_SUM_DELETE
  is '删除历史档【DT】';
comment on column HRBZLS.RPT_SUM_DELETE.delete_type
  is '删除类型';
comment on column HRBZLS.RPT_SUM_DELETE.delete_no
  is '删除单号';
comment on column HRBZLS.RPT_SUM_DELETE.mrid
  is '抄表流水号';
comment on column HRBZLS.RPT_SUM_DELETE.mrmonth
  is '抄表月份';
comment on column HRBZLS.RPT_SUM_DELETE.mrsmfid
  is '营销公司';
comment on column HRBZLS.RPT_SUM_DELETE.mrbfid
  is '表册';
comment on column HRBZLS.RPT_SUM_DELETE.mrbatch
  is '抄表批次';
comment on column HRBZLS.RPT_SUM_DELETE.mrday
  is '计划抄表日';
comment on column HRBZLS.RPT_SUM_DELETE.mrrorder
  is '抄表次序';
comment on column HRBZLS.RPT_SUM_DELETE.mrcid
  is '用户编号';
comment on column HRBZLS.RPT_SUM_DELETE.mrccode
  is '用户号';
comment on column HRBZLS.RPT_SUM_DELETE.mrmid
  is '水表编号';
comment on column HRBZLS.RPT_SUM_DELETE.mrmcode
  is '水表手工编号';
comment on column HRBZLS.RPT_SUM_DELETE.mrstid
  is '行业分类';
comment on column HRBZLS.RPT_SUM_DELETE.mrmpid
  is '上级水表';
comment on column HRBZLS.RPT_SUM_DELETE.mrmclass
  is '水表级次';
comment on column HRBZLS.RPT_SUM_DELETE.mrmflag
  is '末级标志';
comment on column HRBZLS.RPT_SUM_DELETE.mrcreadate
  is '创建日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrinputdate
  is '编辑日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrreadok
  is '抄见标志';
comment on column HRBZLS.RPT_SUM_DELETE.mrrdate
  is '抄表日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrrper
  is '抄表员';
comment on column HRBZLS.RPT_SUM_DELETE.mrprdate
  is '上次抄见日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrscode
  is '上期抄见';
comment on column HRBZLS.RPT_SUM_DELETE.mrecode
  is '本期抄见';
comment on column HRBZLS.RPT_SUM_DELETE.mrsl
  is '本期水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrface
  is '水表故障（哈尔滨需求：查表表态）';
comment on column HRBZLS.RPT_SUM_DELETE.mrifsubmit
  is '是否提交计费';
comment on column HRBZLS.RPT_SUM_DELETE.mrifhalt
  is '系统停算';
comment on column HRBZLS.RPT_SUM_DELETE.mrdatasource
  is '抄表结果来源';
comment on column HRBZLS.RPT_SUM_DELETE.mrifignoreminsl
  is '停算最低抄量';
comment on column HRBZLS.RPT_SUM_DELETE.mrpdardate
  is '抄表机抄表时间';
comment on column HRBZLS.RPT_SUM_DELETE.mroutflag
  is '发出到抄表机标志';
comment on column HRBZLS.RPT_SUM_DELETE.mroutid
  is '发出到抄表机流水号';
comment on column HRBZLS.RPT_SUM_DELETE.mroutdate
  is '发出到抄表机日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrinorder
  is '抄表机接收次序';
comment on column HRBZLS.RPT_SUM_DELETE.mrindate
  is '抄表机接受日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrrpid
  is '计件类型';
comment on column HRBZLS.RPT_SUM_DELETE.mrmemo
  is '抄表备注';
comment on column HRBZLS.RPT_SUM_DELETE.mrifgu
  is '估表标志';
comment on column HRBZLS.RPT_SUM_DELETE.mrifrec
  is '已计费';
comment on column HRBZLS.RPT_SUM_DELETE.mrrecdate
  is '计费日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrrecsl
  is '应收水量';
comment on column HRBZLS.RPT_SUM_DELETE.mraddsl
  is '余量';
comment on column HRBZLS.RPT_SUM_DELETE.mrcarrysl
  is '校验水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrctrl1
  is '抄表机控制位1';
comment on column HRBZLS.RPT_SUM_DELETE.mrctrl2
  is '抄表机控制位2';
comment on column HRBZLS.RPT_SUM_DELETE.mrctrl3
  is '抄表机控制位3';
comment on column HRBZLS.RPT_SUM_DELETE.mrctrl4
  is '抄表机控制位4';
comment on column HRBZLS.RPT_SUM_DELETE.mrctrl5
  is '抄表机控制位5';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkflag
  is '复核标志';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkdate
  is '复核日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkper
  is '复核人员';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkscode
  is '原起数';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkecode
  is '原止数';
comment on column HRBZLS.RPT_SUM_DELETE.mrchksl
  is '原水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkaddsl
  is '原余量';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkcarrysl
  is '原进位水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkrdate
  is '原抄见日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkface
  is '原表况';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkresult
  is '检查结果类型';
comment on column HRBZLS.RPT_SUM_DELETE.mrchkresultmemo
  is '检查结果说明';
comment on column HRBZLS.RPT_SUM_DELETE.mrprimid
  is '合收表主表';
comment on column HRBZLS.RPT_SUM_DELETE.mrprimflag
  is '合收表标志';
comment on column HRBZLS.RPT_SUM_DELETE.mrlb
  is '水表类别';
comment on column HRBZLS.RPT_SUM_DELETE.mrnewflag
  is '新表标志';
comment on column HRBZLS.RPT_SUM_DELETE.mrface2
  is '抄见故障（哈尔滨需求：检表表态）';
comment on column HRBZLS.RPT_SUM_DELETE.mrface3
  is '非常计量';
comment on column HRBZLS.RPT_SUM_DELETE.mrface4
  is '表井设施说明';
comment on column HRBZLS.RPT_SUM_DELETE.mrscodechar
  is '上期抄见';
comment on column HRBZLS.RPT_SUM_DELETE.mrecodechar
  is '本期抄见';
comment on column HRBZLS.RPT_SUM_DELETE.mrprivilegeflag
  is '特权标志(Y/N)';
comment on column HRBZLS.RPT_SUM_DELETE.mrprivilegeper
  is '特权操作人';
comment on column HRBZLS.RPT_SUM_DELETE.mrprivilegememo
  is '特权操作备注';
comment on column HRBZLS.RPT_SUM_DELETE.mrprivilegedate
  is '特权操作时间';
comment on column HRBZLS.RPT_SUM_DELETE.mrsafid
  is '管理区域';
comment on column HRBZLS.RPT_SUM_DELETE.mriftrans
  is '抄表事务';
comment on column HRBZLS.RPT_SUM_DELETE.mrrequisition
  is '通知单打印次数';
comment on column HRBZLS.RPT_SUM_DELETE.mrifchk
  is '考核表';
comment on column HRBZLS.RPT_SUM_DELETE.mrinputper
  is '入账人员';
comment on column HRBZLS.RPT_SUM_DELETE.mrpfid
  is '用水类别';
comment on column HRBZLS.RPT_SUM_DELETE.mrcaliber
  is '口径';
comment on column HRBZLS.RPT_SUM_DELETE.mrside
  is '表位';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastsl
  is '上次抄表水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrthreesl
  is '前三月抄表水量';
comment on column HRBZLS.RPT_SUM_DELETE.mryearsl
  is '去年同期抄表水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrrecje01
  is '应收金额费用项目01';
comment on column HRBZLS.RPT_SUM_DELETE.mrrecje02
  is '应收金额费用项目02';
comment on column HRBZLS.RPT_SUM_DELETE.mrrecje03
  is '应收金额费用项目03';
comment on column HRBZLS.RPT_SUM_DELETE.mrrecje04
  is '应收金额费用项目04';
comment on column HRBZLS.RPT_SUM_DELETE.mrmtype
  is '表型';
comment on column HRBZLS.RPT_SUM_DELETE.mrnullcont
  is '连续几月未抄见';
comment on column HRBZLS.RPT_SUM_DELETE.mrnulltotal
  is '累计几月未抄见';
comment on column HRBZLS.RPT_SUM_DELETE.mrplansl
  is '计划水量';
comment on column HRBZLS.RPT_SUM_DELETE.mrplanje01
  is '计划水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrplanje02
  is '计划污水处理费';
comment on column HRBZLS.RPT_SUM_DELETE.mrplanje03
  is '计划水资源费';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastje01
  is '上次水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrthreeje01
  is '前n次均水费';
comment on column HRBZLS.RPT_SUM_DELETE.mryearje01
  is '去年同期水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastje02
  is '上次污水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrthreeje02
  is '前n次均污水费';
comment on column HRBZLS.RPT_SUM_DELETE.mryearje02
  is '去年同期污水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastje03
  is '上次水资源费';
comment on column HRBZLS.RPT_SUM_DELETE.mrthreeje03
  is '前n次均水资源费';
comment on column HRBZLS.RPT_SUM_DELETE.mryearje03
  is '去年同期水资源费';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastyearsl
  is '去年度次均量';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastyearje01
  is '去年度次均水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastyearje02
  is '去年度次均污水费';
comment on column HRBZLS.RPT_SUM_DELETE.mrlastyearje03
  is '去年度次均水资源费';
comment on column HRBZLS.RPT_SUM_DELETE.mrbfsdate
  is '计划起始日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrbfedate
  is '计划结束日期';
comment on column HRBZLS.RPT_SUM_DELETE.mrbfday
  is '偏移天数';
comment on column HRBZLS.RPT_SUM_DELETE.mrifmch
  is '是否免抄户';
comment on column HRBZLS.RPT_SUM_DELETE.mrifzbsm
  is '总表收免标志(0=普通表，1=总表收免，2=多级表)';
comment on column HRBZLS.RPT_SUM_DELETE.mrifyscz
  is '是否应收冲正';
alter table HRBZLS.RPT_SUM_DELETE
  add constraint PK_RPT_SUM_DELETE primary key (DELETE_TYPE, DELETE_NO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

