create global temporary table HRBZLS.INV_INFOTEMP
(
  memo13      VARCHAR2(600),
  memo14      VARCHAR2(600),
  memo15      VARCHAR2(600),
  memo16      VARCHAR2(600),
  memo17      VARCHAR2(600),
  memo18      VARCHAR2(600),
  memo19      VARCHAR2(600),
  memo20      VARCHAR2(600)
)
on commit delete rows;
comment on column HRBZLS.INV_INFOTEMP.id
  is '出票流水号';
comment on column HRBZLS.INV_INFOTEMP.isid
  is '发票流水号';
comment on column HRBZLS.INV_INFOTEMP.ispcisno
  is '票据批次||号码';
comment on column HRBZLS.INV_INFOTEMP.dyfs
  is '打印方式(0,正常，1. 补打，2.重打';
comment on column HRBZLS.INV_INFOTEMP.printnum
  is '打印次数';
comment on column HRBZLS.INV_INFOTEMP.status
  is '状态(0，正常、1, 作废、2,红票、3,蓝票';
comment on column HRBZLS.INV_INFOTEMP.fkfs
  is '付款类型(xj 现金,zp,支票';
comment on column HRBZLS.INV_INFOTEMP.cplx
  is '出票类型（p,实收出账,l，应收出账）';
comment on column HRBZLS.INV_INFOTEMP.cpfs
  is '出票方式（合票、分票、预存票、存折，稽查,.......）';
comment on column HRBZLS.INV_INFOTEMP.ppbatch
  is '打印批次';
comment on column HRBZLS.INV_INFOTEMP.batch
  is '实收批次';
comment on column HRBZLS.INV_INFOTEMP.flag
  is '销账标志';
comment on column HRBZLS.INV_INFOTEMP.fkje
  is '付款金额';
comment on column HRBZLS.INV_INFOTEMP.xzje
  is '销账金额';
comment on column HRBZLS.INV_INFOTEMP.znj
  is '滞纳金';
comment on column HRBZLS.INV_INFOTEMP.sxf
  is '手续费';
comment on column HRBZLS.INV_INFOTEMP.jmje
  is '减免金额';
comment on column HRBZLS.INV_INFOTEMP.qcsaving
  is '上次结存';
comment on column HRBZLS.INV_INFOTEMP.qmsaving
  is '本次结存';
comment on column HRBZLS.INV_INFOTEMP.bqsaving
  is '本期预存发生';
comment on column HRBZLS.INV_INFOTEMP.czper
  is '冲正人员';
comment on column HRBZLS.INV_INFOTEMP.czdate
  is '冲正日期';
comment on column HRBZLS.INV_INFOTEMP.jzdid
  is '进账单流水';
comment on column HRBZLS.INV_INFOTEMP.cpje01
  is '出票金额1';
comment on column HRBZLS.INV_INFOTEMP.cpje02
  is '出票金额2';
comment on column HRBZLS.INV_INFOTEMP.cpje03
  is '出票金额3';
comment on column HRBZLS.INV_INFOTEMP.cpje04
  is '出票金额4';
comment on column HRBZLS.INV_INFOTEMP.cpje05
  is '出票金额(阶梯0';
comment on column HRBZLS.INV_INFOTEMP.cpje06
  is '出票金额(阶梯1';
comment on column HRBZLS.INV_INFOTEMP.cpje07
  is '出票金额(阶梯2';
comment on column HRBZLS.INV_INFOTEMP.cpje08
  is '出票金额(阶梯3';
comment on column HRBZLS.INV_INFOTEMP.cpje09
  is '出票金额5(预留';
comment on column HRBZLS.INV_INFOTEMP.cpje10
  is '出票金额6(预留';
comment on column HRBZLS.INV_INFOTEMP.memo01
  is '备注1';
comment on column HRBZLS.INV_INFOTEMP.memo02
  is '备注2';
comment on column HRBZLS.INV_INFOTEMP.mcode
  is '客户号';
comment on column HRBZLS.INV_INFOTEMP.poper
  is '打印员';
comment on column HRBZLS.INV_INFOTEMP.pdate
  is '打印时间';
comment on column HRBZLS.INV_INFOTEMP.scode
  is '起码';
comment on column HRBZLS.INV_INFOTEMP.ecode
  is '止码';
comment on column HRBZLS.INV_INFOTEMP.month
  is '应收月份';
comment on column HRBZLS.INV_INFOTEMP.rlid
  is '应收流水';
comment on column HRBZLS.INV_INFOTEMP.pid
  is '实收流水';
comment on column HRBZLS.INV_INFOTEMP.pmonth
  is '打票月份';
comment on column HRBZLS.INV_INFOTEMP.fptype
  is '发票类型';
comment on column HRBZLS.INV_INFOTEMP.reverseflag
  is '冲正标志（N为正常，Y为冲正）';
comment on column HRBZLS.INV_INFOTEMP.cpje11
  is '出票金额7(预留';
comment on column HRBZLS.INV_INFOTEMP.kpje
  is '开票金额';
comment on column HRBZLS.INV_INFOTEMP.statusmemo
  is '状态原因';
comment on column HRBZLS.INV_INFOTEMP.sl
  is '水量';
comment on column HRBZLS.INV_INFOTEMP.rlcname
  is '用户名称';
comment on column HRBZLS.INV_INFOTEMP.rlcadr
  is '地址';
comment on column HRBZLS.INV_INFOTEMP.dj
  is '单价';
comment on column HRBZLS.INV_INFOTEMP.dj1
  is '单价1';
comment on column HRBZLS.INV_INFOTEMP.dj2
  is '单价2';
comment on column HRBZLS.INV_INFOTEMP.dj3
  is '单价3';
comment on column HRBZLS.INV_INFOTEMP.dj4
  is '单价4';
comment on column HRBZLS.INV_INFOTEMP.dj5
  is '单价5';
comment on column HRBZLS.INV_INFOTEMP.dj6
  is '单价6';
comment on column HRBZLS.INV_INFOTEMP.dj7
  is '单价7';
comment on column HRBZLS.INV_INFOTEMP.dj8
  is '单价8';
comment on column HRBZLS.INV_INFOTEMP.dj9
  is '单价9';
comment on column HRBZLS.INV_INFOTEMP.yshj
  is '应收合计';
comment on column HRBZLS.INV_INFOTEMP.yjbss
  is '预计表示数';
comment on column HRBZLS.INV_INFOTEMP.memo03
  is '备注3';
comment on column HRBZLS.INV_INFOTEMP.memo04
  is '备注4';
comment on column HRBZLS.INV_INFOTEMP.memo05
  is '备注5';
comment on column HRBZLS.INV_INFOTEMP.memo06
  is '备注6';
comment on column HRBZLS.INV_INFOTEMP.memo07
  is '备注7';
comment on column HRBZLS.INV_INFOTEMP.memo08
  is '备注8';
comment on column HRBZLS.INV_INFOTEMP.memo09
  is '备注9';
comment on column HRBZLS.INV_INFOTEMP.memo10
  is '备注10';
comment on column HRBZLS.INV_INFOTEMP.memo11
  is '备注11';
comment on column HRBZLS.INV_INFOTEMP.memo12
  is '备注12';
comment on column HRBZLS.INV_INFOTEMP.memo13
  is '备注13';
comment on column HRBZLS.INV_INFOTEMP.memo14
  is '备注14';
comment on column HRBZLS.INV_INFOTEMP.memo15
  is '备注15';
comment on column HRBZLS.INV_INFOTEMP.memo16
  is '备注16';
comment on column HRBZLS.INV_INFOTEMP.memo17
  is '备注17';
comment on column HRBZLS.INV_INFOTEMP.memo18
  is '备注18';
comment on column HRBZLS.INV_INFOTEMP.memo19
  is '备注19';
comment on column HRBZLS.INV_INFOTEMP.memo20
  is '备注20';

