create table HRBZLS.CUSTMETERREGDTYC
(
  pmdcolumn34    VARCHAR2(10),
  lh             VARCHAR2(10),
  dyh            VARCHAR2(10),
  mph            VARCHAR2(10),
  sfh            VARCHAR2(40),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qhf            VARCHAR2(40),
  mijd           VARCHAR2(64),
  micolumn5      NUMBER,
  micolumn6      NUMBER(12,3),
  micolumn7      NUMBER(12,3),
  micolumn8      DATE,
  micolumn9      VARCHAR2(10),
  micolumn10     VARCHAR2(10),
  misavingflag   VARCHAR2(10),
  pbatch         VARCHAR2(10),
  pid            VARCHAR2(10),
  rfid           VARCHAR2(20),
  barcode        VARCHAR2(20),
  micolumn11     VARCHAR2(50),
  jzflag         CHAR(1)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.CUSTMETERREGDTYC
  is '立户单体【CMRD】
一户一表';
comment on column HRBZLS.CUSTMETERREGDTYC.cmrdno
  is '单据流水号';
comment on column HRBZLS.CUSTMETERREGDTYC.cmrdrowno
  is '行号';
comment on column HRBZLS.CUSTMETERREGDTYC.ciid
  is '用户编号';
comment on column HRBZLS.CUSTMETERREGDTYC.cicode
  is '用户号';
comment on column HRBZLS.CUSTMETERREGDTYC.ciconid
  is '报装合同编号';
comment on column HRBZLS.CUSTMETERREGDTYC.cismfid
  is '营业所';
comment on column HRBZLS.CUSTMETERREGDTYC.cipid
  is '上级用户编号';
comment on column HRBZLS.CUSTMETERREGDTYC.ciclass
  is '用户级次';
comment on column HRBZLS.CUSTMETERREGDTYC.ciflag
  is '末级标志';
comment on column HRBZLS.CUSTMETERREGDTYC.ciname
  is '用户名称';
comment on column HRBZLS.CUSTMETERREGDTYC.ciname2
  is '曾用名';
comment on column HRBZLS.CUSTMETERREGDTYC.ciadr
  is '用户地址';
comment on column HRBZLS.CUSTMETERREGDTYC.cistatus
  is '用户状态';
comment on column HRBZLS.CUSTMETERREGDTYC.cistatusdate
  is '状态日期';
comment on column HRBZLS.CUSTMETERREGDTYC.cistatustrans
  is '状态表务';
comment on column HRBZLS.CUSTMETERREGDTYC.cinewdate
  is '立户日期';
comment on column HRBZLS.CUSTMETERREGDTYC.ciidentitylb
  is '证件类型';
comment on column HRBZLS.CUSTMETERREGDTYC.ciidentityno
  is '证件号码';
comment on column HRBZLS.CUSTMETERREGDTYC.cimtel
  is '移动电话';
comment on column HRBZLS.CUSTMETERREGDTYC.citel1
  is '固定电话1';
comment on column HRBZLS.CUSTMETERREGDTYC.citel2
  is '固定电话2';
comment on column HRBZLS.CUSTMETERREGDTYC.citel3
  is '固定电话3';
comment on column HRBZLS.CUSTMETERREGDTYC.ciconnectper
  is '联系人';
comment on column HRBZLS.CUSTMETERREGDTYC.ciconnecttel
  is '联系电话';
comment on column HRBZLS.CUSTMETERREGDTYC.ciifinv
  is '是否普票';
comment on column HRBZLS.CUSTMETERREGDTYC.ciifsms
  is '是否提供短信服务';
comment on column HRBZLS.CUSTMETERREGDTYC.ciifzn
  is '是否滞纳金';
comment on column HRBZLS.CUSTMETERREGDTYC.ciprojno
  is '工程编号';
comment on column HRBZLS.CUSTMETERREGDTYC.cifileno
  is '档案号';
comment on column HRBZLS.CUSTMETERREGDTYC.cimemo
  is '备注信息';
comment on column HRBZLS.CUSTMETERREGDTYC.cideptid
  is '立户部门';
comment on column HRBZLS.CUSTMETERREGDTYC.miid
  is '水表编号';
comment on column HRBZLS.CUSTMETERREGDTYC.miadr
  is '用水地址';
comment on column HRBZLS.CUSTMETERREGDTYC.misafid
  is '区域';
comment on column HRBZLS.CUSTMETERREGDTYC.micode
  is '资料号';
comment on column HRBZLS.CUSTMETERREGDTYC.mismfid
  is '营业所';
comment on column HRBZLS.CUSTMETERREGDTYC.miprmon
  is '上期抄表月份';
comment on column HRBZLS.CUSTMETERREGDTYC.mirmon
  is '本期抄表月份';
comment on column HRBZLS.CUSTMETERREGDTYC.mibfid
  is '表册';
comment on column HRBZLS.CUSTMETERREGDTYC.mirorder
  is '抄表次序';
comment on column HRBZLS.CUSTMETERREGDTYC.mipid
  is '上级水表编号';
comment on column HRBZLS.CUSTMETERREGDTYC.miclass
  is '水表级次';
comment on column HRBZLS.CUSTMETERREGDTYC.miflag
  is '末级标志';
comment on column HRBZLS.CUSTMETERREGDTYC.mirtid
  is '抄表方式';
comment on column HRBZLS.CUSTMETERREGDTYC.miifmp
  is '混合用水标志';
comment on column HRBZLS.CUSTMETERREGDTYC.miifsp
  is '例外单价标志';
comment on column HRBZLS.CUSTMETERREGDTYC.mistid
  is '用水类别';
comment on column HRBZLS.CUSTMETERREGDTYC.mipfid
  is '价格类别';
comment on column HRBZLS.CUSTMETERREGDTYC.mistatus
  is '状态';
comment on column HRBZLS.CUSTMETERREGDTYC.mistatusdate
  is '状态日期';
comment on column HRBZLS.CUSTMETERREGDTYC.mistatustrans
  is '状态表务';
comment on column HRBZLS.CUSTMETERREGDTYC.miface
  is '表况';
comment on column HRBZLS.CUSTMETERREGDTYC.mirpid
  is '计件类型';
comment on column HRBZLS.CUSTMETERREGDTYC.miside
  is '表位';
comment on column HRBZLS.CUSTMETERREGDTYC.miposition
  is '水表接水地址';
comment on column HRBZLS.CUSTMETERREGDTYC.miinscode
  is '新装起度';
comment on column HRBZLS.CUSTMETERREGDTYC.miinsdate
  is '安装日期';
comment on column HRBZLS.CUSTMETERREGDTYC.miinsper
  is '安装人';
comment on column HRBZLS.CUSTMETERREGDTYC.mireinscode
  is '换表起度';
comment on column HRBZLS.CUSTMETERREGDTYC.mireinsdate
  is '换表日期';
comment on column HRBZLS.CUSTMETERREGDTYC.mireinsper
  is '换表人';
comment on column HRBZLS.CUSTMETERREGDTYC.mitype
  is '类型';
comment on column HRBZLS.CUSTMETERREGDTYC.mircode
  is '本期读数';
comment on column HRBZLS.CUSTMETERREGDTYC.mirecdate
  is '本期抄见日期';
comment on column HRBZLS.CUSTMETERREGDTYC.mirecsl
  is '本期抄见水量';
comment on column HRBZLS.CUSTMETERREGDTYC.miifcharge
  is '是否计费';
comment on column HRBZLS.CUSTMETERREGDTYC.miifsl
  is '是否计量';
comment on column HRBZLS.CUSTMETERREGDTYC.miifchk
  is '是否考核表';
comment on column HRBZLS.CUSTMETERREGDTYC.miifwatch
  is '是否节水';
comment on column HRBZLS.CUSTMETERREGDTYC.miicno
  is 'IC卡号';
comment on column HRBZLS.CUSTMETERREGDTYC.mimemo
  is '备注信息';
comment on column HRBZLS.CUSTMETERREGDTYC.mipriid
  is '合收表主表号';
comment on column HRBZLS.CUSTMETERREGDTYC.mipriflag
  is '合收表标志';
comment on column HRBZLS.CUSTMETERREGDTYC.miusenum
  is '户籍人数';
comment on column HRBZLS.CUSTMETERREGDTYC.michargetype
  is '收费方式';
comment on column HRBZLS.CUSTMETERREGDTYC.misaving
  is '预存款余额';
comment on column HRBZLS.CUSTMETERREGDTYC.milb
  is '水表类别';
comment on column HRBZLS.CUSTMETERREGDTYC.minewflag
  is '新表标志';
comment on column HRBZLS.CUSTMETERREGDTYC.micper
  is '收费员';
comment on column HRBZLS.CUSTMETERREGDTYC.miiftax
  is '是否税票';
comment on column HRBZLS.CUSTMETERREGDTYC.mitaxno
  is '增值税号（增）';
comment on column HRBZLS.CUSTMETERREGDTYC.miifckf
  is '是否磁控阀';
comment on column HRBZLS.CUSTMETERREGDTYC.migps
  is 'GPS地址';
comment on column HRBZLS.CUSTMETERREGDTYC.miqfh
  is '铅封号';
comment on column HRBZLS.CUSTMETERREGDTYC.mibox
  is '表箱规格';
comment on column HRBZLS.CUSTMETERREGDTYC.miname
  is '票居名';
comment on column HRBZLS.CUSTMETERREGDTYC.miname2
  is '招牌名';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdid
  is '分组号';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdpfid
  is '价格类别';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdscale
  is '比例';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdid2
  is '分组号';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdpfid2
  is '价格类别';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdscale2
  is '比例';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdid3
  is '分组号';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdpfid3
  is '价格类别';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdscale3
  is '比例';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdid4
  is '分组号';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdpfid4
  is '价格类别';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdscale4
  is '比例';
comment on column HRBZLS.CUSTMETERREGDTYC.mdno
  is '表号';
comment on column HRBZLS.CUSTMETERREGDTYC.mdcaliber
  is '表口径';
comment on column HRBZLS.CUSTMETERREGDTYC.mdbrand
  is '表厂家';
comment on column HRBZLS.CUSTMETERREGDTYC.mdmodel
  is '表型号';
comment on column HRBZLS.CUSTMETERREGDTYC.mdstatus
  is '表状态';
comment on column HRBZLS.CUSTMETERREGDTYC.mdstatusdate
  is '表状态发生时间';
comment on column HRBZLS.CUSTMETERREGDTYC.mano
  is '委托授权号';
comment on column HRBZLS.CUSTMETERREGDTYC.manoname
  is '签约户名';
comment on column HRBZLS.CUSTMETERREGDTYC.mabankid
  is '付款银行';
comment on column HRBZLS.CUSTMETERREGDTYC.maaccountno
  is '付款帐号';
comment on column HRBZLS.CUSTMETERREGDTYC.maaccountname
  is '付款开户名';
comment on column HRBZLS.CUSTMETERREGDTYC.matsbankid
  is '收款银行';
comment on column HRBZLS.CUSTMETERREGDTYC.matsbankname
  is '收款行名（弃用）';
comment on column HRBZLS.CUSTMETERREGDTYC.maifxezf
  is '小额支付';
comment on column HRBZLS.CUSTMETERREGDTYC.miinscodechar
  is '新装起度表位';
comment on column HRBZLS.CUSTMETERREGDTYC.mircodechar
  is '本期读数表位';
comment on column HRBZLS.CUSTMETERREGDTYC.predisposeflag
  is '审核选择标志';
comment on column HRBZLS.CUSTMETERREGDTYC.cmdchkper
  is '验收人员';
comment on column HRBZLS.CUSTMETERREGDTYC.miuiid
  is '合收单位编号';
comment on column HRBZLS.CUSTMETERREGDTYC.micommunity
  is '小区';
comment on column HRBZLS.CUSTMETERREGDTYC.miremoteno
  is '远传表号';
comment on column HRBZLS.CUSTMETERREGDTYC.miremotehubno
  is '远传表HUB号';
comment on column HRBZLS.CUSTMETERREGDTYC.miemail
  is '电子邮件';
comment on column HRBZLS.CUSTMETERREGDTYC.miemailflag
  is '发账是否发邮件';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn1
  is '备用字段1';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn2
  is '备用字段2';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn3
  is '备用字段3';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn4
  is '用户类别1';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdtype
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn1
  is '备用字段1';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn2
  is '备用字段2';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn3
  is '备用字段3';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdtype2
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn12
  is '备用字段1';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn22
  is '备用字段2';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn32
  is '备用字段3';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdtype3
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn13
  is '备用字段1';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn23
  is '备用字段2';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn33
  is '备用字段3';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdtype4
  is '混合类别(01比例，02定量)';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn14
  is '备用字段1';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn24
  is '备用字段2';
comment on column HRBZLS.CUSTMETERREGDTYC.pmdcolumn34
  is '备用字段3';
comment on column HRBZLS.CUSTMETERREGDTYC.lh
  is '楼号';
comment on column HRBZLS.CUSTMETERREGDTYC.dyh
  is '单元号';
comment on column HRBZLS.CUSTMETERREGDTYC.mph
  is '门牌号';
comment on column HRBZLS.CUSTMETERREGDTYC.sfh
  is '首封号';
comment on column HRBZLS.CUSTMETERREGDTYC.dqsfh
  is '地区塑封号';
comment on column HRBZLS.CUSTMETERREGDTYC.dqgfh
  is '地区钢封号';
comment on column HRBZLS.CUSTMETERREGDTYC.jcgfh
  is '稽查刚封号';
comment on column HRBZLS.CUSTMETERREGDTYC.qhf
  is '铅封号【哈尔滨】';
comment on column HRBZLS.CUSTMETERREGDTYC.mijd
  is '街道';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn5
  is '备用字段5(用水额度告警)';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn6
  is '备用字段6(一表多户分摊主表比例，连云港)';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn7
  is '备用字段7';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn8
  is '备用字段8';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn9
  is '用户类别2';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn10
  is '备用字段10(是否签订供用水合同)';
comment on column HRBZLS.CUSTMETERREGDTYC.misavingflag
  is '预存缴费字段';
comment on column HRBZLS.CUSTMETERREGDTYC.pbatch
  is '缴费批次';
comment on column HRBZLS.CUSTMETERREGDTYC.pid
  is '缴费ID';
comment on column HRBZLS.CUSTMETERREGDTYC.rfid
  is '电子标签';
comment on column HRBZLS.CUSTMETERREGDTYC.barcode
  is '条形码';
comment on column HRBZLS.CUSTMETERREGDTYC.micolumn11
  is '备用字段11(哈尔滨：街道号)';
comment on column HRBZLS.CUSTMETERREGDTYC.jzflag
  is '建账标志';

